r12=r12
rule11=rule11
auxRule1=rule5
rule1=rule1
s8=s8
s11=s11
r19=r19
r2=r2
rule0=rule0
s2=s2
rule12=rule12
s13=s13
c2=c2
prohibition=prohibition
c0=c0
c1=c1
r8=r8
c6=c6
permission=permission
s9=s9
auxSub1=s19
auxRes1=r7
r10=r10
rule7=rule7
rule6=rule6
s0=s0
rule5=rule5
r14=r14
r11=r11
s5=s5
s14=s14
r1=r1
s7=s7
rule3=rule3
c5=c5
c8=c8
r17=r17
rule10=rule10
rule2=rule2
s18=s18
r7=r7
r16=r16
c4=c4
c7=c7
s12=s12
s19=s19
r15=r15
s10=s10
rule4=rule4
r18=r18
rule8=rule8
c3=c3
s15=s15
s17=s17
s16=s16
s6=s6
c9=c9
auxCon=c2
rule9=rule9
r0=r0
r6=r6
s3=s3
s1=s1
r3=r3
r9=r9
rule13=rule13
r4=r4
r5=r5
s4=s4
r13=r13
pseudoSink=[Or(And(s0, r0, c7, rule3),
    Not(Or(Not(s15), Not(s0))),
    Not(Or(Not(s8), Not(s0))),
    Not(Or(Not(s10), Not(s8))),
    Not(Or(Not(s19), Not(s3))),
    Not(Or(Not(s19), Not(s10))),
    Not(Or(Not(s18), Not(s13))),
    Not(Or(Not(s17), Not(s2))),
    Not(Or(Not(s18), Not(s9))),
    Not(Or(Not(s15), Not(s2))),
    Not(Or(Not(s6), Not(s2))),
    Not(Or(Not(s15), Not(s12))),
    Not(Or(Not(s15), Not(s11))),
    Not(Or(Not(s15), Not(s7))),
    Not(Or(Not(s17), Not(s7))),
    Not(Or(Not(s19), Not(s9))),
    Not(Or(Not(s9), Not(s0))),
    Not(Or(Not(s17), Not(s11))),
    Not(Or(Not(s6), Not(s0))),
    Not(Or(Not(s13), Not(s9))),
    Not(Or(Not(s18), Not(s8))),
    Not(Or(Not(s13), Not(s7))),
    Not(Or(Not(s15), Not(s8))),
    Not(Or(Not(s17), Not(s12))),
    Not(Or(Not(s17), Not(s13))),
    Not(Or(Not(s13), Not(s6))),
    Not(Or(Not(s12), Not(s0))),
    Not(Or(Not(s13), Not(s0))),
    Not(Or(Not(s13), Not(s8))),
    Not(Or(Not(s2), Not(s0))),
    Not(Or(Not(s13), Not(s12))),
    Not(Or(Not(s17), Not(s8))),
    Not(Or(Not(s13), Not(s3))),
    Not(Or(Not(s19), Not(s11))),
    Not(Or(Not(s16), Not(s12))),
    Not(Or(Not(s9), Not(s3))),
    Not(Or(Not(s13), Not(s1))),
    Not(Or(Not(s9), Not(s1))),
    Not(Or(Not(s11), Not(s1))),
    Not(Or(Not(s18), Not(s1))),
    Not(Or(Not(s15), Not(s1))),
    Not(Or(Not(s17), Not(s1))),
    Not(Or(Not(s12), Not(s1))),
    Not(Or(Not(s18), Not(s3))),
    Not(Or(Not(s19), Not(s1))),
    Not(Or(Not(s15), Not(s9))),
    Not(Or(Not(s17), Not(s9))),
    Not(Or(Not(s16), Not(s8))),
    Not(Or(Not(s16), Not(s11))),
    Not(Or(Not(s15), Not(s3))),
    Not(Or(Not(s11), Not(s9))),
    Not(Or(Not(s10), Not(s9))),
    Not(Or(Not(s16), Not(s3))),
    Not(Or(Not(s17), Not(s6))),
    Not(Or(Not(s16), Not(s7))),
    Not(Or(Not(s13), Not(s5))),
    Not(Or(Not(s16), Not(s9))),
    Not(Or(Not(s17), Not(s16))),
    Not(Or(Not(s19), Not(s17))),
    Not(Or(Not(s8), Not(s6))),
    Not(Or(Not(s12), Not(s3))),
    Not(Or(Not(s16), Not(s1))),
    Not(Or(Not(s6), Not(s3))),
    Not(Or(Not(s7), Not(s3))),
    Not(Or(Not(s11), Not(s4))),
    Not(Or(Not(s8), Not(s1))),
    Not(Or(Not(s8), Not(s3))),
    Not(Or(Not(s8), Not(s2))),
    Not(Or(Not(s6), Not(s1))),
    Not(Or(Not(s7), Not(s4))),
    Not(Or(Not(s6), Not(s4))),
    Not(Or(Not(s18), Not(s4))),
    Not(Or(Not(s9), Not(s4))),
    Not(Or(Not(s15), Not(s4))),
    Not(Or(Not(s12), Not(s4))),
    Not(Or(Not(s17), Not(s4))),
    Not(Or(Not(s17), Not(s3))),
    Not(Or(Not(s15), Not(s6))),
    Not(Or(Not(s8), Not(s4))),
    Not(Or(Not(s16), Not(s4))),
    Not(Or(Not(s15), Not(s13))),
    Not(Or(Not(s19), Not(s5))),
    Not(Or(Not(s12), Not(s5))),
    Not(Or(Not(s15), Not(s5))),
    Not(Or(Not(s9), Not(s5))),
    Not(Or(Not(s17), Not(s5))),
    Not(Or(Not(s5), Not(s2))),
    Not(Or(Not(s11), Not(s5))),
    Not(Or(Not(s5), Not(s0))),
    Not(Or(Not(s5), Not(s1))),
    Not(Or(Not(s5), Not(s3))),
    Not(Or(Not(s19), Not(s16))),
    Not(Or(Not(s7), Not(s5))),
    Not(Or(Not(s17), Not(s0))),
    Not(Or(Not(s7), Not(s1))),
    Not(Or(Not(s14), Not(s2))),
    Not(Or(Not(s16), Not(s0))),
    Not(Or(Not(s14), Not(s1))),
    Not(Or(Not(s14), Not(s11))),
    Not(Or(Not(s7), Not(s0))),
    Not(Or(Not(s17), Not(s10))),
    Not(Or(Not(s11), Not(s10))),
    Not(Or(Not(s15), Not(s10))),
    Not(Or(Not(s13), Not(s10))),
    Not(Or(Not(s10), Not(s1))),
    Not(Or(Not(s10), Not(s0))),
    Not(Or(Not(s16), Not(s5))),
    Not(Or(Not(s14), Not(s3))),
    Not(Or(Not(s13), Not(s4))),
    Not(Or(Not(s14), Not(s0))),
    Not(Or(Not(s19), Not(s14))),
    Not(Or(Not(s8), Not(s5))),
    Not(Or(Not(s19), Not(s4))),
    Not(Or(Not(s4), Not(s3))),
    Not(Or(Not(s3), Not(s0))),
    Not(Or(Not(s16), Not(s6))),
    Not(Or(Not(s14), Not(s4))),
    Not(Or(Not(s15), Not(s14))),
    Not(Or(Not(s14), Not(s9))),
    Not(Or(Not(s7), Not(s6))),
    Not(Or(Not(s16), Not(s2))),
    Not(Or(Not(s14), Not(s7))),
    Not(Or(Not(s18), Not(s10))),
    Not(Or(Not(s8), Not(s7))),
    Not(Or(Not(s14), Not(s8))),
    Not(Or(Not(s17), Not(s14))),
    Not(Or(Not(s4), Not(s0))),
    Not(Or(Not(s14), Not(s6))),
    Not(Or(Not(s18), Not(s16))),
    Not(Or(Not(s14), Not(s13))),
    Not(Or(Not(s14), Not(s10))),
    Not(Or(Not(s16), Not(s10))),
    Not(Or(Not(s10), Not(s4))),
    Not(Or(Not(s6), Not(s5))),
    Not(Or(Not(s14), Not(s5))),
    Not(Or(Not(s10), Not(s5))),
    Not(Or(Not(s14), Not(s12))),
    Not(Or(Not(s18), Not(s5))),
    Not(Or(Not(s5), Not(s4))),
    Not(Or(Not(s4), Not(s2))),
    Not(Or(Not(s13), Not(s2))),
    Not(Or(Not(s16), Not(s13))),
    Not(Or(Not(s3), Not(s2))))]
Transitive_Closure_Resources_Graph=[Or(Not(Or(Not(r12), Not(r2))),
    Not(Or(Not(r17), Not(r2))),
    Not(Or(Not(r6), Not(r0))),
    Not(Or(Not(r12), Not(r0))),
    Not(Or(Not(r19), Not(r2))),
    Not(Or(Not(r19), Not(r0))),
    Not(Or(Not(r12), Not(r1))),
    Not(Or(Not(r17), Not(r1))),
    Not(Or(Not(r17), Not(r0))),
    Not(Or(Not(r17), Not(r6))),
    Not(Or(Not(r8), Not(r0))),
    Not(Or(Not(r8), Not(r7))),
    Not(Or(Not(r19), Not(r8))),
    Not(Or(Not(r8), Not(r6))),
    Not(Or(Not(r19), Not(r7))),
    Not(Or(Not(r9), Not(r6))),
    Not(Or(Not(r12), Not(r6))),
    Not(Or(Not(r19), Not(r9))),
    Not(Or(Not(r17), Not(r7))),
    Not(Or(Not(r17), Not(r9))),
    Not(Or(Not(r16), Not(r7))),
    Not(Or(Not(r19), Not(r15))),
    Not(Or(Not(r8), Not(r1))),
    Not(Or(Not(r12), Not(r3))),
    Not(Or(Not(r17), Not(r3))),
    Not(Or(Not(r19), Not(r3))),
    Not(Or(Not(r16), Not(r1))),
    Not(Or(Not(r18), Not(r0))),
    Not(Or(Not(r18), Not(r1))),
    Not(Or(Not(r18), Not(r6))),
    Not(Or(Not(r8), Not(r3))),
    Not(Or(Not(r18), Not(r3))),
    Not(Or(Not(r17), Not(r16))),
    Not(Or(Not(r16), Not(r6))),
    Not(Or(Not(r16), Not(r0))),
    Not(Or(Not(r7), Not(r6))),
    Not(Or(Not(r7), Not(r3))),
    Not(Or(Not(r7), Not(r0))),
    Not(Or(Not(r7), Not(r2))),
    Not(Or(Not(r16), Not(r3))),
    Not(Or(Not(r19), Not(r16))),
    Not(Or(Not(r19), Not(r18))),
    Not(Or(Not(r18), Not(r7))),
    Not(Or(Not(r19), Not(r6))),
    Not(Or(Not(r15), Not(r2))),
    Not(Or(Not(r15), Not(r7))),
    Not(Or(Not(r15), Not(r6))),
    Not(Or(Not(r15), Not(r8))),
    Not(Or(Not(r15), Not(r9))),
    Not(Or(Not(r15), Not(r1))),
    Not(Or(Not(r15), Not(r3))),
    Not(Or(Not(r19), Not(r4))),
    Not(Or(Not(r10), Not(r6))),
    Not(Or(Not(r11), Not(r1))),
    Not(Or(Not(r11), Not(r9))),
    Not(Or(Not(r17), Not(r8))),
    Not(Or(Not(r12), Not(r7))),
    Not(Or(Not(r16), Not(r2))),
    Not(Or(Not(r18), Not(r2))),
    Not(Or(Not(r8), Not(r2))),
    Not(Or(Not(r11), Not(r6))),
    Not(Or(Not(r7), Not(r4))),
    Not(Or(Not(r17), Not(r12))),
    Not(Or(Not(r19), Not(r12))),
    Not(Or(Not(r16), Not(r4))),
    Not(Or(Not(r14), Not(r6))),
    Not(Or(Not(r14), Not(r0))),
    Not(Or(Not(r7), Not(r5))),
    Not(Or(Not(r12), Not(r5))),
    Not(Or(Not(r8), Not(r5))),
    Not(Or(Not(r17), Not(r5))),
    Not(Or(Not(r18), Not(r11))),
    Not(Or(Not(r15), Not(r5))),
    Not(Or(Not(r19), Not(r5))),
    Not(Or(Not(r17), Not(r4))),
    Not(Or(Not(r18), Not(r5))),
    Not(Or(Not(r14), Not(r7))),
    Not(Or(Not(r14), Not(r8))),
    Not(Or(Not(r14), Not(r5))),
    Not(Or(Not(r11), Not(r4))),
    Not(Or(Not(r14), Not(r4))),
    Not(Or(Not(r17), Not(r10))),
    Not(Or(Not(r18), Not(r10))),
    Not(Or(Not(r15), Not(r12))),
    Not(Or(Not(r14), Not(r3))),
    Not(Or(Not(r14), Not(r10))),
    Not(Or(Not(r13), Not(r1))),
    Not(Or(Not(r14), Not(r2))),
    Not(Or(Not(r9), Not(r3))),
    Not(Or(Not(r9), Not(r1))),
    Not(Or(Not(r9), Not(r0))),
    Not(Or(Not(r9), Not(r4))),
    Not(Or(Not(r17), Not(r15))),
    Not(Or(Not(r13), Not(r7))),
    Not(Or(Not(r13), Not(r2))),
    Not(Or(Not(r13), Not(r6))),
    Not(Or(Not(r13), Not(r5))),
    Not(Or(Not(r16), Not(r13))),
    Not(Or(Not(r10), Not(r0))),
    Not(Or(Not(r19), Not(r10))),
    Not(Or(Not(r10), Not(r5))),
    Not(Or(Not(r12), Not(r4))),
    Not(Or(Not(r13), Not(r3))),
    Not(Or(Not(r4), Not(r1))),
    Not(Or(Not(r13), Not(r4))),
    Not(Or(Not(r14), Not(r1))),
    Not(Or(Not(r16), Not(r8))),
    Not(Or(Not(r19), Not(r14))),
    Not(Or(Not(r17), Not(r14))),
    Not(Or(Not(r15), Not(r0))),
    Not(Or(Not(r15), Not(r14))),
    Not(Or(Not(r17), Not(r13))),
    Not(Or(Not(r19), Not(r13))),
    Not(Or(Not(r16), Not(r5))),
    Not(Or(Not(r18), Not(r9))),
    Not(Or(Not(r13), Not(r0))),
    Not(Or(Not(r19), Not(r1))),
    Not(Or(Not(r15), Not(r4))),
    Not(Or(Not(r15), Not(r10))),
    Not(Or(Not(r7), Not(r1))),
    Not(Or(Not(r11), Not(r0))),
    Not(Or(Not(r18), Not(r4))),
    Not(Or(Not(r11), Not(r3))),
    Not(Or(Not(r12), Not(r9))),
    Not(Or(Not(r4), Not(r0))),
    Not(Or(Not(r8), Not(r4))),
    Not(Or(Not(r19), Not(r11))),
    Not(Or(Not(r4), Not(r3))),
    Not(Or(Not(r2), Not(r1))),
    Not(Or(Not(r3), Not(r0))))]
REQUEST_T=[Or(Not(Or(Not(s1), Not(r1))), Not(Or(Not(s1), Not(r5))), Not(Or(Not(s0), Not(r1))), Not(Or(Not(s0), Not(r5))), Not(Or(Not(s1), Not(r0))), Not(Or(Not(s0), Not(r0))))]
notDomainSub=[Or(s0, s1)]
rule_resource=[Or(Not(Or(Not(rule0), Not(r7))), Not(Or(Not(rule12), Not(r17))), Not(Or(Not(rule5), Not(r10))), Not(Or(Not(rule9), Not(r18))), Not(Or(Not(rule7), Not(r2))), Not(Or(Not(rule3), Not(r7))), Not(Or(Not(rule10), Not(r17))), Not(Or(Not(rule8), Not(r13))), Not(Or(Not(rule11), Not(r16))), Not(Or(Not(rule2), Not(r6))), Not(Or(Not(rule6), Not(r13))), Not(Or(Not(rule4), Not(r15))), Not(Or(Not(rule13), Not(r7))), Not(Or(Not(rule1), Not(r10))))]
Subject_Graph=[Or(Not(Or(Not(s19), Not(s2))),
    Not(Or(Not(s13), Not(s8))),
    Not(Or(Not(s19), Not(s11))),
    Not(Or(Not(s13), Not(s0))),
    Not(Or(Not(s13), Not(s11))),
    Not(Or(Not(s19), Not(s0))),
    Not(Or(Not(s8), Not(s6))),
    Not(Or(Not(s18), Not(s13))),
    Not(Or(Not(s18), Not(s7))),
    Not(Or(Not(s19), Not(s7))),
    Not(Or(Not(s6), Not(s2))),
    Not(Or(Not(s19), Not(s6))),
    Not(Or(Not(s13), Not(s12))),
    Not(Or(Not(s7), Not(s6))),
    Not(Or(Not(s15), Not(s8))),
    Not(Or(Not(s15), Not(s7))),
    Not(Or(Not(s15), Not(s6))),
    Not(Or(Not(s15), Not(s11))),
    Not(Or(Not(s13), Not(s10))),
    Not(Or(Not(s12), Not(s2))),
    Not(Or(Not(s19), Not(s12))),
    Not(Or(Not(s15), Not(s2))),
    Not(Or(Not(s13), Not(s6))),
    Not(Or(Not(s15), Not(s13))),
    Not(Or(Not(s15), Not(s10))),
    Not(Or(Not(s10), Not(s9))),
    Not(Or(Not(s13), Not(s9))),
    Not(Or(Not(s12), Not(s0))),
    Not(Or(Not(s17), Not(s9))),
    Not(Or(Not(s7), Not(s3))),
    Not(Or(Not(s4), Not(s0))),
    Not(Or(Not(s16), Not(s2))),
    Not(Or(Not(s16), Not(s12))),
    Not(Or(Not(s9), Not(s6))),
    Not(Or(Not(s11), Not(s8))),
    Not(Or(Not(s19), Not(s13))),
    Not(Or(Not(s8), Not(s2))),
    Not(Or(Not(s8), Not(s7))),
    Not(Or(Not(s9), Not(s1))),
    Not(Or(Not(s8), Not(s3))),
    Not(Or(Not(s15), Not(s4))),
    Not(Or(Not(s19), Not(s10))),
    Not(Or(Not(s11), Not(s3))),
    Not(Or(Not(s11), Not(s0))),
    Not(Or(Not(s11), Not(s9))),
    Not(Or(Not(s16), Not(s5))),
    Not(Or(Not(s10), Not(s5))),
    Not(Or(Not(s6), Not(s5))),
    Not(Or(Not(s18), Not(s5))),
    Not(Or(Not(s5), Not(s4))),
    Not(Or(Not(s18), Not(s3))),
    Not(Or(Not(s12), Not(s5))),
    Not(Or(Not(s5), Not(s3))),
    Not(Or(Not(s7), Not(s5))),
    Not(Or(Not(s11), Not(s10))),
    Not(Or(Not(s7), Not(s1))),
    Not(Or(Not(s17), Not(s7))),
    Not(Or(Not(s18), Not(s10))),
    Not(Or(Not(s7), Not(s2))),
    Not(Or(Not(s6), Not(s0))),
    Not(Or(Not(s16), Not(s13))),
    Not(Or(Not(s18), Not(s0))),
    Not(Or(Not(s5), Not(s1))),
    Not(Or(Not(s17), Not(s0))),
    Not(Or(Not(s16), Not(s4))),
    Not(Or(Not(s10), Not(s0))),
    Not(Or(Not(s18), Not(s16))),
    Not(Or(Not(s5), Not(s0))),
    Not(Or(Not(s19), Not(s1))),
    Not(Or(Not(s17), Not(s6))),
    Not(Or(Not(s11), Not(s4))),
    Not(Or(Not(s7), Not(s4))),
    Not(Or(Not(s14), Not(s9))),
    Not(Or(Not(s4), Not(s3))),
    Not(Or(Not(s14), Not(s0))),
    Not(Or(Not(s14), Not(s8))),
    Not(Or(Not(s4), Not(s2))),
    Not(Or(Not(s18), Not(s2))),
    Not(Or(Not(s10), Not(s1))),
    Not(Or(Not(s14), Not(s6))),
    Not(Or(Not(s6), Not(s1))),
    Not(Or(Not(s17), Not(s16))),
    Not(Or(Not(s14), Not(s11))),
    Not(Or(Not(s10), Not(s6))),
    Not(Or(Not(s13), Not(s5))),
    Not(Or(Not(s2), Not(s0))),
    Not(Or(Not(s15), Not(s14))),
    Not(Or(Not(s17), Not(s14))),
    Not(Or(Not(s14), Not(s13))),
    Not(Or(Not(s9), Not(s5))),
    Not(Or(Not(s17), Not(s10))),
    Not(Or(Not(s10), Not(s4))),
    Not(Or(Not(s12), Not(s1))),
    Not(Or(Not(s9), Not(s4))),
    Not(Or(Not(s12), Not(s8))),
    Not(Or(Not(s19), Not(s17))),
    Not(Or(Not(s18), Not(s4))),
    Not(Or(Not(s9), Not(s7))),
    Not(Or(Not(s13), Not(s3))),
    Not(Or(Not(s15), Not(s12))),
    Not(Or(Not(s10), Not(s8))),
    Not(Or(Not(s3), Not(s2))))]
lessSpecific=[Or(Not(Or(Not(rule5), Not(rule3))),
    Not(Or(Not(rule1), Not(rule3))),
    Not(Or(Not(rule4), Not(rule10))),
    Not(Or(Not(rule3), Not(rule10))),
    Not(Or(Not(rule11), Not(rule10))),
    Not(Or(Not(rule7), Not(rule10))),
    Not(Or(Not(rule11), Not(rule4))),
    Not(Or(Not(rule1), Not(rule10))),
    Not(Or(Not(rule1), Not(rule9))),
    Not(Or(Not(rule1), Not(rule4))),
    Not(Or(Not(rule5), Not(rule4))),
    Not(Or(Not(rule6), Not(rule3))),
    Not(Or(Not(rule6), Not(rule10))),
    Not(Or(Not(rule6), Not(rule9))),
    Not(Or(Not(rule4), Not(rule9))),
    Not(Or(Not(rule3), Not(rule9))),
    Not(Or(Not(rule6), Not(rule4))),
    Not(Or(Not(rule5), Not(rule0))),
    Not(Or(Not(rule0), Not(rule3))),
    Not(Or(Not(rule0), Not(rule11))),
    Not(Or(Not(rule0), Not(rule9))),
    Not(Or(Not(rule7), Not(rule9))),
    Not(Or(Not(rule5), Not(rule11))),
    Not(Or(Not(rule4), Not(rule3))),
    Not(Or(Not(rule2), Not(rule10))),
    Not(Or(Not(rule7), Not(rule3))),
    Not(Or(Not(rule2), Not(rule4))),
    Not(Or(Not(rule2), Not(rule3))),
    Not(Or(Not(rule11), Not(rule3))),
    Not(Or(Not(rule1), Not(rule11))),
    Not(Or(Not(rule2), Not(rule11))),
    Not(Or(Not(rule2), Not(rule12))),
    Not(Or(Not(rule11), Not(rule9))),
    Not(Or(Not(rule11), Not(rule7))),
    Not(Or(Not(rule1), Not(rule7))),
    Not(Or(Not(rule6), Not(rule7))),
    Not(Or(Not(rule5), Not(rule2))),
    Not(Or(Not(rule6), Not(rule2))),
    Not(Or(Not(rule5), Not(rule9))),
    Not(Or(Not(rule2), Not(rule9))),
    Not(Or(Not(rule2), Not(rule7))),
    Not(Or(Not(rule5), Not(rule7))),
    Not(Or(Not(rule2), Not(rule0))),
    Not(Or(Not(rule6), Not(rule0))),
    Not(Or(Not(rule5), Not(rule12))),
    Not(Or(Not(rule6), Not(rule12))),
    Not(Or(Not(rule1), Not(rule12))),
    Not(Or(Not(rule11), Not(rule12))),
    Not(Or(Not(rule4), Not(rule12))),
    Not(Or(Not(rule3), Not(rule12))),
    Not(Or(Not(rule8), Not(rule3))),
    Not(Or(Not(rule13), Not(rule10))),
    Not(Or(Not(rule8), Not(rule11))),
    Not(Or(Not(rule13), Not(rule2))),
    Not(Or(Not(rule8), Not(rule10))),
    Not(Or(Not(rule0), Not(rule4))),
    Not(Or(Not(rule8), Not(rule1))),
    Not(Or(Not(rule13), Not(rule7))),
    Not(Or(Not(rule13), Not(rule1))),
    Not(Or(Not(rule13), Not(rule3))),
    Not(Or(Not(rule8), Not(rule7))),
    Not(Or(Not(rule6), Not(rule1))),
    Not(Or(Not(rule5), Not(rule6))),
    Not(Or(Not(rule12), Not(rule9))),
    Not(Or(Not(rule8), Not(rule9))),
    Not(Or(Not(rule13), Not(rule0))),
    Not(Or(Not(rule2), Not(rule1))),
    Not(Or(Not(rule13), Not(rule11))),
    Not(Or(Not(rule8), Not(rule2))),
    Not(Or(Not(rule6), Not(rule11))),
    Not(Or(Not(rule0), Not(rule10))),
    Not(Or(Not(rule13), Not(rule9))),
    Not(Or(Not(rule8), Not(rule0))),
    Not(Or(Not(rule8), Not(rule4))),
    Not(Or(Not(rule0), Not(rule12))),
    Not(Or(Not(rule13), Not(rule12))),
    Not(Or(Not(rule7), Not(rule12))),
    Not(Or(Not(rule5), Not(rule13))),
    Not(Or(Not(rule8), Not(rule12))),
    Not(Or(Not(rule8), Not(rule13))),
    Not(Or(Not(rule13), Not(rule4))),
    Not(Or(Not(rule8), Not(rule6))),
    Not(Or(Not(rule12), Not(rule10))),
    Not(Or(Not(rule5), Not(rule10))),
    Not(Or(Not(rule9), Not(rule10))),
    Not(Or(Not(rule1), Not(rule0))),
    Not(Or(Not(rule5), Not(rule1))),
    Not(Or(Not(rule0), Not(rule7))))]
rule_priority=[Or(Not(Or(Not(rule9), Not(1))), Not(Or(Not(rule10), Not(0))), Not(Or(Not(rule4), Not(2))), Not(Or(Not(rule12), Not(1))), Not(Or(Not(rule7), Not(2))), Not(Or(Not(rule11), Not(2))), Not(Or(Not(rule3), Not(1))), Not(Or(Not(rule13), Not(4))), Not(Or(Not(rule5), Not(4))), Not(Or(Not(rule8), Not(4))), Not(Or(Not(rule1), Not(3))), Not(Or(Not(rule0), Not(3))), Not(Or(Not(rule2), Not(3))), Not(Or(Not(rule6), Not(4))))]
rule_condition=[Or(Not(Or(Not(rule3), Not(c9))), Not(Or(Not(rule1), Not(c3))), Not(Or(Not(rule4), Not(c7))), Not(Or(Not(rule9), Not(c6))), Not(Or(Not(rule11), Not(c3))), Not(Or(Not(rule2), Not(c8))), Not(Or(Not(rule3), Not(c6))), Not(Or(Not(rule1), Not(c4))), Not(Or(Not(rule3), Not(c2))), Not(Or(Not(rule3), Not(c7))), Not(Or(Not(rule11), Not(c5))), Not(Or(Not(rule3), Not(c3))), Not(Or(Not(rule4), Not(c5))), Not(Or(Not(rule7), Not(c6))), Not(Or(Not(rule11), Not(c6))), Not(Or(Not(rule6), Not(c9))), Not(Or(Not(rule10), Not(c6))), Not(Or(Not(rule6), Not(c3))), Not(Or(Not(rule0), Not(c9))), Not(Or(Not(rule7), Not(c2))), Not(Or(Not(rule0), Not(c2))), Not(Or(Not(rule0), Not(c8))), Not(Or(Not(rule6), Not(c0))), Not(Or(Not(rule3), Not(c0))), Not(Or(Not(rule13), Not(c9))), Not(Or(Not(rule7), Not(c1))), Not(Or(Not(rule8), Not(c7))), Not(Or(Not(rule13), Not(c8))), Not(Or(Not(rule6), Not(c6))), Not(Or(Not(rule9), Not(c8))), Not(Or(Not(rule13), Not(c3))), Not(Or(Not(rule8), Not(c4))), Not(Or(Not(rule11), Not(c4))), Not(Or(Not(rule13), Not(c5))), Not(Or(Not(rule13), Not(c7))), Not(Or(Not(rule8), Not(c1))), Not(Or(Not(rule2), Not(c0))), Not(Or(Not(rule11), Not(c0))), Not(Or(Not(rule8), Not(c9))), Not(Or(Not(rule11), Not(c1))), Not(Or(Not(rule12), Not(c1))), Not(Or(Not(rule0), Not(c1))), Not(Or(Not(rule8), Not(c8))), Not(Or(Not(rule8), Not(c6))), Not(Or(Not(rule0), Not(c7))), Not(Or(Not(rule4), Not(c4))), Not(Or(Not(rule4), Not(c0))), Not(Or(Not(rule12), Not(c0))), Not(Or(Not(rule5), Not(c9))))]
maxElem=[Or(Not(Or(Not(s1), Not(r0), Not(rule10))), Not(Or(Not(s1), Not(r1), Not(rule10))), Not(Or(Not(s1), Not(r5), Not(rule10))), Not(Or(Not(s0), Not(r1), Not(rule10))), Not(Or(Not(s0), Not(r5), Not(rule10))), Not(Or(Not(s0), Not(r0), Not(rule10))))]
conRule=[Or(And(c6, rule7), And(c2, rule7), And(c6, rule9), And(c5, rule11), And(c6, rule11), And(c6, rule3), And(c5, rule13), And(c5, rule4), And(c4, rule1), And(c4, rule11), And(c7, rule3), And(c0, rule11), And(c8, rule2), And(c4, rule4), And(c9, rule3), And(c7, rule4), And(c2, rule3), And(c6, rule6), And(c3, rule6), And(c6, rule10), And(c9, rule0), And(c9, rule5), And(c3, rule3), And(c3, rule11), And(c8, rule13), And(c9, rule13), And(c7, rule13), And(c0, rule6), And(c8, rule0), And(c0, rule12), And(c8, rule8), And(c4, rule8), And(c7, rule8), And(c1, rule0), And(c9, rule8), And(c7, rule0), And(c3, rule1), And(c1, rule11), And(c9, rule6), And(c6, rule8), And(c8, rule9), And(c0, rule3), And(c0, rule2), And(c1, rule7), And(c1, rule12), And(c1, rule8), And(c2, rule0), And(c0, rule4), And(c3, rule13))]
notDomainRes=[Or(r5, r0, r1)]
