rule11=rule11
auxRule1=rule7
rule1=rule1
s8=s8
s11=s11
r2=r2
rule0=rule0
s2=s2
rule12=rule12
c2=c2
prohibition=prohibition
c0=c0
c1=c1
r8=r8
c6=c6
permission=permission
s9=s9
auxSub1=s6
auxRes1=r10
r10=r10
rule7=rule7
rule6=rule6
s0=s0
rule5=rule5
s5=s5
r1=r1
s7=s7
rule3=rule3
c5=c5
c8=c8
rule10=rule10
rule2=rule2
r7=r7
c4=c4
c7=c7
rule8=rule8
s10=s10
rule4=rule4
c3=c3
auxCon=c1
c9=c9
s6=s6
rule9=rule9
r0=r0
r6=r6
s3=s3
s1=s1
r3=r3
r9=r9
r4=r4
r5=r5
s4=s4
pseudoSink=[Or(And(s0, r1, c3, rule5),
    Not(Or(Not(rule0), Not(c3))),
    Not(Or(Not(rule9), Not(c1))),
    Not(Or(Not(rule11), Not(c6))),
    Not(Or(Not(rule6), Not(c3))),
    Not(Or(Not(rule11), Not(c5))),
    Not(Or(Not(rule1), Not(c4))),
    Not(Or(Not(rule8), Not(c0))),
    Not(Or(Not(rule8), Not(c4))),
    Not(Or(Not(rule4), Not(c8))),
    Not(Or(Not(rule11), Not(c4))))]
maxElem=[Or(Not(Or(Not(s0), Not(r4), Not(rule5))), Not(Or(Not(s0), Not(r3), Not(rule5))), Not(Or(Not(s1), Not(r4), Not(rule5))), Not(Or(Not(s0), Not(r4), Not(rule6))), Not(Or(Not(s1), Not(r3), Not(rule5))), Not(Or(Not(s1), Not(r1), Not(rule5))), Not(Or(Not(s0), Not(r1), Not(rule5))), Not(Or(Not(s1), Not(r3), Not(rule1))), Not(Or(Not(s1), Not(r0), Not(rule5))), Not(Or(Not(s0), Not(r4), Not(rule1))), Not(Or(Not(s1), Not(r4), Not(rule1))), Not(Or(Not(s1), Not(r4), Not(rule6))), Not(Or(Not(s0), Not(r0), Not(rule5))), Not(Or(Not(s0), Not(r3), Not(rule1))))]
conRule=[Or(And(c9, rule1),
    And(c2, rule3),
    And(c7, rule11),
    And(c4, rule11),
    And(c4, rule1),
    And(c4, rule2),
    And(c1, rule9),
    And(c7, rule2),
    And(c7, rule10),
    And(c5, rule3),
    And(c3, rule1),
    And(c6, rule3),
    And(c6, rule0),
    And(c6, rule10),
    And(c8, rule11),
    And(c8, rule5),
    And(c8, rule0),
    And(c3, rule3),
    And(c3, rule11),
    And(c8, rule6),
    And(c8, rule4),
    And(c3, rule6),
    And(c2, rule9),
    And(c9, rule9),
    And(c7, rule7),
    And(c4, rule9),
    And(c6, rule11),
    And(c2, rule2),
    And(c0, rule9),
    And(c0, rule2),
    And(c0, rule7),
    And(c0, rule0),
    And(c2, rule5),
    And(c7, rule0),
    And(c5, rule6),
    And(c4, rule12),
    And(c2, rule6),
    And(c8, rule8),
    And(c6, rule12),
    And(c7, rule6),
    And(c9, rule6),
    And(c4, rule0),
    And(c4, rule8),
    And(c2, rule8),
    And(c7, rule8),
    And(c3, rule0),
    And(c9, rule3),
    And(c3, rule8),
    And(c6, rule5),
    And(c6, rule8),
    And(c9, rule8),
    And(c5, rule5),
    And(c9, rule2),
    And(c9, rule11),
    And(c5, rule11),
    And(c0, rule8),
    And(c1, rule3),
    And(c1, rule8),
    And(c9, rule12),
    And(c3, rule5),
    And(c7, rule5))]
notDomainRes=[Or(r4, r3, r1, r0)]
