r12=r12
rule1=rule1
s8=s8
s11=s11
r19=r19
r2=r2
rule0=rule0
s2=s2
c2=c2
s13=s13
prohibition=prohibition
c0=c0
c1=c1
r8=r8
c6=c6
permission=permission
s9=s9
r10=r10
rule7=rule7
rule6=rule6
s0=s0
rule5=rule5
r14=r14
r11=r11
s5=s5
s14=s14
r1=r1
s7=s7
rule3=rule3
c5=c5
c8=c8
r17=r17
rule2=rule2
s18=s18
r7=r7
r16=r16
c4=c4
c7=c7
s12=s12
s19=s19
r15=r15
s10=s10
rule4=rule4
r18=r18
rule8=rule8
c3=c3
s15=s15
s17=s17
s16=s16
s6=s6
c9=c9
rule9=rule9
r0=r0
r6=r6
s3=s3
s1=s1
r3=r3
r9=r9
r4=r4
r5=r5
s4=s4
r13=r13
applicable=[Or(And(s2, r2, rule2),
    Not(Or(Not(s16), Not(s19))),
    Not(Or(Not(s17), Not(s14))),
    Not(Or(Not(s16), Not(s14))),
    Not(Or(Not(s17), Not(s0))),
    Not(Or(Not(s11), Not(s0))),
    Not(Or(Not(s14), Not(s0))),
    Not(Or(Not(s16), Not(s0))),
    Not(Or(Not(s10), Not(s0))),
    Not(Or(Not(s11), Not(s4))),
    Not(Or(Not(s16), Not(s10))),
    Not(Or(Not(s13), Not(s1))),
    Not(Or(Not(s19), Not(s6))),
    Not(Or(Not(s5), Not(s0))),
    Not(Or(Not(s15), Not(s9))),
    Not(Or(Not(s11), Not(s3))),
    Not(Or(Not(s19), Not(s3))),
    Not(Or(Not(s12), Not(s3))),
    Not(Or(Not(s10), Not(s3))),
    Not(Or(Not(s15), Not(s10))),
    Not(Or(Not(s15), Not(s6))),
    Not(Or(Not(s6), Not(s1))),
    Not(Or(Not(s5), Not(s2))),
    Not(Or(Not(s10), Not(s5))),
    Not(Or(Not(s9), Not(s6))),
    Not(Or(Not(s12), Not(s5))),
    Not(Or(Not(s18), Not(s7))),
    Not(Or(Not(s13), Not(s4))),
    Not(Or(Not(s13), Not(s0))),
    Not(Or(Not(s15), Not(s13))),
    Not(Or(Not(s13), Not(s12))),
    Not(Or(Not(s5), Not(s4))),
    Not(Or(Not(s10), Not(s19))),
    Not(Or(Not(s14), Not(s13))),
    Not(Or(Not(s7), Not(s3))),
    Not(Or(Not(s6), Not(s4))),
    Not(Or(Not(s16), Not(s12))),
    Not(Or(Not(s18), Not(s4))),
    Not(Or(Not(s4), Not(s3))),
    Not(Or(Not(s19), Not(s0))),
    Not(Or(Not(s15), Not(s4))),
    Not(Or(Not(s17), Not(s13))),
    Not(Or(Not(s13), Not(s7))),
    Not(Or(Not(s10), Not(s9))),
    Not(Or(Not(s13), Not(s5))),
    Not(Or(Not(s7), Not(s0))),
    Not(Or(Not(s9), Not(s1))),
    Not(Or(Not(s7), Not(s2))),
    Not(Or(Not(s7), Not(s5))),
    Not(Or(Not(s9), Not(s19))),
    Not(Or(Not(s5), Not(s1))),
    Not(Or(Not(s18), Not(s17))),
    Not(Or(Not(s18), Not(s5))))]
lessSpecific=[Or(And(rule6, rule1), And(rule9, rule7), And(rule0, rule1), And(rule0, rule7), And(rule0, rule4), And(rule0, rule3), And(rule5, rule4), And(rule3, rule7), And(rule9, rule2), And(rule0, rule2), And(rule9, rule8), And(rule3, rule2), And(rule5, rule7), And(rule5, rule1), And(rule0, rule9), And(rule0, rule6), And(rule9, rule3), And(rule9, rule6), And(rule0, rule5), And(rule9, rule5), And(rule4, rule6), And(rule5, rule6), And(rule5, rule8), And(rule3, rule4), And(rule2, rule7), And(rule2, rule1), And(rule8, rule2), And(rule8, rule6), And(rule8, rule7), And(rule4, rule1), And(rule8, rule1), And(rule0, rule8), And(rule5, rule3), And(rule9, rule4), And(rule3, rule1), And(rule4, rule7), And(rule3, rule8), And(rule5, rule2), And(rule6, rule7), And(rule2, rule6), And(rule9, rule1), And(rule3, rule6))]
rule_priority=[Or(Not(Or(Not(rule8), Not(1))), Not(Or(Not(rule4), Not(1))), Not(Or(Not(rule9), Not(3))), Not(Or(Not(rule2), Not(1))), Not(Or(Not(rule7), Not(0))), Not(Or(Not(rule0), Not(4))), Not(Or(Not(rule1), Not(0))), Not(Or(Not(rule5), Not(3))), Not(Or(Not(rule6), Not(1))), Not(Or(Not(rule3), Not(2))))]
rule_condition=[Or(Not(Or(Not(rule5), Not(c4))), Not(Or(Not(rule1), Not(c4))), Not(Or(Not(rule1), Not(c2))), Not(Or(Not(rule3), Not(c2))), Not(Or(Not(rule4), Not(c3))), Not(Or(Not(rule0), Not(c3))), Not(Or(Not(rule5), Not(c3))), Not(Or(Not(rule9), Not(c3))), Not(Or(Not(rule3), Not(c6))), Not(Or(Not(rule1), Not(c5))), Not(Or(Not(rule9), Not(c5))), Not(Or(Not(rule3), Not(c8))), Not(Or(Not(rule9), Not(c6))), Not(Or(Not(rule5), Not(c8))), Not(Or(Not(rule8), Not(c3))), Not(Or(Not(rule7), Not(c8))), Not(Or(Not(rule8), Not(c6))), Not(Or(Not(rule8), Not(c9))), Not(Or(Not(rule7), Not(c9))), Not(Or(Not(rule7), Not(c6))), Not(Or(Not(rule4), Not(c9))), Not(Or(Not(rule4), Not(c7))), Not(Or(Not(rule7), Not(c4))), Not(Or(Not(rule8), Not(c4))), Not(Or(Not(rule7), Not(c3))), Not(Or(Not(rule9), Not(c4))), Not(Or(Not(rule7), Not(c7))), Not(Or(Not(rule0), Not(c6))), Not(Or(Not(rule0), Not(c8))), Not(Or(Not(rule1), Not(c3))), Not(Or(Not(rule6), Not(c9))), Not(Or(Not(rule3), Not(c5))), Not(Or(Not(rule8), Not(c1))), Not(Or(Not(rule2), Not(c6))), Not(Or(Not(rule1), Not(c0))), Not(Or(Not(rule4), Not(c4))), Not(Or(Not(rule6), Not(c3))), Not(Or(Not(rule9), Not(c1))), Not(Or(Not(rule7), Not(c1))), Not(Or(Not(rule6), Not(c1))), Not(Or(Not(rule9), Not(c7))), Not(Or(Not(rule8), Not(c7))), Not(Or(Not(rule2), Not(c3))), Not(Or(Not(rule2), Not(c0))), Not(Or(Not(rule9), Not(c8))), Not(Or(Not(rule2), Not(c2))), Not(Or(Not(rule8), Not(c0))))]
maxElem=[Or(And(s2, r2, rule7), And(s1, r2, rule1), And(s1, r0, rule1), And(s0, r0, rule7), And(s1, r4, rule7), And(s0, r2, rule7), And(s0, r2, rule1), And(s3, r2, rule1), And(s2, r4, rule7), And(s3, r0, rule1), And(s0, r4, rule7), And(s2, r0, rule1), And(s0, r1, rule1), And(s3, r4, rule7), And(s2, r0, rule7), And(s0, r4, rule1), And(s1, r1, rule1), And(s3, r2, rule7), And(s1, r4, rule1), And(s3, r0, rule7), And(s3, r1, rule7), And(s3, r4, rule1), And(s2, r2, rule1), And(s0, r0, rule1), And(s2, r1, rule7), And(s0, r1, rule7), And(s2, r1, rule1), And(s1, r2, rule7), And(s3, r1, rule1), And(s1, r1, rule7), And(s1, r0, rule7), And(s2, r4, rule1))]
conRule=[Or(Not(Or(Not(c4), Not(rule5))), Not(Or(Not(c4), Not(rule1))), Not(Or(Not(c2), Not(rule1))), Not(Or(Not(c2), Not(rule3))), Not(Or(Not(c3), Not(rule4))), Not(Or(Not(c3), Not(rule0))), Not(Or(Not(c3), Not(rule5))), Not(Or(Not(c3), Not(rule9))), Not(Or(Not(c6), Not(rule3))), Not(Or(Not(c5), Not(rule1))), Not(Or(Not(c5), Not(rule9))), Not(Or(Not(c8), Not(rule3))), Not(Or(Not(c6), Not(rule9))), Not(Or(Not(c8), Not(rule5))), Not(Or(Not(c3), Not(rule8))), Not(Or(Not(c8), Not(rule7))), Not(Or(Not(c6), Not(rule8))), Not(Or(Not(c9), Not(rule8))), Not(Or(Not(c9), Not(rule7))), Not(Or(Not(c6), Not(rule7))), Not(Or(Not(c9), Not(rule4))), Not(Or(Not(c7), Not(rule4))), Not(Or(Not(c4), Not(rule7))), Not(Or(Not(c4), Not(rule8))), Not(Or(Not(c3), Not(rule7))), Not(Or(Not(c4), Not(rule9))), Not(Or(Not(c7), Not(rule7))), Not(Or(Not(c6), Not(rule0))), Not(Or(Not(c8), Not(rule0))), Not(Or(Not(c3), Not(rule1))), Not(Or(Not(c9), Not(rule6))), Not(Or(Not(c5), Not(rule3))), Not(Or(Not(c1), Not(rule8))), Not(Or(Not(c6), Not(rule2))), Not(Or(Not(c0), Not(rule1))), Not(Or(Not(c4), Not(rule4))), Not(Or(Not(c3), Not(rule6))), Not(Or(Not(c1), Not(rule9))), Not(Or(Not(c1), Not(rule7))), Not(Or(Not(c1), Not(rule6))), Not(Or(Not(c7), Not(rule9))), Not(Or(Not(c7), Not(rule8))), Not(Or(Not(c3), Not(rule2))), Not(Or(Not(c0), Not(rule2))), Not(Or(Not(c8), Not(rule9))), Not(Or(Not(c2), Not(rule2))), Not(Or(Not(c0), Not(rule8))))]
notDomainRes=[Or(r0, r2, r1, r4)]
