r12=r12
rule11=rule11
rule1=rule1
rule14=rule14
s8=s8
s11=s11
r19=r19
r2=r2
rule0=rule0
s2=s2
UnavailableDocument=False
s13=s13
rule12=rule12
rule15=rule15
rule16=rule16
c2=c2
prohibition=prohibition
c0=c0
c1=c1
r8=r8
c6=c6
permission=permission
s9=s9
r10=r10
rule7=rule7
rule6=rule6
s0=s0
rule5=rule5
r14=r14
r11=r11
s5=s5
s14=s14
r1=r1
s7=s7
rule3=rule3
c5=c5
c8=c8
r17=r17
rule10=rule10
rule2=rule2
s18=s18
r7=r7
r16=r16
c4=c4
c7=c7
s12=s12
s19=s19
r15=r15
s10=s10
rule4=rule4
r18=r18
rule8=rule8
c3=c3
s15=s15
s17=s17
s16=s16
s6=s6
c9=c9
rule9=rule9
r0=r0
r6=r6
s3=s3
s1=s1
r3=r3
r9=r9
rule13=rule13
r4=r4
r5=r5
s4=s4
r13=r13
pseudoSink=[Or(And(s1, r1, c8, rule4),
    Not(Or(Not(s0), Not(r0), Not(rule0), Not(rule14))),
    Not(Or(Not(s0), Not(r7), Not(rule16), Not(rule9))),
    Not(Or(Not(s1), Not(r1), Not(rule14), Not(rule4))),
    Not(Or(Not(s0), Not(r1), Not(rule2), Not(rule0))),
    Not(Or(Not(s1), Not(r0), Not(rule14), Not(rule1))),
    Not(Or(Not(s1), Not(r1), Not(rule2), Not(rule12))),
    Not(Or(Not(s1), Not(r1), Not(rule12), Not(rule1))),
    Not(Or(Not(s1), Not(r1), Not(rule2), Not(rule10))),
    Not(Or(Not(s1), Not(r0), Not(rule12), Not(rule14))),
    Not(Or(Not(s0), Not(r2), Not(rule2), Not(rule12))),
    Not(Or(Not(s1), Not(r0), Not(rule2), Not(rule10))),
    Not(Or(Not(s1), Not(r0), Not(rule2), Not(rule1))),
    Not(Or(Not(s1), Not(r0), Not(rule2), Not(rule4))),
    Not(Or(Not(s1), Not(r7), Not(rule2), Not(rule4))),
    Not(Or(Not(s0), Not(r2), Not(rule2), Not(rule14))),
    Not(Or(Not(s0), Not(r1), Not(rule6), Not(rule10))),
    Not(Or(Not(s1), Not(r0), Not(rule2), Not(rule12))),
    Not(Or(Not(s1), Not(r2), Not(rule2), Not(rule12))),
    Not(Or(Not(s1), Not(r2), Not(rule2), Not(rule14))),
    Not(Or(Not(s0), Not(r1), Not(rule0), Not(rule1))),
    Not(Or(Not(s0), Not(r1), Not(rule2), Not(rule10))),
    Not(Or(Not(s1), Not(r1), Not(rule0), Not(rule14))),
    Not(Or(Not(s1), Not(r1), Not(rule12), Not(rule14))),
    Not(Or(Not(s1), Not(r1), Not(rule2), Not(rule14))),
    Not(Or(Not(s0), Not(r2), Not(rule14), Not(rule1))),
    Not(Or(Not(s0), Not(r2), Not(rule2), Not(rule4))),
    Not(Or(Not(s1), Not(r2), Not(rule2), Not(rule8))),
    Not(Or(Not(s1), Not(r7), Not(rule16), Not(rule10))),
    Not(Or(Not(s0), Not(r0), Not(rule2), Not(rule0))),
    Not(Or(Not(s1), Not(r1), Not(rule0), Not(rule4))),
    Not(Or(Not(s0), Not(r0), Not(rule10), Not(rule1))),
    Not(Or(Not(s1), Not(r7), Not(rule0), Not(rule14))),
    Not(Or(Not(s0), Not(r7), Not(rule0), Not(rule14))),
    Not(Or(Not(s1), Not(r2), Not(rule14), Not(rule4))),
    Not(Or(Not(s1), Not(r7), Not(rule0), Not(rule4))),
    Not(Or(Not(s1), Not(r0), Not(rule0), Not(rule6))),
    Not(Or(Not(s1), Not(r2), Not(rule0), Not(rule6))),
    Not(Or(Not(s1), Not(r1), Not(rule0), Not(rule6))),
    Not(Or(Not(s0), Not(r2), Not(rule2), Not(rule6))),
    Not(Or(Not(s1), Not(r2), Not(rule12), Not(rule6))),
    Not(Or(Not(s1), Not(r2), Not(rule8), Not(rule10))),
    Not(Or(Not(s1), Not(r2), Not(rule8), Not(rule6))),
    Not(Or(Not(s1), Not(r0), Not(rule8), Not(rule10))),
    Not(Or(Not(s1), Not(r0), Not(rule12), Not(rule4))),
    Not(Or(Not(s1), Not(r0), Not(rule12), Not(rule6))),
    Not(Or(Not(s0), Not(r0), Not(rule2), Not(rule6))),
    Not(Or(Not(s1), Not(r2), Not(rule12), Not(rule4))),
    Not(Or(Not(s1), Not(r1), Not(rule12), Not(rule4))),
    Not(Or(Not(s1), Not(r1), Not(rule11), Not(rule10))),
    Not(Or(Not(s1), Not(r2), Not(rule10), Not(rule1))),
    Not(Or(Not(s1), Not(r1), Not(rule12), Not(rule6))),
    Not(Or(Not(s0), Not(r0), Not(rule0), Not(rule12))),
    Not(Or(Not(s0), Not(r2), Not(rule12), Not(rule14))),
    Not(Or(Not(s0), Not(r7), Not(rule5), Not(rule9))),
    Not(Or(Not(s1), Not(r7), Not(rule11), Not(rule10))),
    Not(Or(Not(s1), Not(r0), Not(rule14), Not(rule10))),
    Not(Or(Not(s0), Not(r0), Not(rule4), Not(rule1))),
    Not(Or(Not(s1), Not(r2), Not(rule14), Not(rule6))),
    Not(Or(Not(s0), Not(r0), Not(rule6), Not(rule4))),
    Not(Or(Not(s0), Not(r7), Not(rule4), Not(rule10))),
    Not(Or(Not(s0), Not(r7), Not(rule16), Not(rule4))),
    Not(Or(Not(s0), Not(r1), Not(rule12), Not(rule10))),
    Not(Or(Not(s0), Not(r1), Not(rule14), Not(rule10))),
    Not(Or(Not(s1), Not(r2), Not(rule8), Not(rule4))),
    Not(Or(Not(s0), Not(r1), Not(rule14), Not(rule1))),
    Not(Or(Not(s0), Not(r1), Not(rule2), Not(rule6))),
    Not(Or(Not(s1), Not(r2), Not(rule11), Not(rule10))),
    Not(Or(Not(s0), Not(r1), Not(rule6), Not(rule1))),
    Not(Or(Not(s1), Not(r0), Not(rule11), Not(rule10))),
    Not(Or(Not(s1), Not(r0), Not(rule11), Not(rule1))),
    Not(Or(Not(s1), Not(r1), Not(rule8), Not(rule6))),
    Not(Or(Not(s1), Not(r2), Not(rule11), Not(rule4))),
    Not(Or(Not(s0), Not(r0), Not(rule6), Not(rule1))),
    Not(Or(Not(s1), Not(r0), Not(rule2), Not(rule6))),
    Not(Or(Not(s1), Not(r7), Not(rule2), Not(rule16))),
    Not(Or(Not(s0), Not(r2), Not(rule12), Not(rule6))),
    Not(Or(Not(s0), Not(r7), Not(rule0), Not(rule16))),
    Not(Or(Not(s1), Not(r1), Not(rule2), Not(rule1))),
    Not(Or(Not(s0), Not(r2), Not(rule0), Not(rule6))),
    Not(Or(Not(s1), Not(r1), Not(rule2), Not(rule8))),
    Not(Or(Not(s1), Not(r1), Not(rule11), Not(rule1))),
    Not(Or(Not(s1), Not(r2), Not(rule4), Not(rule1))),
    Not(Or(Not(s1), Not(r7), Not(rule2), Not(rule10))),
    Not(Or(Not(s0), Not(r1), Not(rule10), Not(rule1))),
    Not(Or(Not(s0), Not(r7), Not(rule2), Not(rule14))),
    Not(Or(Not(s1), Not(r0), Not(rule11), Not(rule14))),
    Not(Or(Not(s0), Not(r1), Not(rule11), Not(rule4))),
    Not(Or(Not(s1), Not(r7), Not(rule11), Not(rule0))),
    Not(Or(Not(s1), Not(r7), Not(rule11), Not(rule4))),
    Not(Or(Not(s1), Not(r2), Not(rule11), Not(rule3))),
    Not(Or(Not(s0), Not(r2), Not(rule11), Not(rule1))),
    Not(Or(Not(s1), Not(r0), Not(rule11), Not(rule3))),
    Not(Or(Not(s0), Not(r1), Not(rule11), Not(rule12))),
    Not(Or(Not(s0), Not(r1), Not(rule11), Not(rule0))),
    Not(Or(Not(s1), Not(r1), Not(rule11), Not(rule14))),
    Not(Or(Not(s0), Not(r2), Not(rule0), Not(rule3))),
    Not(Or(Not(s0), Not(r1), Not(rule0), Not(rule12))),
    Not(Or(Not(s0), Not(r1), Not(rule0), Not(rule14))),
    Not(Or(Not(s0), Not(r1), Not(rule2), Not(rule14))),
    Not(Or(Not(s0), Not(r1), Not(rule12), Not(rule3))),
    Not(Or(Not(s0), Not(r1), Not(rule11), Not(rule10))),
    Not(Or(Not(s1), Not(r2), Not(rule11), Not(rule1))),
    Not(Or(Not(s0), Not(r1), Not(rule4), Not(rule3))),
    Not(Or(Not(s0), Not(r0), Not(rule6), Not(rule3))),
    Not(Or(Not(s1), Not(r7), Not(rule14), Not(rule10))),
    Not(Or(Not(s0), Not(r0), Not(rule6), Not(rule10))),
    Not(Or(Not(s0), Not(r2), Not(rule6), Not(rule1))),
    Not(Or(Not(s0), Not(r0), Not(rule12), Not(rule1))),
    Not(Or(Not(s0), Not(r2), Not(rule11), Not(rule12))),
    Not(Or(Not(s0), Not(r7), Not(rule11), Not(rule0))),
    Not(Or(Not(s1), Not(r1), Not(rule12), Not(rule8))),
    Not(Or(Not(s1), Not(r7), Not(rule11), Not(rule14))),
    Not(Or(Not(s1), Not(r0), Not(rule2), Not(rule8))),
    Not(Or(Not(s0), Not(r0), Not(rule11), Not(rule1))),
    Not(Or(Not(s1), Not(r0), Not(rule12), Not(rule8))),
    Not(Or(Not(s1), Not(r2), Not(rule12), Not(rule8))),
    Not(Or(Not(s0), Not(r2), Not(rule11), Not(rule3))),
    Not(Or(Not(s1), Not(r7), Not(rule16), Not(rule8))),
    Not(Or(Not(s0), Not(r0), Not(rule11), Not(rule12))),
    Not(Or(Not(s0), Not(r2), Not(rule11), Not(rule4))),
    Not(Or(Not(s0), Not(r0), Not(rule11), Not(rule4))),
    Not(Or(Not(s0), Not(r7), Not(rule11), Not(rule10))),
    Not(Or(Not(s1), Not(r1), Not(rule8), Not(rule10))),
    Not(Or(Not(s0), Not(r1), Not(rule2), Not(rule12))),
    Not(Or(Not(s0), Not(r0), Not(rule11), Not(rule10))),
    Not(Or(Not(s1), Not(r0), Not(rule11), Not(rule8))),
    Not(Or(Not(s1), Not(r1), Not(rule11), Not(rule12))),
    Not(Or(Not(s1), Not(r2), Not(rule0), Not(rule1))),
    Not(Or(Not(s0), Not(r0), Not(rule12), Not(rule10))),
    Not(Or(Not(s1), Not(r7), Not(rule14), Not(rule4))),
    Not(Or(Not(s1), Not(r7), Not(rule16), Not(rule4))),
    Not(Or(Not(s1), Not(r2), Not(rule6), Not(rule1))),
    Not(Or(Not(s1), Not(r2), Not(rule11), Not(rule6))),
    Not(Or(Not(s1), Not(r0), Not(rule0), Not(rule4))),
    Not(Or(Not(s0), Not(r0), Not(rule5), Not(rule6))),
    Not(Or(Not(s0), Not(r7), Not(rule2), Not(rule10))),
    Not(Or(Not(s0), Not(r7), Not(rule5), Not(rule10))),
    Not(Or(Not(s0), Not(r2), Not(rule14), Not(rule3))),
    Not(Or(Not(s0), Not(r1), Not(rule12), Not(rule6))),
    Not(Or(Not(s1), Not(r0), Not(rule14), Not(rule8))),
    Not(Or(Not(s0), Not(r0), Not(rule12), Not(rule6))),
    Not(Or(Not(s0), Not(r0), Not(rule14), Not(rule6))),
    Not(Or(Not(s1), Not(r1), Not(rule2), Not(rule11))),
    Not(Or(Not(s1), Not(r2), Not(rule2), Not(rule1))),
    Not(Or(Not(s1), Not(r2), Not(rule2), Not(rule10))),
    Not(Or(Not(s0), Not(r7), Not(rule2), Not(rule16))),
    Not(Or(Not(s0), Not(r0), Not(rule5), Not(rule10))),
    Not(Or(Not(s1), Not(r1), Not(rule11), Not(rule0))),
    Not(Or(Not(s1), Not(r0), Not(rule2), Not(rule11))),
    Not(Or(Not(s1), Not(r2), Not(rule2), Not(rule11))),
    Not(Or(Not(s0), Not(r0), Not(rule15), Not(rule6))),
    Not(Or(Not(s0), Not(r0), Not(rule11), Not(rule0))),
    Not(Or(Not(s0), Not(r2), Not(rule14), Not(rule4))),
    Not(Or(Not(s0), Not(r0), Not(rule14), Not(rule1))),
    Not(Or(Not(s1), Not(r1), Not(rule14), Not(rule10))),
    Not(Or(Not(s1), Not(r2), Not(rule11), Not(rule14))),
    Not(Or(Not(s1), Not(r0), Not(rule6), Not(rule4))),
    Not(Or(Not(s1), Not(r2), Not(rule0), Not(rule10))),
    Not(Or(Not(s1), Not(r1), Not(rule14), Not(rule8))),
    Not(Or(Not(s0), Not(r1), Not(rule14), Not(rule6))),
    Not(Or(Not(s1), Not(r7), Not(rule4), Not(rule10))),
    Not(Or(Not(s0), Not(r0), Not(rule12), Not(rule4))),
    Not(Or(Not(s1), Not(r0), Not(rule11), Not(rule6))),
    Not(Or(Not(s0), Not(r7), Not(rule2), Not(rule0))),
    Not(Or(Not(s1), Not(r7), Not(rule2), Not(rule0))),
    Not(Or(Not(s1), Not(r7), Not(rule2), Not(rule11))),
    Not(Or(Not(s0), Not(r0), Not(rule15), Not(rule4))),
    Not(Or(Not(s0), Not(r0), Not(rule2), Not(rule5))),
    Not(Or(Not(s0), Not(r7), Not(rule0), Not(rule5))),
    Not(Or(Not(s0), Not(r1), Not(rule0), Not(rule7))),
    Not(Or(Not(s0), Not(r0), Not(rule5), Not(rule14))),
    Not(Or(Not(s0), Not(r1), Not(rule12), Not(rule7))),
    Not(Or(Not(s1), Not(r1), Not(rule14), Not(rule3))),
    Not(Or(Not(s0), Not(r2), Not(rule2), Not(rule5))),
    Not(Or(Not(s0), Not(r1), Not(rule14), Not(rule7))),
    Not(Or(Not(s0), Not(r7), Not(rule5), Not(rule16))),
    Not(Or(Not(s0), Not(r0), Not(rule0), Not(rule5))),
    Not(Or(Not(s0), Not(r1), Not(rule5), Not(rule14))),
    Not(Or(Not(s0), Not(r1), Not(rule5), Not(rule10))),
    Not(Or(Not(s0), Not(r1), Not(rule5), Not(rule12))),
    Not(Or(Not(s1), Not(r2), Not(rule11), Not(rule12))),
    Not(Or(Not(s1), Not(r0), Not(rule2), Not(rule14))),
    Not(Or(Not(s0), Not(r2), Not(rule11), Not(rule0))),
    Not(Or(Not(s0), Not(r2), Not(rule2), Not(rule1))),
    Not(Or(Not(s1), Not(r2), Not(rule0), Not(rule3))),
    Not(Or(Not(s1), Not(r0), Not(rule4), Not(rule3))),
    Not(Or(Not(s1), Not(r2), Not(rule4), Not(rule3))),
    Not(Or(Not(s0), Not(r0), Not(rule15), Not(rule12))),
    Not(Or(Not(s0), Not(r0), Not(rule11), Not(rule5))),
    Not(Or(Not(s0), Not(r2), Not(rule11), Not(rule5))),
    Not(Or(Not(s0), Not(r0), Not(rule15), Not(rule10))),
    Not(Or(Not(s0), Not(r0), Not(rule15), Not(rule1))),
    Not(Or(Not(s0), Not(r0), Not(rule15), Not(rule5))),
    Not(Or(Not(s0), Not(r1), Not(rule11), Not(rule7))),
    Not(Or(Not(s1), Not(r0), Not(rule12), Not(rule1))),
    Not(Or(Not(s1), Not(r0), Not(rule11), Not(rule12))),
    Not(Or(Not(s1), Not(r2), Not(rule2), Not(rule6))),
    Not(Or(Not(s1), Not(r0), Not(rule11), Not(rule0))),
    Not(Or(Not(s0), Not(r1), Not(rule2), Not(rule5))),
    Not(Or(Not(s1), Not(r1), Not(rule4), Not(rule10))),
    Not(Or(Not(s1), Not(r2), Not(rule11), Not(rule8))),
    Not(Or(Not(s0), Not(r2), Not(rule2), Not(rule0))),
    Not(Or(Not(s0), Not(r0), Not(rule0), Not(rule10))),
    Not(Or(Not(s1), Not(r7), Not(rule14), Not(rule8))),
    Not(Or(Not(s0), Not(r7), Not(rule11), Not(rule16))),
    Not(Or(Not(s1), Not(r0), Not(rule14), Not(rule6))),
    Not(Or(Not(s1), Not(r0), Not(rule8), Not(rule3))),
    Not(Or(Not(s0), Not(r0), Not(rule0), Not(rule3))),
    Not(Or(Not(s1), Not(r0), Not(rule12), Not(rule3))),
    Not(Or(Not(s1), Not(r1), Not(rule0), Not(rule3))),
    Not(Or(Not(s1), Not(r1), Not(rule12), Not(rule3))),
    Not(Or(Not(s1), Not(r1), Not(rule4), Not(rule3))),
    Not(Or(Not(s1), Not(r0), Not(rule6), Not(rule3))),
    Not(Or(Not(s1), Not(r1), Not(rule2), Not(rule6))),
    Not(Or(Not(s0), Not(r2), Not(rule10), Not(rule1))),
    Not(Or(Not(s0), Not(r1), Not(rule12), Not(rule4))),
    Not(Or(Not(s0), Not(r1), Not(rule2), Not(rule4))),
    Not(Or(Not(s0), Not(r1), Not(rule14), Not(rule4))),
    Not(Or(Not(s0), Not(r1), Not(rule6), Not(rule3))),
    Not(Or(Not(s0), Not(r1), Not(rule6), Not(rule4))),
    Not(Or(Not(s0), Not(r1), Not(rule2), Not(rule7))),
    Not(Or(Not(s1), Not(r2), Not(rule12), Not(rule1))),
    Not(Or(Not(s0), Not(r7), Not(rule11), Not(rule14))),
    Not(Or(Not(s1), Not(r1), Not(rule11), Not(rule4))),
    Not(Or(Not(s0), Not(r7), Not(rule0), Not(rule4))),
    Not(Or(Not(s0), Not(r2), Not(rule0), Not(rule10))),
    Not(Or(Not(s1), Not(r0), Not(rule2), Not(rule0))),
    Not(Or(Not(s0), Not(r2), Not(rule11), Not(rule10))),
    Not(Or(Not(s0), Not(r2), Not(rule14), Not(rule10))),
    Not(Or(Not(s0), Not(r2), Not(rule12), Not(rule10))),
    Not(Or(Not(s1), Not(r0), Not(rule11), Not(rule4))),
    Not(Or(Not(s0), Not(r2), Not(rule5), Not(rule6))),
    Not(Or(Not(s1), Not(r7), Not(rule0), Not(rule16))),
    Not(Or(Not(s0), Not(r2), Not(rule4), Not(rule1))),
    Not(Or(Not(s1), Not(r0), Not(rule0), Not(rule12))),
    Not(Or(Not(s0), Not(r1), Not(rule0), Not(rule6))),
    Not(Or(Not(s0), Not(r0), Not(rule12), Not(rule3))),
    Not(Or(Not(s0), Not(r0), Not(rule14), Not(rule3))),
    Not(Or(Not(s0), Not(r2), Not(rule12), Not(rule3))),
    Not(Or(Not(s1), Not(r0), Not(rule4), Not(rule1))),
    Not(Or(Not(s0), Not(r0), Not(rule11), Not(rule6))),
    Not(Or(Not(s1), Not(r0), Not(rule0), Not(rule10))),
    Not(Or(Not(s1), Not(r7), Not(rule11), Not(rule16))),
    Not(Or(Not(s0), Not(r1), Not(rule4), Not(rule1))),
    Not(Or(Not(s0), Not(r1), Not(rule0), Not(rule10))),
    Not(Or(Not(s1), Not(r2), Not(rule6), Not(rule4))),
    Not(Or(Not(s0), Not(r2), Not(rule5), Not(rule4))),
    Not(Or(Not(s1), Not(r1), Not(rule14), Not(rule6))),
    Not(Or(Not(s1), Not(r2), Not(rule0), Not(rule4))),
    Not(Or(Not(s0), Not(r2), Not(rule6), Not(rule3))),
    Not(Or(Not(s0), Not(r2), Not(rule5), Not(rule12))),
    Not(Or(Not(s0), Not(r1), Not(rule2), Not(rule3))),
    Not(Or(Not(s1), Not(r2), Not(rule12), Not(rule3))),
    Not(Or(Not(s1), Not(r1), Not(rule2), Not(rule3))),
    Not(Or(Not(s1), Not(r2), Not(rule2), Not(rule3))),
    Not(Or(Not(s1), Not(r2), Not(rule6), Not(rule3))),
    Not(Or(Not(s1), Not(r2), Not(rule8), Not(rule3))),
    Not(Or(Not(s0), Not(r1), Not(rule5), Not(rule3))),
    Not(Or(Not(s0), Not(r2), Not(rule5), Not(rule10))),
    Not(Or(Not(s1), Not(r0), Not(rule3), Not(rule1))),
    Not(Or(Not(s0), Not(r7), Not(rule2), Not(rule4))),
    Not(Or(Not(s0), Not(r1), Not(rule2), Not(rule1))),
    Not(Or(Not(s0), Not(r0), Not(rule2), Not(rule1))),
    Not(Or(Not(s1), Not(r2), Not(rule0), Not(rule14))),
    Not(Or(Not(s1), Not(r2), Not(rule2), Not(rule0))),
    Not(Or(Not(s1), Not(r0), Not(rule0), Not(rule1))),
    Not(Or(Not(s0), Not(r2), Not(rule14), Not(rule6))),
    Not(Or(Not(s0), Not(r2), Not(rule11), Not(rule6))),
    Not(Or(Not(s1), Not(r7), Not(rule2), Not(rule14))),
    Not(Or(Not(s1), Not(r7), Not(rule0), Not(rule10))),
    Not(Or(Not(s0), Not(r0), Not(rule4), Not(rule3))),
    Not(Or(Not(s0), Not(r2), Not(rule2), Not(rule3))),
    Not(Or(Not(s1), Not(r2), Not(rule14), Not(rule3))),
    Not(Or(Not(s0), Not(r0), Not(rule11), Not(rule14))),
    Not(Or(Not(s0), Not(r0), Not(rule11), Not(rule3))),
    Not(Or(Not(s0), Not(r0), Not(rule3), Not(rule1))),
    Not(Or(Not(s0), Not(r2), Not(rule3), Not(rule1))),
    Not(Or(Not(s1), Not(r0), Not(rule14), Not(rule3))),
    Not(Or(Not(s0), Not(r2), Not(rule4), Not(rule3))),
    Not(Or(Not(s1), Not(r0), Not(rule0), Not(rule3))),
    Not(Or(Not(s1), Not(r1), Not(rule8), Not(rule3))),
    Not(Or(Not(s0), Not(r0), Not(rule14), Not(rule10))),
    Not(Or(Not(s1), Not(r1), Not(rule6), Not(rule3))),
    Not(Or(Not(s0), Not(r2), Not(rule11), Not(rule14))),
    Not(Or(Not(s1), Not(r7), Not(rule2), Not(rule8))),
    Not(Or(Not(s1), Not(r1), Not(rule6), Not(rule1))),
    Not(Or(Not(s1), Not(r1), Not(rule0), Not(rule10))),
    Not(Or(Not(s1), Not(r0), Not(rule8), Not(rule4))),
    Not(Or(Not(s0), Not(r2), Not(rule6), Not(rule4))),
    Not(Or(Not(s0), Not(r1), Not(rule5), Not(rule4))),
    Not(Or(Not(s0), Not(r2), Not(rule5), Not(rule14))),
    Not(Or(Not(s0), Not(r0), Not(rule5), Not(rule1))),
    Not(Or(Not(s0), Not(r2), Not(rule5), Not(rule1))),
    Not(Or(Not(s0), Not(r7), Not(rule5), Not(rule14))),
    Not(Or(Not(s0), Not(r1), Not(rule5), Not(rule1))),
    Not(Or(Not(s0), Not(r1), Not(rule14), Not(rule3))),
    Not(Or(Not(s0), Not(r7), Not(rule11), Not(rule4))),
    Not(Or(Not(s0), Not(r2), Not(rule0), Not(rule1))),
    Not(Or(Not(s0), Not(r2), Not(rule0), Not(rule14))),
    Not(Or(Not(s0), Not(r1), Not(rule4), Not(rule10))),
    Not(Or(Not(s0), Not(r1), Not(rule0), Not(rule4))),
    Not(Or(Not(s0), Not(r2), Not(rule12), Not(rule1))),
    Not(Or(Not(s1), Not(r2), Not(rule6), Not(rule10))),
    Not(Or(Not(s1), Not(r0), Not(rule8), Not(rule6))),
    Not(Or(Not(s1), Not(r1), Not(rule6), Not(rule10))),
    Not(Or(Not(s1), Not(r0), Not(rule4), Not(rule10))),
    Not(Or(Not(s0), Not(r1), Not(rule11), Not(rule6))),
    Not(Or(Not(s1), Not(r1), Not(rule11), Not(rule6))),
    Not(Or(Not(s0), Not(r2), Not(rule0), Not(rule12))),
    Not(Or(Not(s0), Not(r2), Not(rule0), Not(rule5))),
    Not(Or(Not(s0), Not(r2), Not(rule5), Not(rule3))),
    Not(Or(Not(s0), Not(r0), Not(rule5), Not(rule3))),
    Not(Or(Not(s0), Not(r1), Not(rule6), Not(rule7))),
    Not(Or(Not(s1), Not(r1), Not(rule13), Not(rule10))),
    Not(Or(Not(s0), Not(r0), Not(rule5), Not(rule12))),
    Not(Or(Not(s1), Not(r1), Not(rule4), Not(rule1))),
    Not(Or(Not(s0), Not(r7), Not(rule2), Not(rule11))),
    Not(Or(Not(s0), Not(r1), Not(rule5), Not(rule7))),
    Not(Or(Not(s0), Not(r1), Not(rule11), Not(rule14))),
    Not(Or(Not(s0), Not(r1), Not(rule3), Not(rule1))),
    Not(Or(Not(s1), Not(r7), Not(rule0), Not(rule8))),
    Not(Or(Not(s1), Not(r2), Not(rule3), Not(rule1))),
    Not(Or(Not(s1), Not(r2), Not(rule14), Not(rule1))),
    Not(Or(Not(s1), Not(r2), Not(rule14), Not(rule10))),
    Not(Or(Not(s1), Not(r2), Not(rule14), Not(rule8))),
    Not(Or(Not(s0), Not(r1), Not(rule5), Not(rule6))),
    Not(Or(Not(s0), Not(r1), Not(rule0), Not(rule5))),
    Not(Or(Not(s0), Not(r7), Not(rule11), Not(rule9))),
    Not(Or(Not(s0), Not(r1), Not(rule4), Not(rule7))),
    Not(Or(Not(s1), Not(r1), Not(rule13), Not(rule0))),
    Not(Or(Not(s1), Not(r1), Not(rule13), Not(rule12))),
    Not(Or(Not(s0), Not(r1), Not(rule7), Not(rule1))),
    Not(Or(Not(s0), Not(r1), Not(rule12), Not(rule1))),
    Not(Or(Not(s1), Not(r1), Not(rule6), Not(rule4))),
    Not(Or(Not(s1), Not(r1), Not(rule2), Not(rule4))),
    Not(Or(Not(s1), Not(r1), Not(rule13), Not(rule4))),
    Not(Or(Not(s0), Not(r7), Not(rule2), Not(rule5))),
    Not(Or(Not(s1), Not(r1), Not(rule2), Not(rule13))),
    Not(Or(Not(s0), Not(r1), Not(rule11), Not(rule5))),
    Not(Or(Not(s1), Not(r2), Not(rule11), Not(rule0))),
    Not(Or(Not(s1), Not(r7), Not(rule8), Not(rule4))),
    Not(Or(Not(s1), Not(r0), Not(rule2), Not(rule3))),
    Not(Or(Not(s1), Not(r1), Not(rule13), Not(rule8))),
    Not(Or(Not(s0), Not(r7), Not(rule16), Not(rule10))),
    Not(Or(Not(s0), Not(r7), Not(rule14), Not(rule10))),
    Not(Or(Not(s0), Not(r7), Not(rule16), Not(rule14))),
    Not(Or(Not(s0), Not(r1), Not(rule12), Not(rule14))),
    Not(Or(Not(s0), Not(r2), Not(rule6), Not(rule10))),
    Not(Or(Not(s0), Not(r0), Not(rule2), Not(rule3))),
    Not(Or(Not(s1), Not(r7), Not(rule16), Not(rule14))),
    Not(Or(Not(s0), Not(r2), Not(rule2), Not(rule11))),
    Not(Or(Not(s0), Not(r0), Not(rule15), Not(rule14))),
    Not(Or(Not(s0), Not(r0), Not(rule0), Not(rule4))),
    Not(Or(Not(s1), Not(r1), Not(rule8), Not(rule1))),
    Not(Or(Not(s0), Not(r7), Not(rule5), Not(rule4))),
    Not(Or(Not(s1), Not(r2), Not(rule8), Not(rule1))),
    Not(Or(Not(s1), Not(r0), Not(rule8), Not(rule1))),
    Not(Or(Not(s1), Not(r0), Not(rule10), Not(rule1))),
    Not(Or(Not(s1), Not(r1), Not(rule13), Not(rule3))),
    Not(Or(Not(s0), Not(r1), Not(rule11), Not(rule3))),
    Not(Or(Not(s1), Not(r1), Not(rule2), Not(rule0))),
    Not(Or(Not(s0), Not(r0), Not(rule15), Not(rule3))),
    Not(Or(Not(s1), Not(r1), Not(rule11), Not(rule13))),
    Not(Or(Not(s1), Not(r1), Not(rule11), Not(rule3))),
    Not(Or(Not(s0), Not(r0), Not(rule0), Not(rule6))),
    Not(Or(Not(s0), Not(r1), Not(rule11), Not(rule1))),
    Not(Or(Not(s1), Not(r1), Not(rule13), Not(rule14))),
    Not(Or(Not(s1), Not(r1), Not(rule8), Not(rule4))),
    Not(Or(Not(s0), Not(r1), Not(rule2), Not(rule11))),
    Not(Or(Not(s0), Not(r1), Not(rule0), Not(rule3))),
    Not(Or(Not(s1), Not(r1), Not(rule0), Not(rule8))),
    Not(Or(Not(s0), Not(r0), Not(rule2), Not(rule15))),
    Not(Or(Not(s1), Not(r1), Not(rule3), Not(rule1))),
    Not(Or(Not(s1), Not(r1), Not(rule0), Not(rule12))),
    Not(Or(Not(s1), Not(r7), Not(rule11), Not(rule8))),
    Not(Or(Not(s1), Not(r2), Not(rule2), Not(rule4))),
    Not(Or(Not(s0), Not(r0), Not(rule5), Not(rule4))),
    Not(Or(Not(s0), Not(r0), Not(rule2), Not(rule11))),
    Not(Or(Not(s1), Not(r1), Not(rule11), Not(rule8))),
    Not(Or(Not(s0), Not(r7), Not(rule11), Not(rule5))),
    Not(Or(Not(s1), Not(r0), Not(rule0), Not(rule8))),
    Not(Or(Not(s1), Not(r1), Not(rule13), Not(rule1))),
    Not(Or(Not(s1), Not(r1), Not(rule13), Not(rule6))),
    Not(Or(Not(s1), Not(r2), Not(rule0), Not(rule8))),
    Not(Or(Not(s0), Not(r0), Not(rule15), Not(rule0))),
    Not(Or(Not(s1), Not(r7), Not(rule8), Not(rule10))),
