r12=r12
rule11=rule11
rule17=rule17
rule1=rule1
rule14=rule14
s8=s8
s11=s11
r19=r19
r2=r2
rule0=rule0
s2=s2
rule12=rule12
s13=s13
rule15=rule15
rule16=rule16
c2=c2
prohibition=prohibition
rule18=rule18
c0=c0
c1=c1
r8=r8
c6=c6
permission=permission
s9=s9
r10=r10
rule7=rule7
rule6=rule6
s0=s0
rule5=rule5
rule19=rule19
r14=r14
r11=r11
s5=s5
s14=s14
r1=r1
s7=s7
rule3=rule3
c5=c5
c8=c8
r17=r17
rule10=rule10
rule2=rule2
s18=s18
r7=r7
r16=r16
c4=c4
c7=c7
s12=s12
s19=s19
r15=r15
s10=s10
rule4=rule4
r18=r18
rule8=rule8
c3=c3
s15=s15
s17=s17
s16=s16
s6=s6
c9=c9
rule9=rule9
r0=r0
r6=r6
s3=s3
s1=s1
r3=r3
r9=r9
rule13=rule13
r4=r4
r5=r5
s4=s4
r13=r13
applicable=[Or(And(s0, r0, rule13), And(s0, r0, rule14), And(s0, r0, rule5), And(s0, r0, rule19), And(s0, r0, rule15), And(s0, r0, rule1), And(s0, r0, rule18), And(s0, r0, rule0), And(s0, r0, rule16), And(s0, r0, rule11), And(s0, r0, rule8), And(s0, r0, rule6), And(s0, r0, rule4), And(s0, r0, rule2), And(s0, r0, rule12), And(s0, r0, rule3), And(s0, r0, rule7), And(s0, r0, rule9), And(s0, r0, rule17), And(s0, r0, rule10))]
rule_modality=[Or(Not(Or(Not(rule0), Not(prohibition))), Not(Or(Not(rule1), Not(permission))), Not(Or(Not(rule2), Not(prohibition))), Not(Or(Not(rule3), Not(prohibition))), Not(Or(Not(rule4), Not(permission))), Not(Or(Not(rule5), Not(permission))), Not(Or(Not(rule6), Not(prohibition))), Not(Or(Not(rule7), Not(prohibition))), Not(Or(Not(rule8), Not(permission))), Not(Or(Not(rule9), Not(prohibition))), Not(Or(Not(rule10), Not(permission))), Not(Or(Not(rule11), Not(prohibition))), Not(Or(Not(rule12), Not(permission))), Not(Or(Not(rule13), Not(prohibition))), Not(Or(Not(rule14), Not(prohibition))), Not(Or(Not(rule15), Not(prohibition))), Not(Or(Not(rule16), Not(prohibition))), Not(Or(Not(rule17), Not(permission))), Not(Or(Not(rule18), Not(prohibition))), Not(Or(Not(rule19), Not(prohibition))))]
rule_subject=[Or(Not(Or(Not(rule10), Not(s15))), Not(Or(Not(rule14), Not(s11))), Not(Or(Not(rule11), Not(s0))), Not(Or(Not(rule9), Not(s9))), Not(Or(Not(rule19), Not(s7))), Not(Or(Not(rule13), Not(s16))), Not(Or(Not(rule1), Not(s19))), Not(Or(Not(rule7), Not(s0))), Not(Or(Not(rule17), Not(s17))), Not(Or(Not(rule3), Not(s5))), Not(Or(Not(rule16), Not(s14))), Not(Or(Not(rule6), Not(s7))), Not(Or(Not(rule8), Not(s10))), Not(Or(Not(rule18), Not(s16))), Not(Or(Not(rule2), Not(s1))), Not(Or(Not(rule12), Not(s13))), Not(Or(Not(rule0), Not(s10))), Not(Or(Not(rule5), Not(s1))), Not(Or(Not(rule4), Not(s12))), Not(Or(Not(rule15), Not(s10))))]
Resources_Graph=[Or(Not(Or(Not(r17), Not(r2))),
    Not(Or(Not(s18), Not(s7))),
    Not(Or(Not(s12), Not(s7))),
    Not(Or(Not(s18), Not(s10))),
    Not(Or(Not(s18), Not(s6))),
    Not(Or(Not(s9), Not(s6))),
    Not(Or(Not(s12), Not(s11))),
    Not(Or(Not(s17), Not(s11))),
    Not(Or(Not(s7), Not(s4))),
    Not(Or(Not(s10), Not(s10))),
    Not(Or(Not(s15), Not(s10))),
    Not(Or(Not(s15), Not(s19))),
    Not(Or(Not(s11), Not(s10))),
    Not(Or(Not(s17), Not(s10))),
    Not(Or(Not(s15), Not(s0))),
    Not(Or(Not(s15), Not(s8))),
    Not(Or(Not(s16), Not(s19))),
    Not(Or(Not(s17), Not(s1))),
    Not(Or(Not(s15), Not(s11))),
    Not(Or(Not(s15), Not(s1))),
    Not(Or(Not(s15), Not(s7))),
    Not(Or(Not(s15), Not(s6))),
    Not(Or(Not(s9), Not(s1))),
    Not(Or(Not(s16), Not(s0))),
    Not(Or(Not(s16), Not(s11))),
    Not(Or(Not(s10), Not(s3))),
    Not(Or(Not(s16), Not(s10))),
    Not(Or(Not(s18), Not(s15))),
    Not(Or(Not(s8), Not(s7))),
    Not(Or(Not(s6), Not(s3))),
    Not(Or(Not(s16), Not(s7))),
    Not(Or(Not(s7), Not(s3))),
    Not(Or(Not(s16), Not(s3))),
    Not(Or(Not(s18), Not(s16))),
    Not(Or(Not(s8), Not(s5))),
    Not(Or(Not(s15), Not(s5))),
    Not(Or(Not(s13), Not(s8))),
    Not(Or(Not(s13), Not(s4))),
    Not(Or(Not(s13), Not(s0))),
    Not(Or(Not(s13), Not(s7))),
    Not(Or(Not(s7), Not(s1))),
    Not(Or(Not(s16), Not(s9))),
    Not(Or(Not(s17), Not(s9))),
    Not(Or(Not(s15), Not(s9))),
    Not(Or(Not(s12), Not(s5))),
    Not(Or(Not(s7), Not(s5))),
    Not(Or(Not(s18), Not(s9))),
    Not(Or(Not(s17), Not(s15))),
    Not(Or(Not(s13), Not(s19))),
    Not(Or(Not(s17), Not(s8))),
    Not(Or(Not(s18), Not(s13))),
    Not(Or(Not(s16), Not(s5))),
    Not(Or(Not(s10), Not(s5))),
    Not(Or(Not(s17), Not(s13))),
    Not(Or(Not(s6), Not(s19))),
    Not(Or(Not(s18), Not(s3))),
    Not(Or(Not(s4), Not(s3))),
    Not(Or(Not(s16), Not(s13))),
    Not(Or(Not(s13), Not(s6))),
    Not(Or(Not(s5), Not(s4))),
    Not(Or(Not(s13), Not(s12))),
    Not(Or(Not(s14), Not(s4))),
    Not(Or(Not(s4), Not(s0))),
    Not(Or(Not(s14), Not(s6))),
    Not(Or(Not(s3), Not(s1))),
    Not(Or(Not(s13), Not(s11))),
    Not(Or(Not(s14), Not(s12))),
    Not(Or(Not(s1), Not(s0))),
    Not(Or(Not(s19), Not(s0))))]
lessSpecific=[Or(And(rule1, rule18),
    And(rule14, rule13),
    And(rule16, rule7),
    And(rule15, rule14),
    And(rule14, rule7),
    And(rule6, rule7),
    And(rule5, rule7),
    And(rule10, rule14),
    And(rule9, rule7),
    And(rule14, rule12),
    And(rule11, rule12),
    And(rule11, rule17),
    And(rule0, rule7),
    And(rule11, rule7),
    And(rule12, rule7),
    And(rule11, rule16),
    And(rule14, rule16),
    And(rule11, rule1),
    And(rule11, rule18),
    And(rule11, rule0),
    And(rule1, rule5),
    And(rule16, rule12),
    And(rule1, rule16),
    And(rule16, rule5),
    And(rule0, rule5),
    And(rule15, rule7),
    And(rule15, rule16),
    And(rule15, rule5),
    And(rule15, rule12),
    And(rule0, rule16),
    And(rule18, rule7),
    And(rule15, rule18),
    And(rule6, rule12),
    And(rule6, rule18),
    And(rule18, rule12),
    And(rule6, rule16),
    And(rule0, rule17),
    And(rule1, rule12),
    And(rule15, rule17),
    And(rule15, rule1),
    And(rule15, rule0),
    And(rule19, rule17),
    And(rule19, rule16),
    And(rule19, rule18),
    And(rule19, rule12),
    And(rule15, rule11),
    And(rule10, rule16),
    And(rule19, rule4),
    And(rule0, rule4),
    And(rule17, rule4),
    And(rule11, rule4),
    And(rule10, rule7),
    And(rule16, rule4),
    And(rule1, rule4),
    And(rule10, rule5),
    And(rule10, rule6),
    And(rule3, rule12),
    And(rule3, rule17),
    And(rule3, rule19),
    And(rule3, rule14),
    And(rule3, rule16),
    And(rule3, rule7),
    And(rule3, rule0),
    And(rule3, rule11),
    And(rule3, rule4),
    And(rule0, rule18),
    And(rule10, rule4),
    And(rule8, rule17),
    And(rule14, rule5),
    And(rule2, rule12),
    And(rule2, rule18),
    And(rule10, rule18),
    And(rule11, rule5),
    And(rule2, rule4),
    And(rule10, rule2),
    And(rule11, rule6),
    And(rule15, rule2),
    And(rule13, rule12),
    And(rule11, rule13),
    And(rule10, rule13),
    And(rule0, rule12),
    And(rule15, rule13),
    And(rule8, rule0),
    And(rule8, rule14),
    And(rule15, rule19),
    And(rule8, rule12),
    And(rule8, rule18),
    And(rule19, rule2),
    And(rule2, rule16),
    And(rule0, rule2),
    And(rule8, rule5),
    And(rule3, rule10),
    And(rule0, rule9),
    And(rule6, rule9),
    And(rule10, rule12),
    And(rule8, rule4),
    And(rule3, rule1),
    And(rule11, rule9),
    And(rule14, rule9),
    And(rule14, rule2),
    And(rule17, rule7),
    And(rule16, rule9),
    And(rule10, rule1),
    And(rule2, rule17),
    And(rule1, rule7),
    And(rule11, rule14),
    And(rule2, rule7),
    And(rule14, rule1),
    And(rule15, rule9),
    And(rule19, rule9),
    And(rule10, rule9),
    And(rule18, rule5),
    And(rule6, rule2),
    And(rule8, rule11),
    And(rule8, rule10),
    And(rule18, rule9),
    And(rule8, rule2),
    And(rule15, rule10),
    And(rule3, rule5),
    And(rule3, rule18),
    And(rule8, rule16),
    And(rule11, rule19),
    And(rule1, rule9),
    And(rule10, rule19),
    And(rule15, rule3),
    And(rule8, rule3),
    And(rule3, rule9),
    And(rule11, rule2),
    And(rule6, rule4),
    And(rule14, rule17),
    And(rule14, rule18),
    And(rule14, rule0),
    And(rule19, rule1),
    And(rule15, rule4),
    And(rule11, rule10),
    And(rule10, rule0),
    And(rule14, rule4),
    And(rule8, rule9),
    And(rule2, rule5),
    And(rule8, rule6),
    And(rule5, rule9),
    And(rule2, rule9),
    And(rule3, rule2),
    And(rule10, rule17),
    And(rule8, rule7),
    And(rule19, rule13),
    And(rule8, rule1),
    And(rule3, rule13),
    And(rule13, rule17),
    And(rule13, rule5),
    And(rule0, rule1),
    And(rule13, rule7),
    And(rule13, rule9),
    And(rule2, rule13),
    And(rule8, rule13),
    And(rule13, rule4),
    And(rule8, rule19),
    And(rule19, rule7),
    And(rule1, rule17),
    And(rule4, rule7),
    And(rule19, rule5),
    And(rule6, rule13),
    And(rule6, rule5),
    And(rule3, rule6),
    And(rule6, rule17),
    And(rule0, rule13),
    And(rule1, rule13),
    And(rule5, rule12),
    And(rule16, rule17),
    And(rule12, rule4),
    And(rule18, rule17),
    And(rule6, rule1),
    And(rule5, rule17),
    And(rule17, rule9),
    And(rule17, rule12),
    And(rule18, rule4),
    And(rule5, rule4),
    And(rule15, rule6))]
rule_priority=[Or(Not(Or(Not(rule14), Not(2))), Not(Or(Not(rule10), Not(2))), Not(Or(Not(rule2), Not(2))), Not(Or(Not(rule0), Not(2))), Not(Or(Not(rule5), Not(1))), Not(Or(Not(rule7), Not(0))), Not(Or(Not(rule17), Not(0))), Not(Or(Not(rule12), Not(0))), Not(Or(Not(rule16), Not(1))), Not(Or(Not(rule9), Not(0))), Not(Or(Not(rule6), Not(2))), Not(Or(Not(rule8), Not(4))), Not(Or(Not(rule3), Not(4))), Not(Or(Not(rule19), Not(2))), Not(Or(Not(rule11), Not(4))), Not(Or(Not(rule4), Not(0))), Not(Or(Not(rule15), Not(4))), Not(Or(Not(rule13), Not(1))), Not(Or(Not(rule18), Not(1))), Not(Or(Not(rule1), Not(2))))]
rule_condition=[Or(Not(Or(Not(rule14), Not(c7))),
    Not(Or(Not(rule3), Not(c7))),
    Not(Or(Not(rule14), Not(c4))),
    Not(Or(Not(rule14), Not(c3))),
    Not(Or(Not(rule10), Not(c3))),
    Not(Or(Not(rule14), Not(c2))),
    Not(Or(Not(rule1), Not(c3))),
    Not(Or(Not(rule3), Not(c2))),
    Not(Or(Not(rule9), Not(c3))),
    Not(Or(Not(rule4), Not(c7))),
    Not(Or(Not(rule10), Not(c7))),
    Not(Or(Not(rule14), Not(c6))),
    Not(Or(Not(rule6), Not(c2))),
    Not(Or(Not(rule17), Not(c4))),
    Not(Or(Not(rule10), Not(c4))),
    Not(Or(Not(rule1), Not(c4))),
    Not(Or(Not(rule4), Not(c4))),
    Not(Or(Not(rule4), Not(c9))),
    Not(Or(Not(rule4), Not(c3))),
    Not(Or(Not(rule11), Not(c8))),
    Not(Or(Not(rule14), Not(c8))),
    Not(Or(Not(rule10), Not(c9))),
    Not(Or(Not(rule17), Not(c7))),
    Not(Or(Not(rule9), Not(c4))),
    Not(Or(Not(rule11), Not(c9))),
    Not(Or(Not(rule6), Not(c3))),
    Not(Or(Not(rule16), Not(c2))),
    Not(Or(Not(rule16), Not(c6))),
    Not(Or(Not(rule16), Not(c3))),
    Not(Or(Not(rule0), Not(c7))),
    Not(Or(Not(rule5), Not(c6))),
    Not(Or(Not(rule16), Not(c8))),
    Not(Or(Not(rule5), Not(c7))),
    Not(Or(Not(rule5), Not(c8))),
    Not(Or(Not(rule12), Not(c6))),
    Not(Or(Not(rule5), Not(c4))),
    Not(Or(Not(rule12), Not(c8))),
    Not(Or(Not(rule0), Not(c3))),
    Not(Or(Not(rule5), Not(c5))),
    Not(Or(Not(rule9), Not(c5))),
    Not(Or(Not(rule12), Not(c3))),
    Not(Or(Not(rule19), Not(c2))),
    Not(Or(Not(rule19), Not(c7))),
    Not(Or(Not(rule19), Not(c9))),
    Not(Or(Not(rule19), Not(c3))),
    Not(Or(Not(rule0), Not(c5))),
    Not(Or(Not(rule15), Not(c6))),
    Not(Or(Not(rule15), Not(c8))),
    Not(Or(Not(rule15), Not(c7))),
    Not(Or(Not(rule12), Not(c7))),
    Not(Or(Not(rule19), Not(c8))),
    Not(Or(Not(rule19), Not(c5))),
    Not(Or(Not(rule6), Not(c8))),
    Not(Or(Not(rule11), Not(c5))),
    Not(Or(Not(rule15), Not(c5))),
    Not(Or(Not(rule12), Not(c9))),
    Not(Or(Not(rule14), Not(c0))),
    Not(Or(Not(rule12), Not(c4))),
    Not(Or(Not(rule6), Not(c0))),
    Not(Or(Not(rule0), Not(c0))),
    Not(Or(Not(rule19), Not(c0))),
    Not(Or(Not(rule4), Not(c0))),
    Not(Or(Not(rule12), Not(c0))),
    Not(Or(Not(rule5), Not(c0))),
    Not(Or(Not(rule13), Not(c2))),
    Not(Or(Not(rule3), Not(c5))),
    Not(Or(Not(rule13), Not(c9))),
    Not(Or(Not(rule18), Not(c9))),
    Not(Or(Not(rule8), Not(c6))),
    Not(Or(Not(rule13), Not(c5))),
    Not(Or(Not(rule8), Not(c8))),
    Not(Or(Not(rule8), Not(c9))),
    Not(Or(Not(rule8), Not(c3))),
    Not(Or(Not(rule8), Not(c7))),
    Not(Or(Not(rule18), Not(c7))),
    Not(Or(Not(rule18), Not(c1))),
    Not(Or(Not(rule2), Not(c4))),
    Not(Or(Not(rule16), Not(c9))),
    Not(Or(Not(rule6), Not(c1))),
    Not(Or(Not(rule13), Not(c1))),
    Not(Or(Not(rule3), Not(c8))),
    Not(Or(Not(rule15), Not(c9))),
    Not(Or(Not(rule0), Not(c4))),
    Not(Or(Not(rule18), Not(c2))),
    Not(Or(Not(rule8), Not(c0))),
    Not(Or(Not(rule8), Not(c2))),
    Not(Or(Not(rule8), Not(c1))),
    Not(Or(Not(rule13), Not(c6))),
    Not(Or(Not(rule13), Not(c0))),
    Not(Or(Not(rule18), Not(c0))),
    Not(Or(Not(rule7), Not(c3))))]
maxElem=[And(s0, r0, rule7)]
conRule=[Or(Not(Or(Not(c7), Not(rule14))),
    Not(Or(Not(c7), Not(rule3))),
    Not(Or(Not(c4), Not(rule14))),
    Not(Or(Not(c3), Not(rule14))),
    Not(Or(Not(c3), Not(rule10))),
    Not(Or(Not(c2), Not(rule14))),
    Not(Or(Not(c3), Not(rule1))),
    Not(Or(Not(c2), Not(rule3))),
    Not(Or(Not(c3), Not(rule9))),
    Not(Or(Not(c7), Not(rule4))),
    Not(Or(Not(c7), Not(rule10))),
    Not(Or(Not(c6), Not(rule14))),
    Not(Or(Not(c2), Not(rule6))),
    Not(Or(Not(c4), Not(rule17))),
    Not(Or(Not(c4), Not(rule10))),
    Not(Or(Not(c4), Not(rule1))),
    Not(Or(Not(c4), Not(rule4))),
    Not(Or(Not(c9), Not(rule4))),
    Not(Or(Not(c3), Not(rule4))),
    Not(Or(Not(c8), Not(rule11))),
    Not(Or(Not(c8), Not(rule14))),
    Not(Or(Not(c9), Not(rule10))),
    Not(Or(Not(c7), Not(rule17))),
    Not(Or(Not(c4), Not(rule9))),
    Not(Or(Not(c9), Not(rule11))),
    Not(Or(Not(c3), Not(rule6))),
    Not(Or(Not(c2), Not(rule16))),
    Not(Or(Not(c6), Not(rule16))),
    Not(Or(Not(c3), Not(rule16))),
    Not(Or(Not(c7), Not(rule0))),
    Not(Or(Not(c6), Not(rule5))),
    Not(Or(Not(c8), Not(rule16))),
    Not(Or(Not(c7), Not(rule5))),
    Not(Or(Not(c8), Not(rule5))),
    Not(Or(Not(c6), Not(rule12))),
    Not(Or(Not(c4), Not(rule5))),
    Not(Or(Not(c8), Not(rule12))),
    Not(Or(Not(c3), Not(rule0))),
    Not(Or(Not(c5), Not(rule5))),
    Not(Or(Not(c5), Not(rule9))),
    Not(Or(Not(c3), Not(rule12))),
    Not(Or(Not(c2), Not(rule19))),
    Not(Or(Not(c7), Not(rule19))),
    Not(Or(Not(c9), Not(rule19))),
    Not(Or(Not(c3), Not(rule19))),
    Not(Or(Not(c5), Not(rule0))),
    Not(Or(Not(c6), Not(rule15))),
    Not(Or(Not(c8), Not(rule15))),
    Not(Or(Not(c7), Not(rule15))),
    Not(Or(Not(c7), Not(rule12))),
    Not(Or(Not(c8), Not(rule19))),
    Not(Or(Not(c5), Not(rule19))),
    Not(Or(Not(c8), Not(rule6))),
    Not(Or(Not(c5), Not(rule11))),
    Not(Or(Not(c5), Not(rule15))),
    Not(Or(Not(c9), Not(rule12))),
    Not(Or(Not(c0), Not(rule14))),
    Not(Or(Not(c4), Not(rule12))),
    Not(Or(Not(c0), Not(rule6))),
    Not(Or(Not(c0), Not(rule0))),
    Not(Or(Not(c0), Not(rule19))),
    Not(Or(Not(c0), Not(rule4))),
    Not(Or(Not(c0), Not(rule12))),
    Not(Or(Not(c0), Not(rule5))),
    Not(Or(Not(c2), Not(rule13))),
    Not(Or(Not(c5), Not(rule3))),
    Not(Or(Not(c9), Not(rule13))),
    Not(Or(Not(c9), Not(rule18))),
    Not(Or(Not(c6), Not(rule8))),
    Not(Or(Not(c5), Not(rule13))),
    Not(Or(Not(c8), Not(rule8))),
    Not(Or(Not(c9), Not(rule8))),
    Not(Or(Not(c3), Not(rule8))),
    Not(Or(Not(c7), Not(rule8))),
    Not(Or(Not(c7), Not(rule18))),
    Not(Or(Not(c1), Not(rule18))),
    Not(Or(Not(c4), Not(rule2))),
    Not(Or(Not(c9), Not(rule16))),
    Not(Or(Not(c1), Not(rule6))),
    Not(Or(Not(c1), Not(rule13))),
    Not(Or(Not(c8), Not(rule3))),
    Not(Or(Not(c9), Not(rule15))),
    Not(Or(Not(c4), Not(rule0))),
    Not(Or(Not(c2), Not(rule18))),
    Not(Or(Not(c0), Not(rule8))),
    Not(Or(Not(c2), Not(rule8))),
    Not(Or(Not(c1), Not(rule8))),
    Not(Or(Not(c6), Not(rule13))),
    Not(Or(Not(c0), Not(rule13))),
    Not(Or(Not(c0), Not(rule18))),
    Not(Or(Not(c3), Not(rule7))))]
notDomainRes=[r0]
