r12=r12
rule11=rule11
rule17=rule17
rule1=rule1
rule14=rule14
s8=s8
s11=s11
r19=r19
r2=r2
rule0=rule0
s2=s2
UnavailableDocument=False
s13=s13
rule12=rule12
rule15=rule15
rule16=rule16
c2=c2
rule18=rule18
c0=c0
prohibition=prohibition
c1=c1
r8=r8
c6=c6
permission=permission
s9=s9
r10=r10
rule7=rule7
rule6=rule6
s0=s0
rule5=rule5
rule19=rule19
r14=r14
r11=r11
s5=s5
s14=s14
r1=r1
s7=s7
rule3=rule3
c5=c5
c8=c8
r17=r17
rule10=rule10
rule2=rule2
s18=s18
r7=r7
r16=r16
c4=c4
c7=c7
s12=s12
s19=s19
r15=r15
s10=s10
rule4=rule4
r18=r18
rule8=rule8
c3=c3
s15=s15
s17=s17
s16=s16
s6=s6
c9=c9
rule9=rule9
r0=r0
r6=r6
s3=s3
s1=s1
r3=r3
r9=r9
rule13=rule13
r4=r4
r5=r5
s4=s4
r13=r13
pseudoSink=[Or(And(s2, r2, c1, rule15),
maxElem=[Or(Not(Or(Not(s1), Not(r2), Not(rule6))), Not(Or(Not(s1), Not(r0), Not(rule6))), Not(Or(Not(s1), Not(r2), Not(rule15))), Not(Or(Not(s0), Not(r2), Not(rule15))), Not(Or(Not(s1), Not(r0), Not(rule15))), Not(Or(Not(s0), Not(r0), Not(rule15))), Not(Or(Not(s0), Not(r0), Not(rule6))), Not(Or(Not(s2), Not(r0), Not(rule8))), Not(Or(Not(s0), Not(r2), Not(rule6))), Not(Or(Not(s2), Not(r2), Not(rule8))))]
conRule=[Or(And(c6, rule6),
    And(c8, rule19),
    And(c7, rule8),
    And(c3, rule18),
    And(c6, rule4),
    And(c8, rule15),
    And(c7, rule19),
    And(c4, rule16),
    And(c4, rule3),
    And(c4, rule9),
    And(c7, rule6),
    And(c4, rule6),
    And(c8, rule13),
    And(c1, rule6),
    And(c8, rule14),
    And(c0, rule12),
    And(c3, rule8),
    And(c3, rule13),
    And(c7, rule17),
    And(c9, rule15),
    And(c3, rule15),
    And(c1, rule17),
    And(c7, rule18),
    And(c2, rule17),
    And(c6, rule17),
    And(c5, rule15),
    And(c5, rule9),
    And(c1, rule18),
    And(c3, rule11),
    And(c6, rule14),
    And(c0, rule15),
    And(c9, rule0),
    And(c2, rule14),
    And(c8, rule16),
    And(c9, rule9),
    And(c9, rule12),
    And(c4, rule8),
    And(c6, rule0),
    And(c7, rule16),
    And(c4, rule0),
    And(c7, rule4),
    And(c3, rule0),
    And(c0, rule3),
    And(c3, rule12),
    And(c8, rule2),
    And(c3, rule2),
    And(c5, rule19),
    And(c6, rule2),
    And(c3, rule3),
    And(c4, rule19),
    And(c1, rule9),
    And(c6, rule16),
    And(c9, rule19),
    And(c5, rule3),
    And(c0, rule17),
    And(c3, rule7),
    And(c6, rule12),
    And(c9, rule10),
    And(c6, rule8),
    And(c0, rule2),
    And(c0, rule10),
    And(c9, rule16),
    And(c7, rule2),
    And(c6, rule9),
    And(c0, rule1),
    And(c5, rule17),
    And(c9, rule2),
    And(c9, rule8),
    And(c2, rule15),
    And(c1, rule15),
    And(c7, rule15),
    And(c1, rule14),
    And(c1, rule16),
    And(c6, rule5),
    And(c8, rule3),
    And(c5, rule7),
    And(c0, rule18),
    And(c8, rule5),
    And(c4, rule14),
    And(c7, rule14),
    And(c7, rule13),
    And(c2, rule16),
    And(c0, rule6),
    And(c2, rule13),
    And(c9, rule18),
    And(c0, rule4))]
isPrecededBy=[Or(Not(Or(Not(s1), Not(r0), Not(rule9), Not(rule2))),
    Not(Or(Not(s0), Not(r0), Not(rule4), Not(rule6))),
    Not(Or(Not(s0), Not(r0), Not(rule1), Not(rule17))),
    Not(Or(Not(s0), Not(r2), Not(rule13), Not(rule6))),
    Not(Or(Not(s0), Not(r0), Not(rule17), Not(rule6))),
    Not(Or(Not(s2), Not(r2), Not(rule5), Not(rule14))),
    Not(Or(Not(s0), Not(r2), Not(rule9), Not(rule15))),
    Not(Or(Not(s0), Not(r0), Not(rule9), Not(rule2))),
    Not(Or(Not(s0), Not(r0), Not(rule10), Not(rule15))),
    Not(Or(Not(s2), Not(r0), Not(rule12), Not(rule17))),
    Not(Or(Not(s0), Not(r0), Not(rule10), Not(rule18))),
    Not(Or(Not(s1), Not(r0), Not(rule1), Not(rule15))),
    Not(Or(Not(s1), Not(r0), Not(rule18), Not(rule3))),
    Not(Or(Not(s1), Not(r0), Not(rule9), Not(rule3))),
    Not(Or(Not(s0), Not(r0), Not(rule1), Not(rule14))),
    Not(Or(Not(s2), Not(r0), Not(rule1), Not(rule14))),
    Not(Or(Not(s0), Not(r2), Not(rule1), Not(rule14))),
    Not(Or(Not(s0), Not(r0), Not(rule10), Not(rule17))),
    Not(Or(Not(s0), Not(r2), Not(rule18), Not(rule14))),
    Not(Or(Not(s0), Not(r0), Not(rule2), Not(rule17))),
    Not(Or(Not(s1), Not(r2), Not(rule5), Not(rule1))),
    Not(Or(Not(s0), Not(r0), Not(rule10), Not(rule1))),
    Not(Or(Not(s2), Not(r0), Not(rule1), Not(rule15))),
    Not(Or(Not(s0), Not(r2), Not(rule10), Not(rule1))),
    Not(Or(Not(s2), Not(r0), Not(rule1), Not(rule17))),
    Not(Or(Not(s0), Not(r0), Not(rule5), Not(rule17))),
    Not(Or(Not(s0), Not(r2), Not(rule5), Not(rule1))),
    Not(Or(Not(s2), Not(r2), Not(rule1), Not(rule14))),
    Not(Or(Not(s1), Not(r2), Not(rule1), Not(rule14))),
    Not(Or(Not(s2), Not(r0), Not(rule2), Not(rule17))),
    Not(Or(Not(s0), Not(r2), Not(rule9), Not(rule17))),
    Not(Or(Not(s2), Not(r0), Not(rule5), Not(rule1))),
    Not(Or(Not(s1), Not(r0), Not(rule5), Not(rule17))),
    Not(Or(Not(s0), Not(r0), Not(rule9), Not(rule14))),
    Not(Or(Not(s0), Not(r0), Not(rule9), Not(rule17))),
    Not(Or(Not(s0), Not(r2), Not(rule9), Not(rule1))),
    Not(Or(Not(s0), Not(r0), Not(rule2), Not(rule14))),
    Not(Or(Not(s2), Not(r0), Not(rule1), Not(rule8))),
    Not(Or(Not(s2), Not(r0), Not(rule18), Not(rule1))),
    Not(Or(Not(s2), Not(r0), Not(rule18), Not(rule14))),
    Not(Or(Not(s1), Not(r0), Not(rule18), Not(rule17))),
    Not(Or(Not(s0), Not(r0), Not(rule18), Not(rule17))),
    Not(Or(Not(s0), Not(r0), Not(rule18), Not(rule14))),
    Not(Or(Not(s0), Not(r0), Not(rule18), Not(rule3))),
    Not(Or(Not(s0), Not(r0), Not(rule10), Not(rule14))),
    Not(Or(Not(s2), Not(r2), Not(rule5), Not(rule15))),
    Not(Or(Not(s1), Not(r0), Not(rule18), Not(rule1))),
    Not(Or(Not(s0), Not(r0), Not(rule5), Not(rule1))),
    Not(Or(Not(s1), Not(r2), Not(rule18), Not(rule17))),
    Not(Or(Not(s1), Not(r0), Not(rule2), Not(rule17))),
    Not(Or(Not(s0), Not(r0), Not(rule10), Not(rule2))),
    Not(Or(Not(s2), Not(r0), Not(rule9), Not(rule2))),
    Not(Or(Not(s1), Not(r2), Not(rule18), Not(rule1))),
    Not(Or(Not(s1), Not(r2), Not(rule9), Not(rule14))),
    Not(Or(Not(s1), Not(r2), Not(rule5), Not(rule17))),
    Not(Or(Not(s1), Not(r2), Not(rule9), Not(rule18))),
    Not(Or(Not(s2), Not(r0), Not(rule5), Not(rule17))),
    Not(Or(Not(s1), Not(r0), Not(rule18), Not(rule2))),
    Not(Or(Not(s0), Not(r0), Not(rule5), Not(rule2))),
    Not(Or(Not(s1), Not(r2), Not(rule5), Not(rule15))),
    Not(Or(Not(s1), Not(r2), Not(rule0), Not(rule14))),
    Not(Or(Not(s0), Not(r0), Not(rule18), Not(rule2))),
    Not(Or(Not(s1), Not(r0), Not(rule17), Not(rule15))),
    Not(Or(Not(s0), Not(r0), Not(rule9), Not(rule15))),
    Not(Or(Not(s0), Not(r0), Not(rule18), Not(rule1))),
    Not(Or(Not(s2), Not(r0), Not(rule9), Not(rule1))),
    Not(Or(Not(s1), Not(r0), Not(rule5), Not(rule1))),
    Not(Or(Not(s1), Not(r0), Not(rule1), Not(rule6))),
    Not(Or(Not(s1), Not(r0), Not(rule2), Not(rule6))),
    Not(Or(Not(s2), Not(r0), Not(rule1), Not(rule6))),
    Not(Or(Not(s2), Not(r0), Not(rule2), Not(rule6))),
    Not(Or(Not(s2), Not(r0), Not(rule17), Not(rule6))),
    Not(Or(Not(s2), Not(r0), Not(rule18), Not(rule6))),
    Not(Or(Not(s2), Not(r0), Not(rule5), Not(rule6))),
    Not(Or(Not(s0), Not(r0), Not(rule1), Not(rule6))),
    Not(Or(Not(s0), Not(r0), Not(rule14), Not(rule6))),
    Not(Or(Not(s0), Not(r0), Not(rule10), Not(rule6))),
    Not(Or(Not(s2), Not(r2), Not(rule1), Not(rule6))),
    Not(Or(Not(s2), Not(r2), Not(rule18), Not(rule6))),
    Not(Or(Not(s0), Not(r2), Not(rule1), Not(rule6))),
    Not(Or(Not(s0), Not(r2), Not(rule10), Not(rule6))),
    Not(Or(Not(s2), Not(r2), Not(rule9), Not(rule6))),
    Not(Or(Not(s2), Not(r0), Not(rule5), Not(rule15))),
    Not(Or(Not(s2), Not(r2), Not(rule0), Not(rule15))),
    Not(Or(Not(s1), Not(r0), Not(rule16), Not(rule17))),
    Not(Or(Not(s2), Not(r2), Not(rule17), Not(rule6))),
    Not(Or(Not(s1), Not(r0), Not(rule16), Not(rule6))),
    Not(Or(Not(s1), Not(r0), Not(rule16), Not(rule18))),
    Not(Or(Not(s2), Not(r0), Not(rule16), Not(rule6))),
    Not(Or(Not(s0), Not(r0), Not(rule16), Not(rule17))),
    Not(Or(Not(s0), Not(r0), Not(rule16), Not(rule10))),
    Not(Or(Not(s0), Not(r0), Not(rule18), Not(rule7))),
    Not(Or(Not(s0), Not(r2), Not(rule18), Not(rule1))),
    Not(Or(Not(s0), Not(r0), Not(rule7), Not(rule15))),
    Not(Or(Not(s1), Not(r0), Not(rule1), Not(rule17))),
    Not(Or(Not(s0), Not(r2), Not(rule17), Not(rule6))),
    Not(Or(Not(s0), Not(r2), Not(rule14), Not(rule6))),
    Not(Or(Not(s1), Not(r2), Not(rule17), Not(rule6))),
    Not(Or(Not(s1), Not(r0), Not(rule16), Not(rule15))),
    Not(Or(Not(s0), Not(r0), Not(rule16), Not(rule14))),
    Not(Or(Not(s0), Not(r0), Not(rule16), Not(rule1))),
    Not(Or(Not(s0), Not(r0), Not(rule16), Not(rule6))),
    Not(Or(Not(s0), Not(r0), Not(rule16), Not(rule3))),
    Not(Or(Not(s2), Not(r2), Not(rule1), Not(rule15))),
    Not(Or(Not(s2), Not(r0), Not(rule16), Not(rule14))),
    Not(Or(Not(s2), Not(r0), Not(rule16), Not(rule17))),
    Not(Or(Not(s1), Not(r2), Not(rule1), Not(rule6))),
    Not(Or(Not(s2), Not(r0), Not(rule16), Not(rule1))),
    Not(Or(Not(s0), Not(r0), Not(rule12), Not(rule14))),
    Not(Or(Not(s0), Not(r0), Not(rule12), Not(rule2))),
    Not(Or(Not(s1), Not(r0), Not(rule12), Not(rule6))),
    Not(Or(Not(s2), Not(r0), Not(rule12), Not(rule6))),
    Not(Or(Not(s2), Not(r0), Not(rule12), Not(rule2))),
    Not(Or(Not(s0), Not(r0), Not(rule17), Not(rule7))),
    Not(Or(Not(s2), Not(r0), Not(rule18), Not(rule7))),
    Not(Or(Not(s0), Not(r0), Not(rule1), Not(rule7))),
    Not(Or(Not(s0), Not(r0), Not(rule14), Not(rule7))),
    Not(Or(Not(s1), Not(r0), Not(rule12), Not(rule15))),
    Not(Or(Not(s0), Not(r0), Not(rule16), Not(rule15))),
    Not(Or(Not(s0), Not(r0), Not(rule10), Not(rule7))),
    Not(Or(Not(s2), Not(r0), Not(rule17), Not(rule7))),
    Not(Or(Not(s2), Not(r0), Not(rule2), Not(rule7))),
    Not(Or(Not(s2), Not(r2), Not(rule16), Not(rule15))),
    Not(Or(Not(s0), Not(r2), Not(rule5), Not(rule15))),
    Not(Or(Not(s2), Not(r0), Not(rule7), Not(rule6))),
    Not(Or(Not(s0), Not(r0), Not(rule12), Not(rule6))),
    Not(Or(Not(s2), Not(r0), Not(rule17), Not(rule15))),
    Not(Or(Not(s0), Not(r0), Not(rule14), Not(rule15))),
    Not(Or(Not(s0), Not(r0), Not(rule2), Not(rule15))),
    Not(Or(Not(s1), Not(r2), Not(rule14), Not(rule15))),
    Not(Or(Not(s0), Not(r0), Not(rule16), Not(rule18))),
    Not(Or(Not(s2), Not(r2), Not(rule16), Not(rule1))),
    Not(Or(Not(s1), Not(r2), Not(rule16), Not(rule6))),
    Not(Or(Not(s1), Not(r2), Not(rule16), Not(rule17))),
    Not(Or(Not(s1), Not(r0), Not(rule5), Not(rule14))),
    Not(Or(Not(s2), Not(r0), Not(rule1), Not(rule7))),
    Not(Or(Not(s0), Not(r0), Not(rule12), Not(rule15))),
    Not(Or(Not(s2), Not(r2), Not(rule18), Not(rule14))),
    Not(Or(Not(s2), Not(r0), Not(rule12), Not(rule14))),
    Not(Or(Not(s0), Not(r2), Not(rule5), Not(rule17))),
    Not(Or(Not(s2), Not(r0), Not(rule16), Not(rule7))),
    Not(Or(Not(s2), Not(r0), Not(rule14), Not(rule7))),
    Not(Or(Not(s0), Not(r0), Not(rule7), Not(rule6))),
    Not(Or(Not(s0), Not(r2), Not(rule16), Not(rule6))),
    Not(Or(Not(s1), Not(r2), Not(rule18), Not(rule14))),
    Not(Or(Not(s1), Not(r0), Not(rule18), Not(rule7))),
    Not(Or(Not(s1), Not(r0), Not(rule16), Not(rule12))),
    Not(Or(Not(s2), Not(r0), Not(rule12), Not(rule1))),
    Not(Or(Not(s1), Not(r0), Not(rule12), Not(rule18))),
    Not(Or(Not(s0), Not(r0), Not(rule12), Not(rule17))),
    Not(Or(Not(s2), Not(r0), Not(rule12), Not(rule7))),
    Not(Or(Not(s1), Not(r0), Not(rule12), Not(rule7))),
    Not(Or(Not(s0), Not(r0), Not(rule12), Not(rule7))),
    Not(Or(Not(s2), Not(r0), Not(rule16), Not(rule12))),
    Not(Or(Not(s1), Not(r0), Not(rule12), Not(rule17))),
    Not(Or(Not(s0), Not(r2), Not(rule18), Not(rule17))),
    Not(Or(Not(s1), Not(r0), Not(rule2), Not(rule7))),
    Not(Or(Not(s1), Not(r2), Not(rule14), Not(rule6))),
    Not(Or(Not(s2), Not(r0), Not(rule2), Not(rule8))),
    Not(Or(Not(s1), Not(r0), Not(rule1), Not(rule14))),
    Not(Or(Not(s1), Not(r0), Not(rule0), Not(rule15))),
    Not(Or(Not(s1), Not(r0), Not(rule12), Not(rule3))),
    Not(Or(Not(s0), Not(r2), Not(rule16), Not(rule17))),
    Not(Or(Not(s0), Not(r2), Not(rule16), Not(rule1))),
    Not(Or(Not(s2), Not(r2), Not(rule5), Not(rule1))),
    Not(Or(Not(s0), Not(r0), Not(rule12), Not(rule3))),
    Not(Or(Not(s0), Not(r0), Not(rule3), Not(rule14))),
    Not(Or(Not(s2), Not(r0), Not(rule12), Not(rule3))),
    Not(Or(Not(s0), Not(r0), Not(rule10), Not(rule3))),
    Not(Or(Not(s1), Not(r0), Not(rule5), Not(rule15))),
    Not(Or(Not(s0), Not(r2), Not(rule10), Not(rule14))),
    Not(Or(Not(s2), Not(r2), Not(rule16), Not(rule6))),
    Not(Or(Not(s1), Not(r2), Not(rule16), Not(rule15))),
    Not(Or(Not(s2), Not(r2), Not(rule16), Not(rule18))),
    Not(Or(Not(s2), Not(r0), Not(rule18), Not(rule3))),
    Not(Or(Not(s0), Not(r0), Not(rule3), Not(rule1))),
    Not(Or(Not(s1), Not(r0), Not(rule3), Not(rule15))),
    Not(Or(Not(s1), Not(r0), Not(rule3), Not(rule17))),
    Not(Or(Not(s1), Not(r0), Not(rule3), Not(rule2))),
    Not(Or(Not(s2), Not(r0), Not(rule16), Not(rule3))),
    Not(Or(Not(s2), Not(r0), Not(rule3), Not(rule17))),
    Not(Or(Not(s2), Not(r0), Not(rule9), Not(rule3))),
    Not(Or(Not(s2), Not(r0), Not(rule3), Not(rule6))),
    Not(Or(Not(s0), Not(r2), Not(rule10), Not(rule13))),
    Not(Or(Not(s0), Not(r0), Not(rule3), Not(rule2))),
    Not(Or(Not(s2), Not(r2), Not(rule14), Not(rule6))),
    Not(Or(Not(s0), Not(r0), Not(rule16), Not(rule2))),
    Not(Or(Not(s2), Not(r0), Not(rule18), Not(rule15))),
    Not(Or(Not(s0), Not(r2), Not(rule1), Not(rule17))),
    Not(Or(Not(s2), Not(r0), Not(rule2), Not(rule14))),
    Not(Or(Not(s1), Not(r0), Not(rule2), Not(rule15))),
    Not(Or(Not(s1), Not(r0), Not(rule14), Not(rule15))),
    Not(Or(Not(s0), Not(r0), Not(rule16), Not(rule7))),
    Not(Or(Not(s0), Not(r0), Not(rule3), Not(rule7))),
    Not(Or(Not(s1), Not(r0), Not(rule16), Not(rule7))),
    Not(Or(Not(s1), Not(r0), Not(rule5), Not(rule7))),
    Not(Or(Not(s1), Not(r0), Not(rule17), Not(rule7))),
    Not(Or(Not(s1), Not(r0), Not(rule7), Not(rule6))),
    Not(Or(Not(s1), Not(r0), Not(rule2), Not(rule11))),
    Not(Or(Not(s0), Not(r0), Not(rule14), Not(rule11))),
    Not(Or(Not(s0), Not(r0), Not(rule5), Not(rule11))),
    Not(Or(Not(s0), Not(r0), Not(rule12), Not(rule11))),
    Not(Or(Not(s0), Not(r0), Not(rule1), Not(rule11))),
    Not(Or(Not(s1), Not(r0), Not(rule4), Not(rule6))),
    Not(Or(Not(s2), Not(r0), Not(rule5), Not(rule3))),
    Not(Or(Not(s0), Not(r0), Not(rule10), Not(rule11))),
    Not(Or(Not(s0), Not(r0), Not(rule17), Not(rule11))),
    Not(Or(Not(s2), Not(r0), Not(rule14), Not(rule11))),
    Not(Or(Not(s2), Not(r0), Not(rule18), Not(rule11))),
    Not(Or(Not(s2), Not(r0), Not(rule2), Not(rule11))),
    Not(Or(Not(s2), Not(r0), Not(rule12), Not(rule11))),
    Not(Or(Not(s2), Not(r0), Not(rule1), Not(rule11))),
    Not(Or(Not(s1), Not(r0), Not(rule17), Not(rule11))),
    Not(Or(Not(s2), Not(r0), Not(rule17), Not(rule11))),
    Not(Or(Not(s0), Not(r0), Not(rule4), Not(rule1))),
    Not(Or(Not(s2), Not(r0), Not(rule5), Not(rule11))),
    Not(Or(Not(s2), Not(r0), Not(rule7), Not(rule15))),
    Not(Or(Not(s2), Not(r0), Not(rule12), Not(rule15))),
    Not(Or(Not(s0), Not(r2), Not(rule1), Not(rule15))),
    Not(Or(Not(s0), Not(r2), Not(rule10), Not(rule17))),
    Not(Or(Not(s2), Not(r0), Not(rule18), Not(rule17))),
    Not(Or(Not(s0), Not(r2), Not(rule18), Not(rule15))),
    Not(Or(Not(s2), Not(r2), Not(rule1), Not(rule17))),
    Not(Or(Not(s1), Not(r0), Not(rule11), Not(rule6))),
    Not(Or(Not(s2), Not(r2), Not(rule5), Not(rule17))),
    Not(Or(Not(s0), Not(r0), Not(rule4), Not(rule14))),
    Not(Or(Not(s0), Not(r0), Not(rule4), Not(rule12))),
    Not(Or(Not(s0), Not(r0), Not(rule11), Not(rule6))),
    Not(Or(Not(s2), Not(r0), Not(rule11), Not(rule15))),
    Not(Or(Not(s2), Not(r0), Not(rule11), Not(rule6))),
    Not(Or(Not(s2), Not(r2), Not(rule18), Not(rule1))),
    Not(Or(Not(s2), Not(r0), Not(rule3), Not(rule1))),
    Not(Or(Not(s2), Not(r0), Not(rule3), Not(rule2))),
    Not(Or(Not(s2), Not(r0), Not(rule3), Not(rule7))),
    Not(Or(Not(s1), Not(r0), Not(rule3), Not(rule7))),
    Not(Or(Not(s2), Not(r2), Not(rule13), Not(rule17))),
    Not(Or(Not(s2), Not(r2), Not(rule13), Not(rule6))),
    Not(Or(Not(s0), Not(r2), Not(rule16), Not(rule13))),
    Not(Or(Not(s2), Not(r0), Not(rule14), Not(rule8))),
    Not(Or(Not(s1), Not(r0), Not(rule16), Not(rule3))),
    Not(Or(Not(s1), Not(r2), Not(rule1), Not(rule13))),
    Not(Or(Not(s1), Not(r0), Not(rule14), Not(rule11))),
    Not(Or(Not(s2), Not(r2), Not(rule5), Not(rule13))),
    Not(Or(Not(s2), Not(r2), Not(rule18), Not(rule13))),
    Not(Or(Not(s0), Not(r2), Not(rule18), Not(rule13))),
    Not(Or(Not(s0), Not(r2), Not(rule16), Not(rule15))),
    Not(Or(Not(s2), Not(r0), Not(rule5), Not(rule14))),
    Not(Or(Not(s2), Not(r2), Not(rule16), Not(rule17))),
    Not(Or(Not(s1), Not(r0), Not(rule7), Not(rule15))),
    Not(Or(Not(s2), Not(r2), Not(rule14), Not(rule15))),
    Not(Or(Not(s1), Not(r2), Not(rule18), Not(rule13))),
    Not(Or(Not(s0), Not(r0), Not(rule18), Not(rule15))),
    Not(Or(Not(s1), Not(r2), Not(rule18), Not(rule15))),
    Not(Or(Not(s1), Not(r2), Not(rule0), Not(rule6))),
    Not(Or(Not(s1), Not(r2), Not(rule0), Not(rule17))),
    Not(Or(Not(s1), Not(r0), Not(rule4), Not(rule14))),
    Not(Or(Not(s0), Not(r0), Not(rule4), Not(rule17))),
    Not(Or(Not(s0), Not(r0), Not(rule7), Not(rule11))),
    Not(Or(Not(s1), Not(r0), Not(rule16), Not(rule11))),
    Not(Or(Not(s0), Not(r0), Not(rule16), Not(rule11))),
    Not(Or(Not(s1), Not(r2), Not(rule1), Not(rule15))),
    Not(Or(Not(s2), Not(r0), Not(rule7), Not(rule11))),
    Not(Or(Not(s2), Not(r0), Not(rule3), Not(rule11))),
    Not(Or(Not(s2), Not(r0), Not(rule0), Not(rule7))),
    Not(Or(Not(s1), Not(r0), Not(rule3), Not(rule11))),
    Not(Or(Not(s2), Not(r0), Not(rule16), Not(rule11))),
    Not(Or(Not(s1), Not(r0), Not(rule4), Not(rule3))),
    Not(Or(Not(s2), Not(r0), Not(rule4), Not(rule1))),
    Not(Or(Not(s1), Not(r0), Not(rule18), Not(rule11))),
    Not(Or(Not(s2), Not(r0), Not(rule16), Not(rule15))),
    Not(Or(Not(s0), Not(r2), Not(rule1), Not(rule13))),
    Not(Or(Not(s0), Not(r0), Not(rule4), Not(rule2))),
    Not(Or(Not(s1), Not(r0), Not(rule4), Not(rule2))),
    Not(Or(Not(s0), Not(r0), Not(rule4), Not(rule3))),
    Not(Or(Not(s2), Not(r2), Not(rule4), Not(rule14))),
    Not(Or(Not(s0), Not(r0), Not(rule12), Not(rule1))),
    Not(Or(Not(s1), Not(r2), Not(rule18), Not(rule6))),
    Not(Or(Not(s1), Not(r0), Not(rule16), Not(rule14))),
    Not(Or(Not(s0), Not(r2), Not(rule16), Not(rule18))),
    Not(Or(Not(s1), Not(r2), Not(rule1), Not(rule17))),
    Not(Or(Not(s0), Not(r0), Not(rule18), Not(rule6))),
    Not(Or(Not(s1), Not(r0), Not(rule14), Not(rule6))),
    Not(Or(Not(s0), Not(r2), Not(rule17), Not(rule15))),
    Not(Or(Not(s0), Not(r0), Not(rule3), Not(rule6))),
    Not(Or(Not(s0), Not(r2), Not(rule14), Not(rule15))),
    Not(Or(Not(s1), Not(r0), Not(rule0), Not(rule17))),
    Not(Or(Not(s2), Not(r0), Not(rule0), Not(rule6))),
    Not(Or(Not(s2), Not(r0), Not(rule0), Not(rule15))),
    Not(Or(Not(s2), Not(r0), Not(rule0), Not(rule2))),
    Not(Or(Not(s1), Not(r2), Not(rule0), Not(rule1))),
    Not(Or(Not(s2), Not(r0), Not(rule0), Not(rule14))),
    Not(Or(Not(s0), Not(r2), Not(rule4), Not(rule18))),
    Not(Or(Not(s2), Not(r0), Not(rule0), Not(rule3))),
    Not(Or(Not(s1), Not(r0), Not(rule0), Not(rule6))),
    Not(Or(Not(s2), Not(r2), Not(rule16), Not(rule0))),
    Not(Or(Not(s2), Not(r2), Not(rule5), Not(rule0))),
    Not(Or(Not(s0), Not(r0), Not(rule18), Not(rule11))),
    Not(Or(Not(s2), Not(r2), Not(rule9), Not(rule13))),
    Not(Or(Not(s2), Not(r2), Not(rule17), Not(rule15))),
    Not(Or(Not(s0), Not(r0), Not(rule3), Not(rule11))),
    Not(Or(Not(s2), Not(r0), Not(rule18), Not(rule0))),
    Not(Or(Not(s2), Not(r0), Not(rule0), Not(rule11))),
    Not(Or(Not(s2), Not(r0), Not(rule0), Not(rule17))),
    Not(Or(Not(s1), Not(r0), Not(rule0), Not(rule1))),
    Not(Or(Not(s2), Not(r2), Not(rule9), Not(rule18))),
    Not(Or(Not(s1), Not(r0), Not(rule2), Not(rule14))),
    Not(Or(Not(s2), Not(r0), Not(rule16), Not(rule2))),
    Not(Or(Not(s0), Not(r0), Not(rule3), Not(rule15))),
    Not(Or(Not(s0), Not(r2), Not(rule16), Not(rule14))),
    Not(Or(Not(s0), Not(r2), Not(rule10), Not(rule15))),
    Not(Or(Not(s2), Not(r0), Not(rule14), Not(rule6))),
    Not(Or(Not(s1), Not(r0), Not(rule0), Not(rule14))),
    Not(Or(Not(s1), Not(r0), Not(rule0), Not(rule2))),
    Not(Or(Not(s2), Not(r2), Not(rule0), Not(rule14))),
    Not(Or(Not(s2), Not(r2), Not(rule0), Not(rule1))),
    Not(Or(Not(s2), Not(r2), Not(rule0), Not(rule6))),
    Not(Or(Not(s2), Not(r0), Not(rule16), Not(rule0))),
    Not(Or(Not(s2), Not(r2), Not(rule0), Not(rule17))),
    Not(Or(Not(s1), Not(r0), Not(rule4), Not(rule0))),
    Not(Or(Not(s1), Not(r0), Not(rule0), Not(rule3))),
    Not(Or(Not(s1), Not(r0), Not(rule0), Not(rule7))),
    Not(Or(Not(s2), Not(r2), Not(rule0), Not(rule13))),
    Not(Or(Not(s1), Not(r2), Not(rule0), Not(rule13))),
    Not(Or(Not(s1), Not(r0), Not(rule12), Not(rule5))),
    Not(Or(Not(s2), Not(r0), Not(rule12), Not(rule0))),
    Not(Or(Not(s1), Not(r2), Not(rule5), Not(rule0))),
    Not(Or(Not(s1), Not(r2), Not(rule16), Not(rule0))),
    Not(Or(Not(s0), Not(r2), Not(rule19), Not(rule14))),
    Not(Or(Not(s0), Not(r2), Not(rule19), Not(rule15))),
    Not(Or(Not(s0), Not(r2), Not(rule19), Not(rule1))),
    Not(Or(Not(s1), Not(r0), Not(rule16), Not(rule5))),
    Not(Or(Not(s0), Not(r0), Not(rule19), Not(rule1))),
    Not(Or(Not(s2), Not(r0), Not(rule0), Not(rule8))),
    Not(Or(Not(s1), Not(r0), Not(rule18), Not(rule0))),
    Not(Or(Not(s1), Not(r0), Not(rule16), Not(rule0))),
    Not(Or(Not(s0), Not(r2), Not(rule19), Not(rule17))),
    Not(Or(Not(s1), Not(r2), Not(rule4), Not(rule6))),
    Not(Or(Not(s2), Not(r0), Not(rule5), Not(rule0))),
    Not(Or(Not(s1), Not(r0), Not(rule12), Not(rule0))),
    Not(Or(Not(s1), Not(r0), Not(rule5), Not(rule0))),
    Not(Or(Not(s2), Not(r2), Not(rule18), Not(rule17))),
    Not(Or(Not(s0), Not(r2), Not(rule19), Not(rule13))),
    Not(Or(Not(s0), Not(r0), Not(rule19), Not(rule6))),
    Not(Or(Not(s0), Not(r0), Not(rule19), Not(rule14))),
    Not(Or(Not(s0), Not(r0), Not(rule19), Not(rule7))),
    Not(Or(Not(s2), Not(r2), Not(rule4), Not(rule0))),
    Not(Or(Not(s1), Not(r2), Not(rule4), Not(rule0))),
    Not(Or(Not(s0), Not(r0), Not(rule19), Not(rule3))),
    Not(Or(Not(s0), Not(r2), Not(rule16), Not(rule19))),
    Not(Or(Not(s0), Not(r0), Not(rule16), Not(rule19))),
