r12=r12
rule11=rule11
rule17=rule17
rule1=rule1
rule14=rule14
s8=s8
s11=s11
r19=r19
r2=r2
rule0=rule0
s2=s2
rule12=rule12
s13=s13
rule15=rule15
rule16=rule16
c2=c2
prohibition=prohibition
rule18=rule18
c0=c0
c1=c1
r8=r8
c6=c6
permission=permission
s9=s9
r10=r10
rule7=rule7
rule6=rule6
s0=s0
rule5=rule5
rule19=rule19
r14=r14
r11=r11
s5=s5
s14=s14
r1=r1
s7=s7
rule3=rule3
c5=c5
c8=c8
r17=r17
rule10=rule10
rule2=rule2
s18=s18
r7=r7
r16=r16
c4=c4
c7=c7
s12=s12
s19=s19
r15=r15
s10=s10
rule4=rule4
r18=r18
rule8=rule8
c3=c3
s15=s15
s17=s17
s16=s16
s6=s6
c9=c9
rule9=rule9
r0=r0
r6=r6
s3=s3
s1=s1
r3=r3
r9=r9
rule13=rule13
r4=r4
r5=r5
s4=s4
r13=r13
applicable=[Or(And(s0, r0, rule3), And(s0, r0, rule12), And(s0, r0, rule9), And(s0, r0, rule18), And(s0, r0, rule8), And(s0, r0, rule1), And(s0, r0, rule17), And(s0, r0, rule6), And(s0, r0, rule0), And(s0, r0, rule7), And(s0, r0, rule19), And(s0, r0, rule5), And(s0, r0, rule15), And(s0, r0, rule2), And(s0, r0, rule14), And(s0, r0, rule11), And(s0, r0, rule10), And(s0, r0, rule4), And(s0, r0, rule16), And(s0, r0, rule13))]
rule_modality=[Or(Not(Or(Not(rule0), Not(prohibition))), Not(Or(Not(rule1), Not(permission))), Not(Or(Not(rule2), Not(permission))), Not(Or(Not(rule3), Not(permission))), Not(Or(Not(rule4), Not(permission))), Not(Or(Not(rule5), Not(prohibition))), Not(Or(Not(rule6), Not(prohibition))), Not(Or(Not(rule7), Not(prohibition))), Not(Or(Not(rule8), Not(prohibition))), Not(Or(Not(rule9), Not(prohibition))), Not(Or(Not(rule10), Not(prohibition))), Not(Or(Not(rule11), Not(prohibition))), Not(Or(Not(rule12), Not(permission))), Not(Or(Not(rule13), Not(prohibition))), Not(Or(Not(rule14), Not(prohibition))), Not(Or(Not(rule15), Not(permission))), Not(Or(Not(rule16), Not(prohibition))), Not(Or(Not(rule17), Not(permission))), Not(Or(Not(rule18), Not(prohibition))), Not(Or(Not(rule19), Not(permission))))]
rule_subject=[Or(Not(Or(Not(rule12), Not(s14))), Not(Or(Not(rule9), Not(s13))), Not(Or(Not(rule14), Not(s13))), Not(Or(Not(rule17), Not(s12))), Not(Or(Not(rule10), Not(s12))), Not(Or(Not(rule15), Not(s16))), Not(Or(Not(rule11), Not(s10))), Not(Or(Not(rule3), Not(s15))), Not(Or(Not(rule16), Not(s1))), Not(Or(Not(rule1), Not(s5))), Not(Or(Not(rule7), Not(s13))), Not(Or(Not(rule18), Not(s1))), Not(Or(Not(rule2), Not(s5))), Not(Or(Not(rule6), Not(s1))), Not(Or(Not(rule19), Not(s11))), Not(Or(Not(rule4), Not(s5))), Not(Or(Not(rule5), Not(s15))), Not(Or(Not(rule0), Not(s8))), Not(Or(Not(rule8), Not(s17))), Not(Or(Not(rule13), Not(s15))))]
Resources_Graph=[Or(Not(Or(Not(r18), Not(r3))),
rule_resource=[Or(Not(Or(Not(rule9), Not(r0))), Not(Or(Not(rule3), Not(r12))), Not(Or(Not(rule7), Not(r12))), Not(Or(Not(rule2), Not(r12))), Not(Or(Not(rule1), Not(r10))), Not(Or(Not(rule16), Not(r10))), Not(Or(Not(rule6), Not(r17))), Not(Or(Not(rule14), Not(r16))), Not(Or(Not(rule8), Not(r2))), Not(Or(Not(rule12), Not(r3))), Not(Or(Not(rule19), Not(r14))), Not(Or(Not(rule17), Not(r12))), Not(Or(Not(rule4), Not(r11))), Not(Or(Not(rule10), Not(r19))), Not(Or(Not(rule5), Not(r2))), Not(Or(Not(rule0), Not(r11))), Not(Or(Not(rule11), Not(r6))), Not(Or(Not(rule13), Not(r12))), Not(Or(Not(rule18), Not(r18))), Not(Or(Not(rule15), Not(r7))))]
Subject_Graph=[Or(Not(Or(Not(s5), Not(s0))),
    Not(Or(Not(s3), Not(s0))),
    Not(Or(Not(s8), Not(s1))),
    Not(Or(Not(s12), Not(s2))),
    Not(Or(Not(s19), Not(s0))),
    Not(Or(Not(s14), Not(s1))),
    Not(Or(Not(s17), Not(s10))),
    Not(Or(Not(s14), Not(s19))),
    Not(Or(Not(s17), Not(s11))),
    Not(Or(Not(s14), Not(s11))),
    Not(Or(Not(s14), Not(s10))),
    Not(Or(Not(s8), Not(s0))),
    Not(Or(Not(s19), Not(s1))),
    Not(Or(Not(s10), Not(s2))),
    Not(Or(Not(s18), Not(s19))),
    Not(Or(Not(s14), Not(s2))),
    Not(Or(Not(s10), Not(s3))),
    Not(Or(Not(s10), Not(s8))),
    Not(Or(Not(s17), Not(s8))),
    Not(Or(Not(s11), Not(s1))),
    Not(Or(Not(s11), Not(s2))),
    Not(Or(Not(s18), Not(s10))),
    Not(Or(Not(s18), Not(s8))),
    Not(Or(Not(s18), Not(s2))),
    Not(Or(Not(s11), Not(s10))),
    Not(Or(Not(s18), Not(s14))),
    Not(Or(Not(s14), Not(s3))),
    Not(Or(Not(s6), Not(s0))),
    Not(Or(Not(s11), Not(s3))),
    Not(Or(Not(s14), Not(s9))),
    Not(Or(Not(s9), Not(s19))),
    Not(Or(Not(s18), Not(s9))),
    Not(Or(Not(s13), Not(s10))),
    Not(Or(Not(s16), Not(s10))),
    Not(Or(Not(s16), Not(s8))),
    Not(Or(Not(s15), Not(s14))),
    Not(Or(Not(s15), Not(s0))),
    Not(Or(Not(s15), Not(s19))),
    Not(Or(Not(s9), Not(s2))),
    Not(Or(Not(s15), Not(s11))),
    Not(Or(Not(s14), Not(s13))),
    Not(Or(Not(s15), Not(s9))),
    Not(Or(Not(s16), Not(s15))),
    Not(Or(Not(s15), Not(s2))),
    Not(Or(Not(s18), Not(s16))),
    Not(Or(Not(s13), Not(s19))),
    Not(Or(Not(s13), Not(s9))),
    Not(Or(Not(s13), Not(s5))),
    Not(Or(Not(s6), Not(s3))),
    Not(Or(Not(s18), Not(s6))),
    Not(Or(Not(s17), Not(s13))),
    Not(Or(Not(s13), Not(s6))),
    Not(Or(Not(s3), Not(s2))),
    Not(Or(Not(s15), Not(s6))),
    Not(Or(Not(s18), Not(s1))),
    Not(Or(Not(s15), Not(s1))),
    Not(Or(Not(s12), Not(s5))),
    Not(Or(Not(s10), Not(s5))),
    Not(Or(Not(s17), Not(s4))),
    Not(Or(Not(s16), Not(s5))),
    Not(Or(Not(s10), Not(s0))),
    Not(Or(Not(s16), Not(s9))),
    Not(Or(Not(s17), Not(s14))),
    Not(Or(Not(s11), Not(s9))),
    Not(Or(Not(s10), Not(s6))),
    Not(Or(Not(s9), Not(s8))),
    Not(Or(Not(s15), Not(s5))),
    Not(Or(Not(s16), Not(s14))),
    Not(Or(Not(s17), Not(s5))),
    Not(Or(Not(s11), Not(s4))),
    Not(Or(Not(s4), Not(s1))),
    Not(Or(Not(s6), Not(s4))),
    Not(Or(Not(s9), Not(s3))),
    Not(Or(Not(s16), Not(s13))),
    Not(Or(Not(s15), Not(s4))),
    Not(Or(Not(s17), Not(s12))),
    Not(Or(Not(s9), Not(s4))),
    Not(Or(Not(s19), Not(s5))),
    Not(Or(Not(s5), Not(s2))),
    Not(Or(Not(s1), Not(s0))),
    Not(Or(Not(s4), Not(s2))),
    Not(Or(Not(s16), Not(s4))),
    Not(Or(Not(s12), Not(s11))),
    Not(Or(Not(s16), Not(s2))),
    Not(Or(Not(s10), Not(s4))),
    Not(Or(Not(s12), Not(s3))),
    Not(Or(Not(s6), Not(s2))),
    Not(Or(Not(s12), Not(s9))),
    Not(Or(Not(s6), Not(s5))),
    Not(Or(Not(s2), Not(s1))))]
lessSpecific=[Or(And(rule1, rule15),
    And(rule16, rule15),
    And(rule14, rule5),
    And(rule14, rule9),
    And(rule14, rule2),
    And(rule1, rule2),
    And(rule16, rule2),
    And(rule11, rule15),
    And(rule11, rule17),
    And(rule1, rule17),
    And(rule11, rule9),
    And(rule16, rule9),
    And(rule9, rule2),
    And(rule7, rule15),
    And(rule7, rule17),
    And(rule17, rule15),
    And(rule1, rule9),
    And(rule7, rule2),
    And(rule16, rule17),
    And(rule18, rule15),
    And(rule12, rule2),
    And(rule12, rule9),
    And(rule16, rule0),
    And(rule0, rule15),
    And(rule12, rule1),
    And(rule12, rule11),
    And(rule16, rule11),
    And(rule11, rule0),
    And(rule12, rule0),
    And(rule18, rule0),
    And(rule11, rule5),
    And(rule9, rule5),
    And(rule18, rule5),
    And(rule0, rule5),
    And(rule16, rule5),
    And(rule7, rule5),
    And(rule12, rule5),
    And(rule6, rule17),
    And(rule19, rule15),
    And(rule19, rule2),
    And(rule0, rule17),
    And(rule7, rule18),
    And(rule14, rule17),
    And(rule16, rule18),
    And(rule12, rule17),
    And(rule16, rule1),
    And(rule7, rule16),
    And(rule12, rule16),
    And(rule18, rule11),
    And(rule19, rule9),
    And(rule19, rule16),
    And(rule19, rule17),
    And(rule19, rule1),
    And(rule19, rule11),
    And(rule18, rule17),
    And(rule14, rule18),
    And(rule14, rule11),
    And(rule14, rule0),
    And(rule18, rule9),
    And(rule11, rule6),
    And(rule7, rule0),
    And(rule12, rule6),
    And(rule18, rule6),
    And(rule10, rule18),
    And(rule10, rule0),
    And(rule10, rule1),
    And(rule0, rule2),
    And(rule7, rule9),
    And(rule11, rule1),
    And(rule16, rule3),
    And(rule1, rule6),
    And(rule18, rule3),
    And(rule10, rule9),
    And(rule19, rule18),
    And(rule7, rule6),
    And(rule0, rule3),
    And(rule19, rule3),
    And(rule11, rule3),
    And(rule1, rule3),
    And(rule7, rule3),
    And(rule12, rule3),
    And(rule10, rule11),
    And(rule8, rule2),
    And(rule12, rule7),
    And(rule14, rule6),
    And(rule14, rule3),
    And(rule10, rule3),
    And(rule8, rule0),
    And(rule8, rule1),
    And(rule12, rule10),
    And(rule8, rule17),
    And(rule8, rule3),
    And(rule8, rule11),
    And(rule8, rule9),
    And(rule14, rule8),
    And(rule19, rule10),
    And(rule14, rule4),
    And(rule19, rule8),
    And(rule12, rule8),
    And(rule16, rule10),
    And(rule3, rule15),
    And(rule12, rule18),
    And(rule16, rule8),
    And(rule7, rule10),
    And(rule4, rule3),
    And(rule16, rule4),
    And(rule11, rule4),
    And(rule6, rule9),
    And(rule18, rule4),
    And(rule4, rule17),
    And(rule19, rule4),
    And(rule7, rule4),
    And(rule10, rule17),
    And(rule18, rule8),
    And(rule14, rule1),
    And(rule4, rule15),
    And(rule4, rule9),
    And(rule4, rule13),
    And(rule3, rule9),
    And(rule3, rule2),
    And(rule8, rule5),
    And(rule8, rule13),
    And(rule10, rule4),
    And(rule6, rule3),
    And(rule12, rule15),
    And(rule6, rule15),
    And(rule10, rule15),
    And(rule4, rule2),
    And(rule10, rule2),
    And(rule8, rule4),
    And(rule6, rule2),
    And(rule12, rule14),
    And(rule0, rule6),
    And(rule19, rule13),
    And(rule4, rule6),
    And(rule16, rule13),
    And(rule1, rule13),
    And(rule7, rule14),
    And(rule18, rule1),
    And(rule7, rule11),
    And(rule19, rule14),
    And(rule10, rule8),
    And(rule10, rule13),
    And(rule13, rule15),
    And(rule18, rule13),
    And(rule2, rule15),
    And(rule18, rule2),
    And(rule8, rule6),
    And(rule17, rule5),
    And(rule10, rule6),
    And(rule16, rule6),
    And(rule7, rule8),
    And(rule6, rule13),
    And(rule12, rule4),
    And(rule15, rule5),
    And(rule2, rule5),
    And(rule0, rule13),
    And(rule1, rule5),
    And(rule7, rule13),
    And(rule0, rule9),
    And(rule7, rule1),
    And(rule19, rule0),
    And(rule12, rule19),
    And(rule19, rule6),
    And(rule6, rule5),
    And(rule13, rule5),
    And(rule14, rule13),
    And(rule9, rule15),
    And(rule13, rule2),
    And(rule11, rule13),
    And(rule14, rule15),
    And(rule11, rule2),
    And(rule10, rule5),
    And(rule12, rule13),
    And(rule17, rule2),
    And(rule3, rule5),
    And(rule16, rule14),
    And(rule4, rule5),
    And(rule8, rule15),
    And(rule13, rule9),
    And(rule19, rule5))]
rule_priority=[Or(Not(Or(Not(rule4), Not(2))), Not(Or(Not(rule3), Not(1))), Not(Or(Not(rule14), Not(3))), Not(Or(Not(rule5), Not(0))), Not(Or(Not(rule11), Not(2))), Not(Or(Not(rule2), Not(1))), Not(Or(Not(rule16), Not(4))), Not(Or(Not(rule17), Not(1))), Not(Or(Not(rule6), Not(2))), Not(Or(Not(rule15), Not(0))), Not(Or(Not(rule8), Not(2))), Not(Or(Not(rule7), Not(4))), Not(Or(Not(rule10), Not(3))), Not(Or(Not(rule19), Not(4))), Not(Or(Not(rule0), Not(2))), Not(Or(Not(rule13), Not(1))), Not(Or(Not(rule9), Not(1))), Not(Or(Not(rule12), Not(4))), Not(Or(Not(rule18), Not(3))), Not(Or(Not(rule1), Not(2))))]
rule_condition=[Or(Not(Or(Not(rule1), Not(c2))),
    Not(Or(Not(rule2), Not(c3))),
    Not(Or(Not(rule4), Not(c6))),
    Not(Or(Not(rule4), Not(c2))),
    Not(Or(Not(rule16), Not(c3))),
    Not(Or(Not(rule7), Not(c7))),
    Not(Or(Not(rule11), Not(c9))),
    Not(Or(Not(rule7), Not(c9))),
    Not(Or(Not(rule14), Not(c9))),
    Not(Or(Not(rule2), Not(c9))),
    Not(Or(Not(rule6), Not(c6))),
    Not(Or(Not(rule16), Not(c6))),
    Not(Or(Not(rule6), Not(c3))),
    Not(Or(Not(rule15), Not(c2))),
    Not(Or(Not(rule12), Not(c7))),
    Not(Or(Not(rule12), Not(c6))),
    Not(Or(Not(rule12), Not(c9))),
    Not(Or(Not(rule16), Not(c8))),
    Not(Or(Not(rule7), Not(c8))),
    Not(Or(Not(rule12), Not(c8))),
    Not(Or(Not(rule3), Not(c8))),
    Not(Or(Not(rule15), Not(c9))),
    Not(Or(Not(rule11), Not(c7))),
    Not(Or(Not(rule4), Not(c8))),
    Not(Or(Not(rule19), Not(c4))),
    Not(Or(Not(rule19), Not(c9))),
    Not(Or(Not(rule12), Not(c5))),
    Not(Or(Not(rule15), Not(c3))),
    Not(Or(Not(rule19), Not(c8))),
    Not(Or(Not(rule0), Not(c7))),
    Not(Or(Not(rule19), Not(c7))),
    Not(Or(Not(rule5), Not(c8))),
    Not(Or(Not(rule14), Not(c0))),
    Not(Or(Not(rule5), Not(c2))),
    Not(Or(Not(rule5), Not(c9))),
    Not(Or(Not(rule0), Not(c5))),
    Not(Or(Not(rule1), Not(c5))),
    Not(Or(Not(rule15), Not(c5))),
    Not(Or(Not(rule14), Not(c5))),
    Not(Or(Not(rule19), Not(c5))),
    Not(Or(Not(rule6), Not(c5))),
    Not(Or(Not(rule17), Not(c5))),
    Not(Or(Not(rule3), Not(c5))),
    Not(Or(Not(rule14), Not(c4))),
    Not(Or(Not(rule16), Not(c7))),
    Not(Or(Not(rule15), Not(c4))),
    Not(Or(Not(rule5), Not(c7))),
    Not(Or(Not(rule19), Not(c6))),
    Not(Or(Not(rule1), Not(c8))),
    Not(Or(Not(rule11), Not(c6))),
    Not(Or(Not(rule7), Not(c5))),
    Not(Or(Not(rule10), Not(c6))),
    Not(Or(Not(rule2), Not(c7))),
    Not(Or(Not(rule2), Not(c5))),
    Not(Or(Not(rule6), Not(c0))),
    Not(Or(Not(rule17), Not(c7))),
    Not(Or(Not(rule3), Not(c6))),
    Not(Or(Not(rule5), Not(c0))),
    Not(Or(Not(rule15), Not(c8))),
    Not(Or(Not(rule2), Not(c0))),
    Not(Or(Not(rule13), Not(c4))),
    Not(Or(Not(rule13), Not(c2))),
    Not(Or(Not(rule9), Not(c0))),
    Not(Or(Not(rule11), Not(c0))),
    Not(Or(Not(rule7), Not(c0))),
    Not(Or(Not(rule11), Not(c3))),
    Not(Or(Not(rule13), Not(c9))),
    Not(Or(Not(rule0), Not(c0))),
    Not(Or(Not(rule12), Not(c1))),
    Not(Or(Not(rule14), Not(c1))),
    Not(Or(Not(rule16), Not(c1))),
    Not(Or(Not(rule1), Not(c1))),
    Not(Or(Not(rule3), Not(c1))),
    Not(Or(Not(rule18), Not(c9))),
    Not(Or(Not(rule18), Not(c8))),
    Not(Or(Not(rule8), Not(c8))),
    Not(Or(Not(rule8), Not(c7))),
    Not(Or(Not(rule15), Not(c0))),
    Not(Or(Not(rule13), Not(c1))),
    Not(Or(Not(rule7), Not(c2))),
    Not(Or(Not(rule18), Not(c2))),
    Not(Or(Not(rule8), Not(c6))),
    Not(Or(Not(rule18), Not(c0))),
    Not(Or(Not(rule4), Not(c9))),
    Not(Or(Not(rule15), Not(c1))),
    Not(Or(Not(rule1), Not(c4))),
    Not(Or(Not(rule17), Not(c3))),
    Not(Or(Not(rule10), Not(c0))))]
maxElem=[And(s0, r0, rule5)]
conRule=[Or(Not(Or(Not(c2), Not(rule1))),
    Not(Or(Not(c3), Not(rule2))),
    Not(Or(Not(c6), Not(rule4))),
    Not(Or(Not(c2), Not(rule4))),
    Not(Or(Not(c3), Not(rule16))),
    Not(Or(Not(c7), Not(rule7))),
    Not(Or(Not(c9), Not(rule11))),
    Not(Or(Not(c9), Not(rule7))),
    Not(Or(Not(c9), Not(rule14))),
    Not(Or(Not(c9), Not(rule2))),
    Not(Or(Not(c6), Not(rule6))),
    Not(Or(Not(c6), Not(rule16))),
    Not(Or(Not(c3), Not(rule6))),
    Not(Or(Not(c2), Not(rule15))),
    Not(Or(Not(c7), Not(rule12))),
    Not(Or(Not(c6), Not(rule12))),
    Not(Or(Not(c9), Not(rule12))),
    Not(Or(Not(c8), Not(rule16))),
    Not(Or(Not(c8), Not(rule7))),
    Not(Or(Not(c8), Not(rule12))),
    Not(Or(Not(c8), Not(rule3))),
    Not(Or(Not(c9), Not(rule15))),
    Not(Or(Not(c7), Not(rule11))),
    Not(Or(Not(c8), Not(rule4))),
    Not(Or(Not(c4), Not(rule19))),
    Not(Or(Not(c9), Not(rule19))),
    Not(Or(Not(c5), Not(rule12))),
    Not(Or(Not(c3), Not(rule15))),
    Not(Or(Not(c8), Not(rule19))),
    Not(Or(Not(c7), Not(rule0))),
    Not(Or(Not(c7), Not(rule19))),
    Not(Or(Not(c8), Not(rule5))),
    Not(Or(Not(c0), Not(rule14))),
    Not(Or(Not(c2), Not(rule5))),
    Not(Or(Not(c9), Not(rule5))),
    Not(Or(Not(c5), Not(rule0))),
    Not(Or(Not(c5), Not(rule1))),
    Not(Or(Not(c5), Not(rule15))),
    Not(Or(Not(c5), Not(rule14))),
    Not(Or(Not(c5), Not(rule19))),
    Not(Or(Not(c5), Not(rule6))),
    Not(Or(Not(c5), Not(rule17))),
    Not(Or(Not(c5), Not(rule3))),
    Not(Or(Not(c4), Not(rule14))),
    Not(Or(Not(c7), Not(rule16))),
    Not(Or(Not(c4), Not(rule15))),
    Not(Or(Not(c7), Not(rule5))),
    Not(Or(Not(c6), Not(rule19))),
    Not(Or(Not(c8), Not(rule1))),
    Not(Or(Not(c6), Not(rule11))),
    Not(Or(Not(c5), Not(rule7))),
    Not(Or(Not(c6), Not(rule10))),
    Not(Or(Not(c7), Not(rule2))),
    Not(Or(Not(c5), Not(rule2))),
    Not(Or(Not(c0), Not(rule6))),
    Not(Or(Not(c7), Not(rule17))),
    Not(Or(Not(c6), Not(rule3))),
    Not(Or(Not(c0), Not(rule5))),
    Not(Or(Not(c8), Not(rule15))),
    Not(Or(Not(c0), Not(rule2))),
    Not(Or(Not(c4), Not(rule13))),
    Not(Or(Not(c2), Not(rule13))),
    Not(Or(Not(c0), Not(rule9))),
    Not(Or(Not(c0), Not(rule11))),
    Not(Or(Not(c0), Not(rule7))),
    Not(Or(Not(c3), Not(rule11))),
    Not(Or(Not(c9), Not(rule13))),
    Not(Or(Not(c0), Not(rule0))),
    Not(Or(Not(c1), Not(rule12))),
    Not(Or(Not(c1), Not(rule14))),
    Not(Or(Not(c1), Not(rule16))),
    Not(Or(Not(c1), Not(rule1))),
    Not(Or(Not(c1), Not(rule3))),
    Not(Or(Not(c9), Not(rule18))),
    Not(Or(Not(c8), Not(rule18))),
    Not(Or(Not(c8), Not(rule8))),
    Not(Or(Not(c7), Not(rule8))),
    Not(Or(Not(c0), Not(rule15))),
    Not(Or(Not(c1), Not(rule13))),
    Not(Or(Not(c2), Not(rule7))),
    Not(Or(Not(c2), Not(rule18))),
    Not(Or(Not(c6), Not(rule8))),
    Not(Or(Not(c0), Not(rule18))),
    Not(Or(Not(c9), Not(rule4))),
    Not(Or(Not(c1), Not(rule15))),
    Not(Or(Not(c4), Not(rule1))),
    Not(Or(Not(c3), Not(rule17))),
    Not(Or(Not(c0), Not(rule10))))]
notDomainRes=[r0]
