r12=r12
rule11=rule11
rule17=rule17
auxRule1=rule10
rule1=rule1
rule14=rule14
s8=s8
s11=s11
r19=r19
r2=r2
rule0=rule0
s2=s2
rule12=rule12
s13=s13
rule15=rule15
rule16=rule16
c2=c2
prohibition=prohibition
auxRule2=rule9
c0=c0
c1=c1
r8=r8
c6=c6
permission=permission
s9=s9
auxSub1=s5
auxRes1=r12
r10=r10
rule7=rule7
rule6=rule6
s0=s0
rule5=rule5
r14=r14
r11=r11
s5=s5
s14=s14
r1=r1
s7=s7
rule3=rule3
c5=c5
c8=c8
r17=r17
rule10=rule10
rule2=rule2
s18=s18
r7=r7
r16=r16
c4=c4
c7=c7
s12=s12
s19=s19
r15=r15
s10=s10
rule4=rule4
r18=r18
rule8=rule8
c3=c3
s15=s15
s17=s17
s16=s16
s6=s6
c9=c9
rule9=rule9
r0=r0
r6=r6
s3=s3
s1=s1
r3=r3
r9=r9
rule13=rule13
r4=r4
r5=r5
s4=s4
r13=r13
isPrecededBy=[Or(And(s0, r2, rule17, rule3),
    Not(Or(Not(s13), Not(s0))),
    Not(Or(Not(s13), Not(s2))),
    Not(Or(Not(s14), Not(s7))),
    Not(Or(Not(s14), Not(s13))),
    Not(Or(Not(s10), Not(s2))),
    Not(Or(Not(s8), Not(s2))),
    Not(Or(Not(s18), Not(s13))),
    Not(Or(Not(s19), Not(s12))),
    Not(Or(Not(s19), Not(s7))),
    Not(Or(Not(s16), Not(s8))),
    Not(Or(Not(s13), Not(s7))),
    Not(Or(Not(s18), Not(s14))),
    Not(Or(Not(s16), Not(s12))),
    Not(Or(Not(s16), Not(s0))),
    Not(Or(Not(s9), Not(s0))),
    Not(Or(Not(s16), Not(s2))),
    Not(Or(Not(s19), Not(s16))),
    Not(Or(Not(s15), Not(s0))),
    Not(Or(Not(s16), Not(s9))),
    Not(Or(Not(s18), Not(s9))),
    Not(Or(Not(s12), Not(s9))),
    Not(Or(Not(s19), Not(s9))),
    Not(Or(Not(s11), Not(s1))),
    Not(Or(Not(s18), Not(s15))),
    Not(Or(Not(s8), Not(s1))),
    Not(Or(Not(s10), Not(s9))),
    Not(Or(Not(s19), Not(s15))),
    Not(Or(Not(s15), Not(s9))),
    Not(Or(Not(s15), Not(s11))),
    Not(Or(Not(s15), Not(s8))),
    Not(Or(Not(s14), Not(s10))),
    Not(Or(Not(s19), Not(s14))),
    Not(Or(Not(s19), Not(s18))),
    Not(Or(Not(s18), Not(s0))),
    Not(Or(Not(s11), Not(s0))),
    Not(Or(Not(s2), Not(s0))),
    Not(Or(Not(s8), Not(s0))),
    Not(Or(Not(s13), Not(s3))),
    Not(Or(Not(s18), Not(s3))),
    Not(Or(Not(s15), Not(s13))),
    Not(Or(Not(s17), Not(s13))),
    Not(Or(Not(s16), Not(s3))),
    Not(Or(Not(s17), Not(s3))),
    Not(Or(Not(s15), Not(s3))),
    Not(Or(Not(s7), Not(s3))),
    Not(Or(Not(s17), Not(s14))),
    Not(Or(Not(s17), Not(s0))),
    Not(Or(Not(s17), Not(s11))),
    Not(Or(Not(s17), Not(s9))),
    Not(Or(Not(s17), Not(s10))),
    Not(Or(Not(s17), Not(s7))),
    Not(Or(Not(s17), Not(s8))),
    Not(Or(Not(s7), Not(s2))),
    Not(Or(Not(s15), Not(s2))),
    Not(Or(Not(s17), Not(s2))),
    Not(Or(Not(s16), Not(s5))),
    Not(Or(Not(s16), Not(s6))),
    Not(Or(Not(s12), Not(s10))),
    Not(Or(Not(s9), Not(s3))),
    Not(Or(Not(s18), Not(s1))),
    Not(Or(Not(s9), Not(s1))),
    Not(Or(Not(s6), Not(s3))),
    Not(Or(Not(s13), Not(s4))),
    Not(Or(Not(s15), Not(s4))),
    Not(Or(Not(s12), Not(s8))),
    Not(Or(Not(s18), Not(s12))),
    Not(Or(Not(s19), Not(s13))),
    Not(Or(Not(s10), Not(s4))),
    Not(Or(Not(s12), Not(s3))),
    Not(Or(Not(s12), Not(s4))),
    Not(Or(Not(s16), Not(s1))),
    Not(Or(Not(s6), Not(s1))),
    Not(Or(Not(s15), Not(s1))),
    Not(Or(Not(s7), Not(s0))),
    Not(Or(Not(s13), Not(s1))),
    Not(Or(Not(s12), Not(s6))),
    Not(Or(Not(s15), Not(s5))),
    Not(Or(Not(s7), Not(s1))),
    Not(Or(Not(s17), Not(s1))),
    Not(Or(Not(s3), Not(s1))),
    Not(Or(Not(s9), Not(s5))),
    Not(Or(Not(s13), Not(s5))),
    Not(Or(Not(s19), Not(s5))),
    Not(Or(Not(s10), Not(s5))),
    Not(Or(Not(s8), Not(s5))),
    Not(Or(Not(s6), Not(s5))),
    Not(Or(Not(s17), Not(s6))),
    Not(Or(Not(s7), Not(s4))),
    Not(Or(Not(s7), Not(s5))),
    Not(Or(Not(s8), Not(s4))),
    Not(Or(Not(s5), Not(s1))),
    Not(Or(Not(s6), Not(s2))),
    Not(Or(Not(s3), Not(s0))),
    Not(Or(Not(s18), Not(s4))),
    Not(Or(Not(s5), Not(s2))),
    Not(Or(Not(s4), Not(s0))),
    Not(Or(Not(s17), Not(s4))),
    Not(Or(Not(s4), Not(s1))),
    Not(Or(Not(s14), Not(s4))),
    Not(Or(Not(s4), Not(s2))),
    Not(Or(Not(s13), Not(s6))),
    Not(Or(Not(s19), Not(s4))),
    Not(Or(Not(s11), Not(s2))),
    Not(Or(Not(s19), Not(s1))),
    Not(Or(Not(s6), Not(s0))),
    Not(Or(Not(s15), Not(s10))),
    Not(Or(Not(s9), Not(s4))),
    Not(Or(Not(s19), Not(s17))),
    Not(Or(Not(s12), Not(s5))),
    Not(Or(Not(s5), Not(s0))),
    Not(Or(Not(s16), Not(s15))),
    Not(Or(Not(s15), Not(s7))),
    Not(Or(Not(s19), Not(s6))),
    Not(Or(Not(s11), Not(s3))),
    Not(Or(Not(s18), Not(s5))),
    Not(Or(Not(s16), Not(s7))),
    Not(Or(Not(s16), Not(s10))),
    Not(Or(Not(s16), Not(s11))),
    Not(Or(Not(s8), Not(s3))),
    Not(Or(Not(s19), Not(s8))),
    Not(Or(Not(s10), Not(s8))),
    Not(Or(Not(s18), Not(s7))),
    Not(Or(Not(s18), Not(s16))),
    Not(Or(Not(s18), Not(s11))),
    Not(Or(Not(s18), Not(s10))),
    Not(Or(Not(s16), Not(s4))),
    Not(Or(Not(s18), Not(s17))),
    Not(Or(Not(s5), Not(s3))),
    Not(Or(Not(s17), Not(s5))),
    Not(Or(Not(s9), Not(s2))),
    Not(Or(Not(s4), Not(s3))),
    Not(Or(Not(s10), Not(s0))),
    Not(Or(Not(s16), Not(s14))),
    Not(Or(Not(s10), Not(s3))),
    Not(Or(Not(s12), Not(s1))),
    Not(Or(Not(s19), Not(s3))),
    Not(Or(Not(s17), Not(s12))),
    Not(Or(Not(s15), Not(s12))),
    Not(Or(Not(s17), Not(s15))),
    Not(Or(Not(s12), Not(s0))),
    Not(Or(Not(s14), Not(s9))),
    Not(Or(Not(s14), Not(s6))),
    Not(Or(Not(s14), Not(s0))),
    Not(Or(Not(s15), Not(s14))),
    Not(Or(Not(s14), Not(s8))),
    Not(Or(Not(s14), Not(s1))),
    Not(Or(Not(s14), Not(s11))),
    Not(Or(Not(s14), Not(s5))),
    Not(Or(Not(s14), Not(s3))),
    Not(Or(Not(s9), Not(s8))),
    Not(Or(Not(s19), Not(s10))),
    Not(Or(Not(s10), Not(s1))),
    Not(Or(Not(s16), Not(s13))),
    Not(Or(Not(s15), Not(s6))),
    Not(Or(Not(s10), Not(s6))),
    Not(Or(Not(s18), Not(s6))))]
Transitive_Closure_Resources_Graph=[Or(Not(Or(Not(r18), Not(r16))),
    Not(Or(Not(r18), Not(r15))),
    Not(Or(Not(r18), Not(r7))),
    Not(Or(Not(r18), Not(r8))),
    Not(Or(Not(r15), Not(r7))),
    Not(Or(Not(r15), Not(r8))),
    Not(Or(Not(r16), Not(r7))),
    Not(Or(Not(r16), Not(r8))),
    Not(Or(Not(r18), Not(r0))),
    Not(Or(Not(r18), Not(r3))),
    Not(Or(Not(r11), Not(r3))),
    Not(Or(Not(r1), Not(r0))),
    Not(Or(Not(r14), Not(r0))),
    Not(Or(Not(r16), Not(r0))),
    Not(Or(Not(r7), Not(r0))),
    Not(Or(Not(r15), Not(r0))),
    Not(Or(Not(r11), Not(r0))),
    Not(Or(Not(r18), Not(r5))),
    Not(Or(Not(r16), Not(r5))),
    Not(Or(Not(r18), Not(r11))),
    Not(Or(Not(r16), Not(r9))),
    Not(Or(Not(r15), Not(r9))),
    Not(Or(Not(r18), Not(r9))),
    Not(Or(Not(r11), Not(r7))),
    Not(Or(Not(r17), Not(r15))),
    Not(Or(Not(r7), Not(r1))),
    Not(Or(Not(r15), Not(r5))),
    Not(Or(Not(r17), Not(r7))),
    Not(Or(Not(r14), Not(r3))),
    Not(Or(Not(r14), Not(r5))),
    Not(Or(Not(r18), Not(r17))),
    Not(Or(Not(r17), Not(r8))),
    Not(Or(Not(r17), Not(r3))),
    Not(Or(Not(r18), Not(r19))),
    Not(Or(Not(r15), Not(r19))),
    Not(Or(Not(r17), Not(r5))),
    Not(Or(Not(r16), Not(r19))),
    Not(Or(Not(r14), Not(r19))),
    Not(Or(Not(r17), Not(r16))),
    Not(Or(Not(r17), Not(r0))),
    Not(Or(Not(r14), Not(r7))),
    Not(Or(Not(r16), Not(r1))),
    Not(Or(Not(r18), Not(r1))),
    Not(Or(Not(r3), Not(r1))),
    Not(Or(Not(r11), Not(r1))),
    Not(Or(Not(r17), Not(r1))),
    Not(Or(Not(r14), Not(r9))),
    Not(Or(Not(r16), Not(r2))),
    Not(Or(Not(r15), Not(r2))),
    Not(Or(Not(r9), Not(r1))),
    Not(Or(Not(r18), Not(r2))),
    Not(Or(Not(r11), Not(r2))),
    Not(Or(Not(r9), Not(r0))),
    Not(Or(Not(r15), Not(r6))),
    Not(Or(Not(r14), Not(r2))),
    Not(Or(Not(r7), Not(r2))),
    Not(Or(Not(r17), Not(r2))),
    Not(Or(Not(r11), Not(r19))),
    Not(Or(Not(r14), Not(r1))),
    Not(Or(Not(r19), Not(r3))),
    Not(Or(Not(r15), Not(r4))),
    Not(Or(Not(r18), Not(r4))),
    Not(Or(Not(r14), Not(r4))),
    Not(Or(Not(r16), Not(r4))),
    Not(Or(Not(r4), Not(r1))),
    Not(Or(Not(r17), Not(r4))),
    Not(Or(Not(r4), Not(r2))),
    Not(Or(Not(r17), Not(r6))),
    Not(Or(Not(r18), Not(r6))),
    Not(Or(Not(r19), Not(r0))),
    Not(Or(Not(r19), Not(r1))),
    Not(Or(Not(r19), Not(r6))),
    Not(Or(Not(r19), Not(r5))),
    Not(Or(Not(r19), Not(r7))),
    Not(Or(Not(r19), Not(r2))),
    Not(Or(Not(r10), Not(r5))),
    Not(Or(Not(r7), Not(r3))),
    Not(Or(Not(r16), Not(r3))),
    Not(Or(Not(r15), Not(r3))),
    Not(Or(Not(r17), Not(r14))),
    Not(Or(Not(r13), Not(r5))),
    Not(Or(Not(r13), Not(r1))),
    Not(Or(Not(r13), Not(r2))),
    Not(Or(Not(r10), Not(r2))),
    Not(Or(Not(r13), Not(r0))),
    Not(Or(Not(r13), Not(r4))),
    Not(Or(Not(r17), Not(r19))),
    Not(Or(Not(r11), Not(r6))),
    Not(Or(Not(r18), Not(r14))),
    Not(Or(Not(r13), Not(r6))),
    Not(Or(Not(r12), Not(r3))),
    Not(Or(Not(r12), Not(r2))),
    Not(Or(Not(r12), Not(r1))),
    Not(Or(Not(r17), Not(r10))),
    Not(Or(Not(r12), Not(r6))),
    Not(Or(Not(r6), Not(r2))),
    Not(Or(Not(r10), Not(r8))),
    Not(Or(Not(r18), Not(r12))),
    Not(Or(Not(r18), Not(r10))),
    Not(Or(Not(r16), Not(r10))),
    Not(Or(Not(r13), Not(r10))),
    Not(Or(Not(r15), Not(r13))),
    Not(Or(Not(r17), Not(r13))),
    Not(Or(Not(r12), Not(r19))),
    Not(Or(Not(r15), Not(r1))),
    Not(Or(Not(r18), Not(r13))),
    Not(Or(Not(r12), Not(r9))),
    Not(Or(Not(r8), Not(r2))),
    Not(Or(Not(r12), Not(r7))),
    Not(Or(Not(r6), Not(r1))),
    Not(Or(Not(r13), Not(r3))),
    Not(Or(Not(r9), Not(r2))),
    Not(Or(Not(r17), Not(r9))),
    Not(Or(Not(r9), Not(r3))),
    Not(Or(Not(r12), Not(r4))),
    Not(Or(Not(r4), Not(r0))),
    Not(Or(Not(r11), Not(r4))),
    Not(Or(Not(r16), Not(r12))),
    Not(Or(Not(r17), Not(r12))),
    Not(Or(Not(r12), Not(r8))),
    Not(Or(Not(r19), Not(r4))),
    Not(Or(Not(r10), Not(r1))),
    Not(Or(Not(r10), Not(r0))),
    Not(Or(Not(r5), Not(r0))),
    Not(Or(Not(r13), Not(r8))),
    Not(Or(Not(r14), Not(r6))),
    Not(Or(Not(r6), Not(r0))),
    Not(Or(Not(r11), Not(r5))),
    Not(Or(Not(r16), Not(r6))),
    Not(Or(Not(r6), Not(r5))),
    Not(Or(Not(r12), Not(r5))),
    Not(Or(Not(r11), Not(r8))),
    Not(Or(Not(r9), Not(r4))),
    Not(Or(Not(r5), Not(r2))),
    Not(Or(Not(r15), Not(r14))),
    Not(Or(Not(r7), Not(r4))),
    Not(Or(Not(r15), Not(r10))),
    Not(Or(Not(r12), Not(r0))),
    Not(Or(Not(r16), Not(r14))),
    Not(Or(Not(r3), Not(r0))))]
REQUEST_T=[Or(And(s0, r0), And(s1, r0), And(s1, r2), And(s0, r2))]
notDomainSub=[Or(s1, s0)]
rule_resource=[Or(Not(Or(Not(rule14), Not(r17))), Not(Or(Not(rule9), Not(r18))), Not(Or(Not(rule16), Not(r16))), Not(Or(Not(rule6), Not(r9))), Not(Or(Not(rule4), Not(r4))), Not(Or(Not(rule17), Not(r15))), Not(Or(Not(rule3), Not(r17))), Not(Or(Not(rule15), Not(r9))), Not(Or(Not(rule10), Not(r9))), Not(Or(Not(rule12), Not(r11))), Not(Or(Not(rule11), Not(r10))), Not(Or(Not(rule2), Not(r5))), Not(Or(Not(rule0), Not(r4))), Not(Or(Not(rule7), Not(r8))), Not(Or(Not(rule8), Not(r3))), Not(Or(Not(rule1), Not(r17))), Not(Or(Not(rule5), Not(r12))), Not(Or(Not(rule13), Not(r15))))]
Subject_Graph=[Or(Not(Or(Not(s11), Not(s2))),
    Not(Or(Not(s14), Not(s7))),
    Not(Or(Not(s13), Not(s7))),
    Not(Or(Not(s19), Not(s8))),
    Not(Or(Not(s8), Not(s2))),
    Not(Or(Not(s19), Not(s11))),
    Not(Or(Not(s14), Not(s13))),
    Not(Or(Not(s16), Not(s10))),
    Not(Or(Not(s15), Not(s13))),
    Not(Or(Not(s7), Not(s2))),
    Not(Or(Not(s14), Not(s10))),
    Not(Or(Not(s19), Not(s12))),
    Not(Or(Not(s16), Not(s11))),
    Not(Or(Not(s12), Not(s10))),
    Not(Or(Not(s15), Not(s2))),
    Not(Or(Not(s19), Not(s18))),
    Not(Or(Not(s17), Not(s13))),
    Not(Or(Not(s12), Not(s3))),
    Not(Or(Not(s18), Not(s10))),
    Not(Or(Not(s16), Not(s3))),
    Not(Or(Not(s16), Not(s7))),
    Not(Or(Not(s19), Not(s16))),
    Not(Or(Not(s10), Not(s3))),
    Not(Or(Not(s19), Not(s3))),
    Not(Or(Not(s18), Not(s16))),
    Not(Or(Not(s11), Not(s3))),
    Not(Or(Not(s15), Not(s7))),
    Not(Or(Not(s7), Not(s0))),
    Not(Or(Not(s10), Not(s0))),
    Not(Or(Not(s17), Not(s2))),
    Not(Or(Not(s8), Not(s1))),
    Not(Or(Not(s18), Not(s1))),
    Not(Or(Not(s3), Not(s1))),
    Not(Or(Not(s14), Not(s1))),
    Not(Or(Not(s15), Not(s12))),
    Not(Or(Not(s17), Not(s7))),
    Not(Or(Not(s13), Not(s1))),
    Not(Or(Not(s15), Not(s1))),
    Not(Or(Not(s19), Not(s1))),
    Not(Or(Not(s18), Not(s9))),
    Not(Or(Not(s10), Not(s9))),
    Not(Or(Not(s19), Not(s9))),
    Not(Or(Not(s17), Not(s12))),
    Not(Or(Not(s17), Not(s1))),
    Not(Or(Not(s9), Not(s2))),
    Not(Or(Not(s16), Not(s5))),
    Not(Or(Not(s6), Not(s5))),
    Not(Or(Not(s19), Not(s5))),
    Not(Or(Not(s6), Not(s1))),
    Not(Or(Not(s10), Not(s6))),
    Not(Or(Not(s17), Not(s15))),
    Not(Or(Not(s18), Not(s15))),
    Not(Or(Not(s16), Not(s15))),
    Not(Or(Not(s19), Not(s15))),
    Not(Or(Not(s13), Not(s6))),
    Not(Or(Not(s4), Not(s3))),
    Not(Or(Not(s18), Not(s6))),
    Not(Or(Not(s17), Not(s4))),
    Not(Or(Not(s13), Not(s4))),
    Not(Or(Not(s8), Not(s4))),
    Not(Or(Not(s7), Not(s4))),
    Not(Or(Not(s12), Not(s4))),
    Not(Or(Not(s14), Not(s8))),
    Not(Or(Not(s19), Not(s2))),
    Not(Or(Not(s7), Not(s5))),
    Not(Or(Not(s4), Not(s0))),
    Not(Or(Not(s4), Not(s2))),
    Not(Or(Not(s4), Not(s1))),
    Not(Or(Not(s15), Not(s14))),
    Not(Or(Not(s18), Not(s5))),
    Not(Or(Not(s14), Not(s0))),
    Not(Or(Not(s9), Not(s3))),
    Not(Or(Not(s13), Not(s5))),
    Not(Or(Not(s10), Not(s5))),
    Not(Or(Not(s5), Not(s1))),
    Not(Or(Not(s8), Not(s5))),
    Not(Or(Not(s18), Not(s17))),
    Not(Or(Not(s8), Not(s3))),
    Not(Or(Not(s14), Not(s11))),
    Not(Or(Not(s5), Not(s3))),
    Not(Or(Not(s17), Not(s5))),
    Not(Or(Not(s14), Not(s5))),
    Not(Or(Not(s7), Not(s1))),
    Not(Or(Not(s13), Not(s3))),
    Not(Or(Not(s19), Not(s14))),
    Not(Or(Not(s9), Not(s5))),
    Not(Or(Not(s5), Not(s2))),
    Not(Or(Not(s2), Not(s0))),
    Not(Or(Not(s9), Not(s8))),
    Not(Or(Not(s16), Not(s14))),
    Not(Or(Not(s3), Not(s0))),
    Not(Or(Not(s15), Not(s6))),
    Not(Or(Not(s19), Not(s13))))]
lessSpecific=[Or(And(rule10, rule9),
    And(rule10, rule3),
    And(rule10, rule4),
    And(rule10, rule2),
    And(rule10, rule11),
    And(rule10, rule6),
    And(rule10, rule0),
    And(rule14, rule6),
    And(rule14, rule17),
    And(rule14, rule3),
    And(rule14, rule11),
    And(rule14, rule9),
    And(rule4, rule11),
    And(rule14, rule0),
    And(rule4, rule6),
    And(rule7, rule11),
    And(rule6, rule11),
    And(rule14, rule1),
    And(rule10, rule1),
    And(rule3, rule11),
    And(rule6, rule9),
    And(rule6, rule1),
    And(rule17, rule1),
    And(rule3, rule1),
    And(rule6, rule3),
    And(rule7, rule3),
    And(rule7, rule17),
    And(rule17, rule11),
    And(rule1, rule11),
    And(rule6, rule17),
    And(rule3, rule9),
    And(rule11, rule9),
    And(rule2, rule11),
    And(rule2, rule17),
    And(rule14, rule12),
    And(rule6, rule12),
    And(rule7, rule6),
    And(rule17, rule12),
    And(rule0, rule11),
    And(rule17, rule9),
    And(rule17, rule3),
    And(rule4, rule9),
    And(rule4, rule0),
    And(rule3, rule12),
    And(rule0, rule1),
    And(rule2, rule9),
    And(rule4, rule12),
    And(rule0, rule3),
    And(rule11, rule12),
    And(rule1, rule12),
    And(rule7, rule5),
    And(rule4, rule5),
    And(rule0, rule6),
    And(rule10, rule5),
    And(rule14, rule5),
    And(rule4, rule3),
    And(rule1, rule5),
    And(rule0, rule12),
    And(rule0, rule7),
    And(rule15, rule2),
    And(rule15, rule14),
    And(rule4, rule1),
    And(rule2, rule12),
    And(rule15, rule0),
    And(rule17, rule5),
    And(rule2, rule5),
    And(rule15, rule1),
    And(rule0, rule5),
    And(rule15, rule12),
    And(rule15, rule4),
    And(rule15, rule6),
    And(rule15, rule9),
    And(rule14, rule16),
    And(rule15, rule16),
    And(rule1, rule16),
    And(rule6, rule16),
    And(rule7, rule16),
    And(rule2, rule0),
    And(rule3, rule16),
    And(rule2, rule16),
    And(rule0, rule16),
    And(rule4, rule16),
    And(rule6, rule5),
    And(rule17, rule16),
    And(rule2, rule7),
    And(rule4, rule7),
    And(rule14, rule7),
    And(rule10, rule7),
    And(rule0, rule13),
    And(rule6, rule13),
    And(rule10, rule13),
    And(rule0, rule9),
    And(rule14, rule13),
    And(rule7, rule9),
    And(rule15, rule7),
    And(rule15, rule5),
    And(rule15, rule3),
    And(rule15, rule11),
    And(rule10, rule8),
    And(rule10, rule15),
    And(rule11, rule16),
    And(rule14, rule8),
    And(rule15, rule13),
    And(rule3, rule5),
    And(rule13, rule5),
    And(rule5, rule16),
    And(rule5, rule9),
    And(rule12, rule9),
    And(rule12, rule16),
    And(rule4, rule13),
    And(rule2, rule6),
    And(rule8, rule13),
    And(rule13, rule16),
    And(rule7, rule12),
    And(rule2, rule13),
    And(rule2, rule3),
    And(rule13, rule1),
    And(rule15, rule17),
    And(rule15, rule8),
    And(rule13, rule9),
    And(rule1, rule9),
    And(rule2, rule1),
    And(rule10, rule12),
    And(rule4, rule8),
    And(rule8, rule11),
    And(rule0, rule8),
    And(rule10, rule17),
    And(rule8, rule5),
    And(rule8, rule9),
    And(rule8, rule6),
    And(rule8, rule7),
    And(rule8, rule3),
    And(rule0, rule17),
    And(rule2, rule8),
    And(rule11, rule5),
    And(rule8, rule16),
    And(rule4, rule17),
    And(rule7, rule13),
    And(rule8, rule1),
    And(rule8, rule17),
    And(rule13, rule11),
    And(rule8, rule12),
    And(rule3, rule13),
    And(rule7, rule1),
    And(rule10, rule14),
    And(rule17, rule13),
    And(rule13, rule12),
    And(rule10, rule16))]
rule_priority=[Or(Not(Or(Not(rule17), Not(2))), Not(Or(Not(rule4), Not(4))), Not(Or(Not(rule15), Not(4))), Not(Or(Not(rule6), Not(3))), Not(Or(Not(rule12), Not(0))), Not(Or(Not(rule0), Not(3))), Not(Or(Not(rule11), Not(1))), Not(Or(Not(rule1), Not(1))), Not(Or(Not(rule14), Not(4))), Not(Or(Not(rule10), Not(4))), Not(Or(Not(rule8), Not(3))), Not(Or(Not(rule16), Not(0))), Not(Or(Not(rule13), Not(1))), Not(Or(Not(rule7), Not(3))), Not(Or(Not(rule2), Not(4))), Not(Or(Not(rule5), Not(0))), Not(Or(Not(rule3), Not(2))), Not(Or(Not(rule9), Not(0))))]
rule_condition=[Or(Not(Or(Not(rule7), Not(c7))), Not(Or(Not(rule3), Not(c5))), Not(Or(Not(rule9), Not(c3))), Not(Or(Not(rule9), Not(c2))), Not(Or(Not(rule14), Not(c2))), Not(Or(Not(rule11), Not(c5))), Not(Or(Not(rule11), Not(c7))), Not(Or(Not(rule7), Not(c5))), Not(Or(Not(rule2), Not(c5))), Not(Or(Not(rule10), Not(c3))), Not(Or(Not(rule10), Not(c5))), Not(Or(Not(rule17), Not(c5))), Not(Or(Not(rule2), Not(c3))), Not(Or(Not(rule4), Not(c8))), Not(Or(Not(rule7), Not(c8))), Not(Or(Not(rule3), Not(c8))), Not(Or(Not(rule14), Not(c8))), Not(Or(Not(rule10), Not(c9))), Not(Or(Not(rule2), Not(c8))), Not(Or(Not(rule14), Not(c4))), Not(Or(Not(rule3), Not(c7))), Not(Or(Not(rule7), Not(c4))), Not(Or(Not(rule10), Not(c7))), Not(Or(Not(rule16), Not(c8))), Not(Or(Not(rule1), Not(c6))), Not(Or(Not(rule10), Not(c6))), Not(Or(Not(rule2), Not(c6))), Not(Or(Not(rule16), Not(c6))), Not(Or(Not(rule6), Not(c3))), Not(Or(Not(rule6), Not(c4))), Not(Or(Not(rule6), Not(c6))), Not(Or(Not(rule15), Not(c4))), Not(Or(Not(rule15), Not(c6))), Not(Or(Not(rule11), Not(c0))), Not(Or(Not(rule6), Not(c0))), Not(Or(Not(rule15), Not(c9))), Not(Or(Not(rule12), Not(c9))), Not(Or(Not(rule3), Not(c0))), Not(Or(Not(rule14), Not(c0))), Not(Or(Not(rule0), Not(c7))), Not(Or(Not(rule0), Not(c4))), Not(Or(Not(rule2), Not(c0))), Not(Or(Not(rule12), Not(c2))), Not(Or(Not(rule15), Not(c0))), Not(Or(Not(rule0), Not(c2))), Not(Or(Not(rule12), Not(c0))), Not(Or(Not(rule15), Not(c1))), Not(Or(Not(rule13), Not(c2))), Not(Or(Not(rule13), Not(c5))), Not(Or(Not(rule13), Not(c9))), Not(Or(Not(rule13), Not(c7))), Not(Or(Not(rule13), Not(c0))), Not(Or(Not(rule7), Not(c1))), Not(Or(Not(rule17), Not(c8))), Not(Or(Not(rule8), Not(c3))), Not(Or(Not(rule4), Not(c6))), Not(Or(Not(rule8), Not(c6))), Not(Or(Not(rule13), Not(c4))), Not(Or(Not(rule7), Not(c2))), Not(Or(Not(rule10), Not(c2))), Not(Or(Not(rule6), Not(c2))), Not(Or(Not(rule15), Not(c2))), Not(Or(Not(rule0), Not(c1))), Not(Or(Not(rule13), Not(c1))), Not(Or(Not(rule1), Not(c7))), Not(Or(Not(rule3), Not(c1))), Not(Or(Not(rule0), Not(c0))), Not(Or(Not(rule0), Not(c3))), Not(Or(Not(rule9), Not(c8))), Not(Or(Not(rule16), Not(c0))), Not(Or(Not(rule8), Not(c5))), Not(Or(Not(rule5), Not(c8))), Not(Or(Not(rule16), Not(c9))))]
maxElem=[Or(And(s0, r0, rule16), And(s0, r2, rule16), And(s1, r0, rule9), And(s1, r2, rule9))]
