r12=r12
rule11=rule11
rule17=rule17
rule1=rule1
rule14=rule14
s8=s8
s11=s11
r19=r19
r2=r2
rule0=rule0
s2=s2
rule12=rule12
s13=s13
rule15=rule15
rule16=rule16
c2=c2
prohibition=prohibition
c0=c0
c1=c1
r8=r8
c6=c6
permission=permission
s9=s9
r10=r10
rule7=rule7
rule6=rule6
s0=s0
rule5=rule5
r14=r14
r11=r11
s5=s5
s14=s14
r1=r1
s7=s7
rule3=rule3
c5=c5
c8=c8
r17=r17
rule10=rule10
rule2=rule2
s18=s18
r7=r7
r16=r16
c4=c4
c7=c7
s12=s12
s19=s19
r15=r15
s10=s10
rule4=rule4
r18=r18
rule8=rule8
c3=c3
s15=s15
s17=s17
s16=s16
s6=s6
c9=c9
rule9=rule9
r0=r0
r6=r6
s3=s3
s1=s1
r3=r3
r9=r9
rule13=rule13
r4=r4
r5=r5
s4=s4
r13=r13
applicable=[Or(And(s0, r0, rule0),
    Not(Or(Not(s15), Not(s6))),
    Not(Or(Not(s15), Not(s13))),
    Not(Or(Not(s8), Not(s6))),
    Not(Or(Not(s10), Not(s9))),
    Not(Or(Not(s11), Not(s9))),
    Not(Or(Not(s12), Not(s9))),
    Not(Or(Not(s19), Not(s16))),
    Not(Or(Not(s14), Not(s6))),
    Not(Or(Not(s14), Not(s12))),
    Not(Or(Not(s14), Not(s9))),
    Not(Or(Not(s6), Not(s1))),
    Not(Or(Not(s14), Not(s7))),
    Not(Or(Not(s14), Not(s10))),
    Not(Or(Not(s16), Not(s7))),
    Not(Or(Not(s16), Not(s13))),
    Not(Or(Not(s16), Not(s4))),
    Not(Or(Not(s17), Not(s6))),
    Not(Or(Not(s9), Not(s4))),
    Not(Or(Not(s15), Not(s1))),
    Not(Or(Not(s19), Not(s3))),
    Not(Or(Not(s19), Not(s17))),
    Not(Or(Not(s5), Not(s1))),
    Not(Or(Not(s14), Not(s13))),
    Not(Or(Not(s4), Not(s0))),
    Not(Or(Not(s18), Not(s10))),
    Not(Or(Not(s19), Not(s5))),
    Not(Or(Not(s10), Not(s5))),
    Not(Or(Not(s14), Not(s1))),
    Not(Or(Not(s18), Not(s5))),
    Not(Or(Not(s19), Not(s15))),
    Not(Or(Not(s12), Not(s3))),
    Not(Or(Not(s15), Not(s5))),
    Not(Or(Not(s16), Not(s10))),
    Not(Or(Not(s15), Not(s11))),
    Not(Or(Not(s5), Not(s4))),
    Not(Or(Not(s13), Not(s5))),
    Not(Or(Not(s17), Not(s4))),
    Not(Or(Not(s14), Not(s11))),
    Not(Or(Not(s16), Not(s5))),
    Not(Or(Not(s16), Not(s14))),
    Not(Or(Not(s14), Not(s5))),
    Not(Or(Not(s17), Not(s14))),
    Not(Or(Not(s12), Not(s8))),
    Not(Or(Not(s16), Not(s9))),
    Not(Or(Not(s4), Not(s3))),
    Not(Or(Not(s16), Not(s3))),
    Not(Or(Not(s18), Not(s3))),
    Not(Or(Not(s14), Not(s3))),
    Not(Or(Not(s3), Not(s0))),
    Not(Or(Not(s6), Not(s4))),
    Not(Or(Not(s12), Not(s11))),
    Not(Or(Not(s19), Not(s10))),
    Not(Or(Not(s14), Not(s8))),
    Not(Or(Not(s11), Not(s5))),
    Not(Or(Not(s19), Not(s14))),
    Not(Or(Not(s14), Not(s4))),
    Not(Or(Not(s8), Not(s3))),
    Not(Or(Not(s11), Not(s4))),
    Not(Or(Not(s3), Not(s1))),
    Not(Or(Not(s2), Not(s1))))]
lessSpecific=[Or(And(rule12, rule2),
    And(rule4, rule1),
    And(rule3, rule6),
    And(rule3, rule1),
    And(rule16, rule0),
    And(rule7, rule17),
    And(rule16, rule6),
    And(rule11, rule17),
    And(rule11, rule0),
    And(rule16, rule17),
    And(rule11, rule6),
    And(rule14, rule2),
    And(rule11, rule12),
    And(rule9, rule17),
    And(rule16, rule12),
    And(rule11, rule10),
    And(rule14, rule3),
    And(rule16, rule2),
    And(rule9, rule12),
    And(rule15, rule2),
    And(rule13, rule8),
    And(rule15, rule0),
    And(rule11, rule1),
    And(rule15, rule6),
    And(rule9, rule6),
    And(rule14, rule15),
    And(rule15, rule12),
    And(rule4, rule6),
    And(rule4, rule3),
    And(rule16, rule15),
    And(rule4, rule15),
    And(rule11, rule15),
    And(rule7, rule15),
    And(rule7, rule2),
    And(rule7, rule1),
    And(rule7, rule3),
    And(rule7, rule12),
    And(rule7, rule8),
    And(rule4, rule0),
    And(rule1, rule2),
    And(rule13, rule17),
    And(rule13, rule2),
    And(rule13, rule3),
    And(rule11, rule3),
    And(rule14, rule0),
    And(rule14, rule1),
    And(rule7, rule14),
    And(rule14, rule12),
    And(rule11, rule2),
    And(rule16, rule14),
    And(rule14, rule10),
    And(rule4, rule14),
    And(rule1, rule17),
    And(rule15, rule17),
    And(rule13, rule14),
    And(rule11, rule14),
    And(rule5, rule17),
    And(rule14, rule5),
    And(rule12, rule5),
    And(rule5, rule2),
    And(rule10, rule5),
    And(rule15, rule5),
    And(rule11, rule5),
    And(rule16, rule5),
    And(rule5, rule8),
    And(rule2, rule8),
    And(rule16, rule1),
    And(rule12, rule0),
    And(rule16, rule8),
    And(rule16, rule3),
    And(rule5, rule0),
    And(rule7, rule6),
    And(rule10, rule0),
    And(rule15, rule10),
    And(rule1, rule6),
    And(rule5, rule6),
    And(rule1, rule5),
    And(rule7, rule10),
    And(rule12, rule6),
    And(rule10, rule1),
    And(rule3, rule2),
    And(rule3, rule10),
    And(rule3, rule0),
    And(rule3, rule12),
    And(rule3, rule17),
    And(rule3, rule5),
    And(rule10, rule17),
    And(rule4, rule17),
    And(rule4, rule5),
    And(rule17, rule8),
    And(rule14, rule17),
    And(rule10, rule6),
    And(rule11, rule8),
    And(rule7, rule0),
    And(rule4, rule9),
    And(rule16, rule9),
    And(rule9, rule8),
    And(rule11, rule9),
    And(rule4, rule12),
    And(rule13, rule0),
    And(rule10, rule8),
    And(rule0, rule8),
    And(rule1, rule0),
    And(rule13, rule1),
    And(rule16, rule7),
    And(rule12, rule8),
    And(rule16, rule10),
    And(rule9, rule0),
    And(rule9, rule5),
    And(rule9, rule14),
    And(rule9, rule15),
    And(rule9, rule1),
    And(rule9, rule3),
    And(rule2, rule6),
    And(rule13, rule6),
    And(rule9, rule2),
    And(rule9, rule10),
    And(rule4, rule7),
    And(rule10, rule2),
    And(rule16, rule4),
    And(rule11, rule4),
    And(rule4, rule10),
    And(rule0, rule6),
    And(rule15, rule8),
    And(rule4, rule8),
    And(rule9, rule13),
    And(rule11, rule13),
    And(rule16, rule13),
    And(rule7, rule13),
    And(rule13, rule15),
    And(rule12, rule17),
    And(rule13, rule12),
    And(rule1, rule8),
    And(rule15, rule3),
    And(rule15, rule1),
    And(rule7, rule9),
    And(rule4, rule13),
    And(rule13, rule5),
    And(rule3, rule8),
    And(rule14, rule8),
    And(rule7, rule5),
    And(rule11, rule7),
    And(rule13, rule10),
    And(rule6, rule8),
    And(rule14, rule6),
    And(rule4, rule2),
    And(rule17, rule6))]
rule_priority=[Or(Not(Or(Not(rule2), Not(0))), Not(Or(Not(rule10), Not(1))), Not(Or(Not(rule3), Not(1))), Not(Or(Not(rule4), Not(3))), Not(Or(Not(rule17), Not(0))), Not(Or(Not(rule16), Not(4))), Not(Or(Not(rule8), Not(0))), Not(Or(Not(rule7), Not(3))), Not(Or(Not(rule0), Not(0))), Not(Or(Not(rule9), Not(3))), Not(Or(Not(rule12), Not(1))), Not(Or(Not(rule6), Not(0))), Not(Or(Not(rule11), Not(4))), Not(Or(Not(rule14), Not(2))), Not(Or(Not(rule15), Not(2))), Not(Or(Not(rule1), Not(1))), Not(Or(Not(rule13), Not(3))), Not(Or(Not(rule5), Not(0))))]
rule_condition=[Or(Not(Or(Not(rule14), Not(c5))),
    Not(Or(Not(rule14), Not(c9))),
    Not(Or(Not(rule14), Not(c3))),
    Not(Or(Not(rule17), Not(c2))),
    Not(Or(Not(rule11), Not(c2))),
    Not(Or(Not(rule4), Not(c6))),
    Not(Or(Not(rule4), Not(c3))),
    Not(Or(Not(rule14), Not(c2))),
    Not(Or(Not(rule11), Not(c7))),
    Not(Or(Not(rule6), Not(c3))),
    Not(Or(Not(rule2), Not(c5))),
    Not(Or(Not(rule2), Not(c2))),
    Not(Or(Not(rule2), Not(c6))),
    Not(Or(Not(rule17), Not(c3))),
    Not(Or(Not(rule9), Not(c9))),
    Not(Or(Not(rule2), Not(c7))),
    Not(Or(Not(rule6), Not(c4))),
    Not(Or(Not(rule2), Not(c4))),
    Not(Or(Not(rule14), Not(c4))),
    Not(Or(Not(rule0), Not(c3))),
    Not(Or(Not(rule0), Not(c6))),
    Not(Or(Not(rule1), Not(c8))),
    Not(Or(Not(rule6), Not(c8))),
    Not(Or(Not(rule4), Not(c8))),
    Not(Or(Not(rule10), Not(c8))),
    Not(Or(Not(rule4), Not(c4))),
    Not(Or(Not(rule5), Not(c8))),
    Not(Or(Not(rule5), Not(c7))),
    Not(Or(Not(rule7), Not(c6))),
    Not(Or(Not(rule4), Not(c7))),
    Not(Or(Not(rule1), Not(c4))),
    Not(Or(Not(rule0), Not(c9))),
    Not(Or(Not(rule10), Not(c3))),
    Not(Or(Not(rule11), Not(c6))),
    Not(Or(Not(rule2), Not(c3))),
    Not(Or(Not(rule0), Not(c7))),
    Not(Or(Not(rule11), Not(c5))),
    Not(Or(Not(rule5), Not(c2))),
    Not(Or(Not(rule5), Not(c6))),
    Not(Or(Not(rule11), Not(c4))),
    Not(Or(Not(rule12), Not(c6))),
    Not(Or(Not(rule12), Not(c4))),
    Not(Or(Not(rule12), Not(c2))),
    Not(Or(Not(rule15), Not(c5))),
    Not(Or(Not(rule6), Not(c2))),
    Not(Or(Not(rule10), Not(c2))),
    Not(Or(Not(rule15), Not(c3))),
    Not(Or(Not(rule15), Not(c2))),
    Not(Or(Not(rule15), Not(c4))),
    Not(Or(Not(rule15), Not(c7))),
    Not(Or(Not(rule15), Not(c1))),
    Not(Or(Not(rule2), Not(c1))),
    Not(Or(Not(rule1), Not(c1))),
    Not(Or(Not(rule13), Not(c4))),
    Not(Or(Not(rule17), Not(c6))),
    Not(Or(Not(rule11), Not(c8))),
    Not(Or(Not(rule17), Not(c7))),
    Not(Or(Not(rule17), Not(c9))),
    Not(Or(Not(rule17), Not(c5))),
    Not(Or(Not(rule0), Not(c4))),
    Not(Or(Not(rule10), Not(c6))),
    Not(Or(Not(rule5), Not(c4))),
    Not(Or(Not(rule13), Not(c5))),
    Not(Or(Not(rule12), Not(c7))),
    Not(Or(Not(rule14), Not(c1))),
    Not(Or(Not(rule8), Not(c5))),
    Not(Or(Not(rule12), Not(c9))),
    Not(Or(Not(rule13), Not(c2))),
    Not(Or(Not(rule12), Not(c1))),
    Not(Or(Not(rule13), Not(c0))),
    Not(Or(Not(rule9), Not(c1))),
    Not(Or(Not(rule0), Not(c1))),
    Not(Or(Not(rule13), Not(c1))),
    Not(Or(Not(rule13), Not(c9))),
    Not(Or(Not(rule8), Not(c2))),
    Not(Or(Not(rule4), Not(c0))),
    Not(Or(Not(rule3), Not(c1))),
    Not(Or(Not(rule8), Not(c0))),
    Not(Or(Not(rule14), Not(c0))),
    Not(Or(Not(rule7), Not(c0))),
    Not(Or(Not(rule8), Not(c3))),
    Not(Or(Not(rule16), Not(c1))))]
maxElem=[Or(And(s1, r0, rule8), And(s0, r1, rule8), And(s1, r3, rule8), And(s0, r3, rule8), And(s1, r1, rule8), And(s0, r0, rule8))]
conRule=[Or(Not(Or(Not(c5), Not(rule14))),
    Not(Or(Not(c9), Not(rule14))),
    Not(Or(Not(c3), Not(rule14))),
    Not(Or(Not(c2), Not(rule17))),
    Not(Or(Not(c2), Not(rule11))),
    Not(Or(Not(c6), Not(rule4))),
    Not(Or(Not(c3), Not(rule4))),
    Not(Or(Not(c2), Not(rule14))),
    Not(Or(Not(c7), Not(rule11))),
    Not(Or(Not(c3), Not(rule6))),
    Not(Or(Not(c5), Not(rule2))),
    Not(Or(Not(c2), Not(rule2))),
    Not(Or(Not(c6), Not(rule2))),
    Not(Or(Not(c3), Not(rule17))),
    Not(Or(Not(c9), Not(rule9))),
    Not(Or(Not(c7), Not(rule2))),
    Not(Or(Not(c4), Not(rule6))),
    Not(Or(Not(c4), Not(rule2))),
    Not(Or(Not(c4), Not(rule14))),
    Not(Or(Not(c3), Not(rule0))),
    Not(Or(Not(c6), Not(rule0))),
    Not(Or(Not(c8), Not(rule1))),
    Not(Or(Not(c8), Not(rule6))),
    Not(Or(Not(c8), Not(rule4))),
    Not(Or(Not(c8), Not(rule10))),
    Not(Or(Not(c4), Not(rule4))),
    Not(Or(Not(c8), Not(rule5))),
    Not(Or(Not(c7), Not(rule5))),
    Not(Or(Not(c6), Not(rule7))),
    Not(Or(Not(c7), Not(rule4))),
    Not(Or(Not(c4), Not(rule1))),
    Not(Or(Not(c9), Not(rule0))),
    Not(Or(Not(c3), Not(rule10))),
    Not(Or(Not(c6), Not(rule11))),
    Not(Or(Not(c3), Not(rule2))),
    Not(Or(Not(c7), Not(rule0))),
    Not(Or(Not(c5), Not(rule11))),
    Not(Or(Not(c2), Not(rule5))),
    Not(Or(Not(c6), Not(rule5))),
    Not(Or(Not(c4), Not(rule11))),
    Not(Or(Not(c6), Not(rule12))),
    Not(Or(Not(c4), Not(rule12))),
    Not(Or(Not(c2), Not(rule12))),
    Not(Or(Not(c5), Not(rule15))),
    Not(Or(Not(c2), Not(rule6))),
    Not(Or(Not(c2), Not(rule10))),
    Not(Or(Not(c3), Not(rule15))),
    Not(Or(Not(c2), Not(rule15))),
    Not(Or(Not(c4), Not(rule15))),
    Not(Or(Not(c7), Not(rule15))),
    Not(Or(Not(c1), Not(rule15))),
    Not(Or(Not(c1), Not(rule2))),
    Not(Or(Not(c1), Not(rule1))),
    Not(Or(Not(c4), Not(rule13))),
    Not(Or(Not(c6), Not(rule17))),
    Not(Or(Not(c8), Not(rule11))),
    Not(Or(Not(c7), Not(rule17))),
    Not(Or(Not(c9), Not(rule17))),
    Not(Or(Not(c5), Not(rule17))),
    Not(Or(Not(c4), Not(rule0))),
    Not(Or(Not(c6), Not(rule10))),
    Not(Or(Not(c4), Not(rule5))),
    Not(Or(Not(c5), Not(rule13))),
    Not(Or(Not(c7), Not(rule12))),
    Not(Or(Not(c1), Not(rule14))),
    Not(Or(Not(c5), Not(rule8))),
    Not(Or(Not(c9), Not(rule12))),
    Not(Or(Not(c2), Not(rule13))),
    Not(Or(Not(c1), Not(rule12))),
    Not(Or(Not(c0), Not(rule13))),
    Not(Or(Not(c1), Not(rule9))),
    Not(Or(Not(c1), Not(rule0))),
    Not(Or(Not(c1), Not(rule13))),
    Not(Or(Not(c9), Not(rule13))),
    Not(Or(Not(c2), Not(rule8))),
    Not(Or(Not(c0), Not(rule4))),
    Not(Or(Not(c1), Not(rule3))),
    Not(Or(Not(c0), Not(rule8))),
    Not(Or(Not(c0), Not(rule14))),
    Not(Or(Not(c0), Not(rule7))),
    Not(Or(Not(c3), Not(rule8))),
    Not(Or(Not(c1), Not(rule16))))]
notDomainRes=[Or(r3, r1, r0)]
