r12=r12
rule11=rule11
rule17=rule17
auxRule1=rule7
rule1=rule1
rule14=rule14
s8=s8
s11=s11
r19=r19
r2=r2
rule0=rule0
s2=s2
rule12=rule12
s13=s13
rule15=rule15
rule16=rule16
c2=c2
prohibition=prohibition
c0=c0
c1=c1
r8=r8
c6=c6
permission=permission
s9=s9
auxSub1=s5
auxRes1=r15
r10=r10
rule7=rule7
rule6=rule6
s0=s0
rule5=rule5
r14=r14
r11=r11
s5=s5
s14=s14
r1=r1
s7=s7
rule3=rule3
c5=c5
c8=c8
r17=r17
rule10=rule10
rule2=rule2
s18=s18
r7=r7
r16=r16
c4=c4
c7=c7
s12=s12
s19=s19
r15=r15
s10=s10
rule4=rule4
r18=r18
rule8=rule8
c3=c3
s15=s15
s17=s17
s16=s16
s6=s6
c9=c9
auxCon=c6
rule9=rule9
r0=r0
r6=r6
s3=s3
s1=s1
r3=r3
r9=r9
rule13=rule13
r4=r4
r5=r5
s4=s4
r13=r13
pseudoSink=[Or(And(s0, r0, c0, rule6),
    Not(Or(Not(s12), Not(s3))),
    Not(Or(Not(s16), Not(s8))),
    Not(Or(Not(s12), Not(s4))),
    Not(Or(Not(s10), Not(s4))),
    Not(Or(Not(s16), Not(s4))),
    Not(Or(Not(s8), Not(s2))),
    Not(Or(Not(s11), Not(s2))),
    Not(Or(Not(s19), Not(s15))),
    Not(Or(Not(s5), Not(s1))),
    Not(Or(Not(s14), Not(s2))),
    Not(Or(Not(s7), Not(s0))),
    Not(Or(Not(s19), Not(s6))),
    Not(Or(Not(s6), Not(s1))),
    Not(Or(Not(s4), Not(s0))),
    Not(Or(Not(s18), Not(s5))),
    Not(Or(Not(s5), Not(s0))))]
Transitive_Closure_Resources_Graph=[Or(Not(Or(Not(r16), Not(r1))),
    Not(Or(Not(r11), Not(r1))),
    Not(Or(Not(r19), Not(r1))),
    Not(Or(Not(r2), Not(r1))),
    Not(Or(Not(r18), Not(r1))),
    Not(Or(Not(r10), Not(r2))),
    Not(Or(Not(r19), Not(r2))),
    Not(Or(Not(r16), Not(r2))),
    Not(Or(Not(r15), Not(r1))),
    Not(Or(Not(r15), Not(r2))),
    Not(Or(Not(r16), Not(r6))),
    Not(Or(Not(r11), Not(r6))),
    Not(Or(Not(r18), Not(r6))),
    Not(Or(Not(r15), Not(r6))),
    Not(Or(Not(r15), Not(r19))),
    Not(Or(Not(r10), Not(r19))),
    Not(Or(Not(r16), Not(r7))),
    Not(Or(Not(r11), Not(r7))),
    Not(Or(Not(r18), Not(r7))),
    Not(Or(Not(r10), Not(r7))),
    Not(Or(Not(r16), Not(r4))),
    Not(Or(Not(r18), Not(r4))),
    Not(Or(Not(r15), Not(r4))),
    Not(Or(Not(r10), Not(r4))),
    Not(Or(Not(r19), Not(r4))),
    Not(Or(Not(r7), Not(r0))),
    Not(Or(Not(r11), Not(r0))),
    Not(Or(Not(r15), Not(r0))),
    Not(Or(Not(r16), Not(r0))),
    Not(Or(Not(r18), Not(r2))),
    Not(Or(Not(r11), Not(r2))),
    Not(Or(Not(r10), Not(r1))),
    Not(Or(Not(r16), Not(r19))),
    Not(Or(Not(r11), Not(r4))),
    Not(Or(Not(r14), Not(r1))),
    Not(Or(Not(r14), Not(r4))),
    Not(Or(Not(r18), Not(r19))),
    Not(Or(Not(r15), Not(r8))),
    Not(Or(Not(r11), Not(r8))),
    Not(Or(Not(r18), Not(r8))),
    Not(Or(Not(r16), Not(r8))),
    Not(Or(Not(r14), Not(r7))),
    Not(Or(Not(r15), Not(r11))),
    Not(Or(Not(r14), Not(r11))),
    Not(Or(Not(r10), Not(r8))),
    Not(Or(Not(r15), Not(r10))),
    Not(Or(Not(r18), Not(r14))),
    Not(Or(Not(r18), Not(r11))),
    Not(Or(Not(r16), Not(r11))),
    Not(Or(Not(r3), Not(r0))),
    Not(Or(Not(r3), Not(r1))),
    Not(Or(Not(r17), Not(r19))),
    Not(Or(Not(r17), Not(r10))),
    Not(Or(Not(r17), Not(r11))),
    Not(Or(Not(r17), Not(r15))),
    Not(Or(Not(r17), Not(r0))),
    Not(Or(Not(r17), Not(r7))),
    Not(Or(Not(r11), Not(r3))),
    Not(Or(Not(r8), Not(r1))),
    Not(Or(Not(r17), Not(r3))),
    Not(Or(Not(r10), Not(r3))),
    Not(Or(Not(r15), Not(r5))),
    Not(Or(Not(r16), Not(r5))),
    Not(Or(Not(r10), Not(r5))),
    Not(Or(Not(r8), Not(r2))),
    Not(Or(Not(r17), Not(r5))),
    Not(Or(Not(r14), Not(r8))),
    Not(Or(Not(r14), Not(r5))),
    Not(Or(Not(r8), Not(r4))),
    Not(Or(Not(r11), Not(r5))),
    Not(Or(Not(r15), Not(r7))),
    Not(Or(Not(r8), Not(r5))),
    Not(Or(Not(r5), Not(r0))),
    Not(Or(Not(r5), Not(r2))),
    Not(Or(Not(r10), Not(r6))),
    Not(Or(Not(r14), Not(r6))),
    Not(Or(Not(r8), Not(r6))),
    Not(Or(Not(r17), Not(r4))),
    Not(Or(Not(r17), Not(r6))),
    Not(Or(Not(r17), Not(r1))),
    Not(Or(Not(r17), Not(r8))),
    Not(Or(Not(r16), Not(r14))),
    Not(Or(Not(r13), Not(r7))),
    Not(Or(Not(r13), Not(r2))),
    Not(Or(Not(r13), Not(r1))),
    Not(Or(Not(r13), Not(r3))),
    Not(Or(Not(r17), Not(r14))),
    Not(Or(Not(r14), Not(r3))),
    Not(Or(Not(r8), Not(r3))),
    Not(Or(Not(r15), Not(r3))),
    Not(Or(Not(r16), Not(r3))),
    Not(Or(Not(r18), Not(r3))),
    Not(Or(Not(r9), Not(r5))),
    Not(Or(Not(r9), Not(r3))),
    Not(Or(Not(r9), Not(r7))),
    Not(Or(Not(r9), Not(r4))),
    Not(Or(Not(r18), Not(r9))),
    Not(Or(Not(r12), Not(r6))),
    Not(Or(Not(r9), Not(r6))),
    Not(Or(Not(r15), Not(r9))),
    Not(Or(Not(r16), Not(r9))),
    Not(Or(Not(r14), Not(r9))),
    Not(Or(Not(r13), Not(r8))),
    Not(Or(Not(r10), Not(r9))),
    Not(Or(Not(r17), Not(r9))),
    Not(Or(Not(r13), Not(r9))),
    Not(Or(Not(r9), Not(r8))),
    Not(Or(Not(r11), Not(r9))),
    Not(Or(Not(r13), Not(r6))),
    Not(Or(Not(r17), Not(r13))),
    Not(Or(Not(r12), Not(r8))),
    Not(Or(Not(r9), Not(r0))),
    Not(Or(Not(r12), Not(r2))),
    Not(Or(Not(r16), Not(r10))),
    Not(Or(Not(r18), Not(r10))),
    Not(Or(Not(r14), Not(r10))),
    Not(Or(Not(r12), Not(r3))),
    Not(Or(Not(r12), Not(r1))),
    Not(Or(Not(r12), Not(r7))),
    Not(Or(Not(r15), Not(r13))),
    Not(Or(Not(r9), Not(r2))),
    Not(Or(Not(r8), Not(r7))),
    Not(Or(Not(r4), Not(r0))),
    Not(Or(Not(r5), Not(r1))),
    Not(Or(Not(r9), Not(r1))),
    Not(Or(Not(r4), Not(r1))),
    Not(Or(Not(r8), Not(r0))),
    Not(Or(Not(r18), Not(r5))),
    Not(Or(Not(r14), Not(r19))),
    Not(Or(Not(r6), Not(r0))),
    Not(Or(Not(r3), Not(r2))),
    Not(Or(Not(r7), Not(r1))),
    Not(Or(Not(r7), Not(r4))),
    Not(Or(Not(r7), Not(r3))),
    Not(Or(Not(r6), Not(r1))),
    Not(Or(Not(r7), Not(r2))),
    Not(Or(Not(r13), Not(r0))),
    Not(Or(Not(r12), Not(r19))),
    Not(Or(Not(r12), Not(r9))),
    Not(Or(Not(r18), Not(r12))),
    Not(Or(Not(r12), Not(r5))),
    Not(Or(Not(r16), Not(r12))),
    Not(Or(Not(r13), Not(r5))),
    Not(Or(Not(r18), Not(r0))),
    Not(Or(Not(r13), Not(r4))),
    Not(Or(Not(r17), Not(r12))),
    Not(Or(Not(r5), Not(r4))),
    Not(Or(Not(r13), Not(r19))),
    Not(Or(Not(r12), Not(r10))),
    Not(Or(Not(r10), Not(r0))),
    Not(Or(Not(r19), Not(r6))),
    Not(Or(Not(r11), Not(r19))),
    Not(Or(Not(r15), Not(r12))),
    Not(Or(Not(r13), Not(r11))),
    Not(Or(Not(r12), Not(r4))),
    Not(Or(Not(r14), Not(r12))),
    Not(Or(Not(r18), Not(r13))),
    Not(Or(Not(r14), Not(r0))),
    Not(Or(Not(r12), Not(r0))),
    Not(Or(Not(r5), Not(r3))),
    Not(Or(Not(r19), Not(r0))),
    Not(Or(Not(r14), Not(r2))),
    Not(Or(Not(r17), Not(r16))),
    Not(Or(Not(r17), Not(r2))))]
REQUEST_T=[Or(Not(Or(Not(s0), Not(r0))), Not(Or(Not(s0), Not(r1))), Not(Or(Not(s1), Not(r1))), Not(Or(Not(s1), Not(r0))))]
notDomainSub=[Or(s0, s1)]
rule_resource=[Or(Not(Or(Not(rule0), Not(r13))), Not(Or(Not(rule14), Not(r17))), Not(Or(Not(rule5), Not(r1))), Not(Or(Not(rule4), Not(r15))), Not(Or(Not(rule16), Not(r11))), Not(Or(Not(rule3), Not(r10))), Not(Or(Not(rule7), Not(r2))), Not(Or(Not(rule6), Not(r19))), Not(Or(Not(rule1), Not(r13))), Not(Or(Not(rule15), Not(r19))), Not(Or(Not(rule10), Not(r8))), Not(Or(Not(rule9), Not(r14))), Not(Or(Not(rule12), Not(r11))), Not(Or(Not(rule11), Not(r7))), Not(Or(Not(rule17), Not(r0))), Not(Or(Not(rule13), Not(r12))), Not(Or(Not(rule8), Not(r11))), Not(Or(Not(rule2), Not(r10))))]
Subject_Graph=[Or(Not(Or(Not(s18), Not(s8))),
    Not(Or(Not(s13), Not(s8))),
    Not(Or(Not(s12), Not(s2))),
    Not(Or(Not(s15), Not(s7))),
    Not(Or(Not(s13), Not(s2))),
    Not(Or(Not(s13), Not(s11))),
    Not(Or(Not(s18), Not(s7))),
    Not(Or(Not(s19), Not(s8))),
    Not(Or(Not(s7), Not(s1))),
    Not(Or(Not(s19), Not(s1))),
    Not(Or(Not(s9), Not(s1))),
    Not(Or(Not(s16), Not(s7))),
    Not(Or(Not(s16), Not(s2))),
    Not(Or(Not(s16), Not(s11))),
    Not(Or(Not(s17), Not(s13))),
    Not(Or(Not(s17), Not(s10))),
    Not(Or(Not(s17), Not(s12))),
    Not(Or(Not(s19), Not(s12))),
    Not(Or(Not(s18), Not(s16))),
    Not(Or(Not(s11), Not(s1))),
    Not(Or(Not(s15), Not(s2))),
    Not(Or(Not(s8), Not(s2))),
    Not(Or(Not(s11), Not(s7))),
    Not(Or(Not(s13), Not(s3))),
    Not(Or(Not(s18), Not(s3))),
    Not(Or(Not(s8), Not(s1))),
    Not(Or(Not(s19), Not(s5))),
    Not(Or(Not(s15), Not(s8))),
    Not(Or(Not(s12), Not(s3))),
    Not(Or(Not(s11), Not(s3))),
    Not(Or(Not(s8), Not(s3))),
    Not(Or(Not(s17), Not(s3))),
    Not(Or(Not(s18), Not(s9))),
    Not(Or(Not(s15), Not(s9))),
    Not(Or(Not(s19), Not(s7))),
    Not(Or(Not(s18), Not(s6))),
    Not(Or(Not(s15), Not(s6))),
    Not(Or(Not(s15), Not(s13))),
    Not(Or(Not(s16), Not(s10))),
    Not(Or(Not(s16), Not(s0))),
    Not(Or(Not(s19), Not(s0))),
    Not(Or(Not(s8), Not(s6))),
    Not(Or(Not(s11), Not(s6))),
    Not(Or(Not(s13), Not(s6))),
    Not(Or(Not(s14), Not(s11))),
    Not(Or(Not(s13), Not(s0))),
    Not(Or(Not(s17), Not(s1))),
    Not(Or(Not(s17), Not(s0))),
    Not(Or(Not(s7), Not(s0))),
    Not(Or(Not(s16), Not(s8))),
    Not(Or(Not(s17), Not(s7))),
    Not(Or(Not(s18), Not(s5))),
    Not(Or(Not(s5), Not(s0))),
    Not(Or(Not(s10), Not(s4))),
    Not(Or(Not(s19), Not(s15))),
    Not(Or(Not(s17), Not(s16))),
    Not(Or(Not(s3), Not(s1))),
    Not(Or(Not(s14), Not(s0))),
    Not(Or(Not(s14), Not(s8))),
    Not(Or(Not(s16), Not(s4))),
    Not(Or(Not(s14), Not(s9))),
    Not(Or(Not(s12), Not(s4))),
    Not(Or(Not(s17), Not(s5))),
    Not(Or(Not(s6), Not(s3))),
    Not(Or(Not(s5), Not(s1))),
    Not(Or(Not(s14), Not(s1))),
    Not(Or(Not(s14), Not(s2))),
    Not(Or(Not(s16), Not(s6))),
    Not(Or(Not(s12), Not(s5))),
    Not(Or(Not(s17), Not(s9))),
    Not(Or(Not(s19), Not(s4))),
    Not(Or(Not(s16), Not(s13))),
    Not(Or(Not(s14), Not(s4))),
    Not(Or(Not(s7), Not(s3))),
    Not(Or(Not(s15), Not(s4))),
    Not(Or(Not(s9), Not(s7))),
    Not(Or(Not(s12), Not(s8))),
    Not(Or(Not(s9), Not(s3))),
    Not(Or(Not(s13), Not(s5))),
    Not(Or(Not(s15), Not(s1))),
    Not(Or(Not(s16), Not(s5))),
    Not(Or(Not(s10), Not(s6))),
    Not(Or(Not(s11), Not(s10))),
    Not(Or(Not(s6), Not(s1))),
    Not(Or(Not(s18), Not(s4))),
    Not(Or(Not(s16), Not(s1))),
    Not(Or(Not(s16), Not(s9))),
    Not(Or(Not(s12), Not(s7))),
    Not(Or(Not(s10), Not(s2))),
    Not(Or(Not(s4), Not(s0))),
    Not(Or(Not(s2), Not(s1))))]
lessSpecific=[Or(Not(Or(Not(rule9), Not(rule11))),
    Not(Or(Not(rule17), Not(rule11))),
    Not(Or(Not(rule7), Not(rule10))),
    Not(Or(Not(rule17), Not(rule6))),
    Not(Or(Not(rule7), Not(rule16))),
    Not(Or(Not(rule9), Not(rule16))),
    Not(Or(Not(rule3), Not(rule11))),
    Not(Or(Not(rule3), Not(rule2))),
    Not(Or(Not(rule14), Not(rule10))),
    Not(Or(Not(rule7), Not(rule11))),
    Not(Or(Not(rule14), Not(rule16))),
    Not(Or(Not(rule17), Not(rule10))),
    Not(Or(Not(rule14), Not(rule2))),
    Not(Or(Not(rule17), Not(rule2))),
    Not(Or(Not(rule17), Not(rule16))),
    Not(Or(Not(rule17), Not(rule7))),
    Not(Or(Not(rule14), Not(rule9))),
    Not(Or(Not(rule3), Not(rule10))),
    Not(Or(Not(rule2), Not(rule11))),
    Not(Or(Not(rule3), Not(rule9))),
    Not(Or(Not(rule17), Not(rule9))),
    Not(Or(Not(rule17), Not(rule12))),
    Not(Or(Not(rule1), Not(rule10))),
    Not(Or(Not(rule17), Not(rule3))),
    Not(Or(Not(rule2), Not(rule16))),
    Not(Or(Not(rule7), Not(rule12))),
    Not(Or(Not(rule3), Not(rule16))),
    Not(Or(Not(rule4), Not(rule16))),
    Not(Or(Not(rule17), Not(rule5))),
    Not(Or(Not(rule1), Not(rule5))),
    Not(Or(Not(rule9), Not(rule5))),
    Not(Or(Not(rule7), Not(rule5))),
    Not(Or(Not(rule4), Not(rule5))),
    Not(Or(Not(rule3), Not(rule5))),
    Not(Or(Not(rule14), Not(rule6))),
    Not(Or(Not(rule3), Not(rule6))),
    Not(Or(Not(rule2), Not(rule6))),
    Not(Or(Not(rule2), Not(rule5))),
    Not(Or(Not(rule3), Not(rule7))),
    Not(Or(Not(rule15), Not(rule9))),
    Not(Or(Not(rule15), Not(rule11))),
    Not(Or(Not(rule15), Not(rule10))),
    Not(Or(Not(rule2), Not(rule12))),
    Not(Or(Not(rule9), Not(rule12))),
    Not(Or(Not(rule7), Not(rule2))),
    Not(Or(Not(rule2), Not(rule10))),
    Not(Or(Not(rule4), Not(rule10))),
    Not(Or(Not(rule9), Not(rule10))),
    Not(Or(Not(rule9), Not(rule6))),
    Not(Or(Not(rule15), Not(rule7))),
    Not(Or(Not(rule14), Not(rule5))),
    Not(Or(Not(rule15), Not(rule16))),
    Not(Or(Not(rule15), Not(rule6))),
    Not(Or(Not(rule15), Not(rule5))),
    Not(Or(Not(rule0), Not(rule6))),
    Not(Or(Not(rule0), Not(rule12))),
    Not(Or(Not(rule0), Not(rule10))),
    Not(Or(Not(rule4), Not(rule11))),
    Not(Or(Not(rule0), Not(rule2))),
    Not(Or(Not(rule13), Not(rule9))),
    Not(Or(Not(rule5), Not(rule6))),
    Not(Or(Not(rule13), Not(rule11))),
    Not(Or(Not(rule13), Not(rule4))),
    Not(Or(Not(rule13), Not(rule10))),
    Not(Or(Not(rule2), Not(rule1))),
    Not(Or(Not(rule15), Not(rule2))),
    Not(Or(Not(rule13), Not(rule2))),
    Not(Or(Not(rule3), Not(rule12))),
    Not(Or(Not(rule3), Not(rule1))),
    Not(Or(Not(rule9), Not(rule1))),
    Not(Or(Not(rule13), Not(rule12))),
    Not(Or(Not(rule15), Not(rule3))),
    Not(Or(Not(rule3), Not(rule4))),
    Not(Or(Not(rule13), Not(rule17))),
    Not(Or(Not(rule14), Not(rule7))),
    Not(Or(Not(rule0), Not(rule9))),
    Not(Or(Not(rule14), Not(rule4))),
    Not(Or(Not(rule4), Not(rule1))),
    Not(Or(Not(rule13), Not(rule14))),
    Not(Or(Not(rule12), Not(rule11))),
    Not(Or(Not(rule4), Not(rule12))),
    Not(Or(Not(rule0), Not(rule5))),
    Not(Or(Not(rule13), Not(rule16))),
    Not(Or(Not(rule0), Not(rule7))),
    Not(Or(Not(rule9), Not(rule8))),
    Not(Or(Not(rule13), Not(rule3))),
    Not(Or(Not(rule7), Not(rule6))),
    Not(Or(Not(rule2), Not(rule8))),
    Not(Or(Not(rule10), Not(rule6))),
    Not(Or(Not(rule0), Not(rule8))),
    Not(Or(Not(rule15), Not(rule0))),
    Not(Or(Not(rule4), Not(rule8))),
    Not(Or(Not(rule17), Not(rule8))),
    Not(Or(Not(rule3), Not(rule8))),
    Not(Or(Not(rule7), Not(rule8))),
    Not(Or(Not(rule6), Not(rule11))),
    Not(Or(Not(rule16), Not(rule6))),
    Not(Or(Not(rule14), Not(rule12))),
    Not(Or(Not(rule17), Not(rule1))),
    Not(Or(Not(rule15), Not(rule4))),
    Not(Or(Not(rule7), Not(rule4))),
    Not(Or(Not(rule10), Not(rule11))),
    Not(Or(Not(rule8), Not(rule5))),
    Not(Or(Not(rule16), Not(rule11))),
    Not(Or(Not(rule1), Not(rule16))),
    Not(Or(Not(rule13), Not(rule7))),
    Not(Or(Not(rule13), Not(rule5))),
    Not(Or(Not(rule7), Not(rule1))),
    Not(Or(Not(rule8), Not(rule11))),
    Not(Or(Not(rule12), Not(rule6))),
    Not(Or(Not(rule8), Not(rule12))),
    Not(Or(Not(rule13), Not(rule8))),
    Not(Or(Not(rule14), Not(rule11))),
    Not(Or(Not(rule13), Not(rule6))),
    Not(Or(Not(rule15), Not(rule12))),
    Not(Or(Not(rule17), Not(rule14))),
    Not(Or(Not(rule16), Not(rule10))),
    Not(Or(Not(rule1), Not(rule12))),
    Not(Or(Not(rule12), Not(rule10))),
    Not(Or(Not(rule1), Not(rule6))),
    Not(Or(Not(rule5), Not(rule10))),
    Not(Or(Not(rule7), Not(rule9))),
    Not(Or(Not(rule0), Not(rule1))),
    Not(Or(Not(rule5), Not(rule11))),
    Not(Or(Not(rule15), Not(rule8))),
    Not(Or(Not(rule13), Not(rule15))),
    Not(Or(Not(rule14), Not(rule8))),
    Not(Or(Not(rule8), Not(rule10))),
    Not(Or(Not(rule15), Not(rule14))),
    Not(Or(Not(rule0), Not(rule4))),
    Not(Or(Not(rule0), Not(rule16))),
    Not(Or(Not(rule0), Not(rule11))),
    Not(Or(Not(rule14), Not(rule1))),
    Not(Or(Not(rule1), Not(rule11))),
    Not(Or(Not(rule8), Not(rule16))),
    Not(Or(Not(rule17), Not(rule0))),
    Not(Or(Not(rule4), Not(rule6))),
    Not(Or(Not(rule17), Not(rule4))),
    Not(Or(Not(rule17), Not(rule15))),
    Not(Or(Not(rule8), Not(rule6))),
    Not(Or(Not(rule13), Not(rule1))),
    Not(Or(Not(rule4), Not(rule2))),
    Not(Or(Not(rule15), Not(rule1))),
    Not(Or(Not(rule13), Not(rule0))))]
rule_priority=[Or(Not(Or(Not(rule7), Not(3))), Not(Or(Not(rule9), Not(2))), Not(Or(Not(rule3), Not(3))), Not(Or(Not(rule2), Not(2))), Not(Or(Not(rule6), Not(0))), Not(Or(Not(rule5), Not(1))), Not(Or(Not(rule14), Not(3))), Not(Or(Not(rule16), Not(1))), Not(Or(Not(rule4), Not(2))), Not(Or(Not(rule15), Not(4))), Not(Or(Not(rule12), Not(1))), Not(Or(Not(rule10), Not(0))), Not(Or(Not(rule1), Not(1))), Not(Or(Not(rule8), Not(1))), Not(Or(Not(rule0), Not(3))), Not(Or(Not(rule17), Not(4))), Not(Or(Not(rule13), Not(4))), Not(Or(Not(rule11), Not(0))))]
rule_condition=[Or(Not(Or(Not(rule10), Not(c6))),
    Not(Or(Not(rule10), Not(c4))),
    Not(Or(Not(rule10), Not(c5))),
    Not(Or(Not(rule10), Not(c3))),
    Not(Or(Not(rule17), Not(c4))),
    Not(Or(Not(rule17), Not(c5))),
    Not(Or(Not(rule11), Not(c9))),
    Not(Or(Not(rule11), Not(c5))),
    Not(Or(Not(rule14), Not(c6))),
    Not(Or(Not(rule17), Not(c3))),
    Not(Or(Not(rule1), Not(c6))),
    Not(Or(Not(rule9), Not(c3))),
    Not(Or(Not(rule17), Not(c6))),
    Not(Or(Not(rule11), Not(c2))),
    Not(Or(Not(rule17), Not(c9))),
    Not(Or(Not(rule6), Not(c4))),
    Not(Or(Not(rule9), Not(c9))),
    Not(Or(Not(rule0), Not(c4))),
    Not(Or(Not(rule6), Not(c6))),
    Not(Or(Not(rule10), Not(c7))),
    Not(Or(Not(rule0), Not(c5))),
    Not(Or(Not(rule17), Not(c2))),
    Not(Or(Not(rule3), Not(c2))),
    Not(Or(Not(rule1), Not(c2))),
    Not(Or(Not(rule0), Not(c2))),
    Not(Or(Not(rule10), Not(c8))),
    Not(Or(Not(rule6), Not(c2))),
    Not(Or(Not(rule5), Not(c4))),
    Not(Or(Not(rule6), Not(c8))),
    Not(Or(Not(rule16), Not(c6))),
    Not(Or(Not(rule5), Not(c3))),
    Not(Or(Not(rule15), Not(c4))),
    Not(Or(Not(rule15), Not(c3))),
    Not(Or(Not(rule15), Not(c6))),
    Not(Or(Not(rule15), Not(c5))),
    Not(Or(Not(rule15), Not(c8))),
    Not(Or(Not(rule14), Not(c5))),
    Not(Or(Not(rule1), Not(c4))),
    Not(Or(Not(rule14), Not(c7))),
    Not(Or(Not(rule4), Not(c8))),
    Not(Or(Not(rule16), Not(c2))),
    Not(Or(Not(rule10), Not(c0))),
    Not(Or(Not(rule9), Not(c0))),
    Not(Or(Not(rule6), Not(c0))),
    Not(Or(Not(rule1), Not(c0))),
    Not(Or(Not(rule12), Not(c3))),
    Not(Or(Not(rule12), Not(c6))),
    Not(Or(Not(rule12), Not(c9))),
    Not(Or(Not(rule12), Not(c8))),
    Not(Or(Not(rule16), Not(c0))),
    Not(Or(Not(rule15), Not(c0))),
    Not(Or(Not(rule8), Not(c4))),
    Not(Or(Not(rule4), Not(c1))),
    Not(Or(Not(rule8), Not(c3))),
    Not(Or(Not(rule1), Not(c1))),
    Not(Or(Not(rule13), Not(c4))),
    Not(Or(Not(rule8), Not(c8))),
    Not(Or(Not(rule5), Not(c1))),
    Not(Or(Not(rule11), Not(c1))),
    Not(Or(Not(rule13), Not(c1))),
    Not(Or(Not(rule8), Not(c2))),
    Not(Or(Not(rule8), Not(c9))),
    Not(Or(Not(rule8), Not(c6))),
    Not(Or(Not(rule8), Not(c5))),
    Not(Or(Not(rule13), Not(c7))),
    Not(Or(Not(rule8), Not(c0))),
    Not(Or(Not(rule6), Not(c3))),
    Not(Or(Not(rule15), Not(c1))),
    Not(Or(Not(rule2), Not(c7))),
    Not(Or(Not(rule6), Not(c9))),
    Not(Or(Not(rule17), Not(c0))),
    Not(Or(Not(rule2), Not(c1))),
    Not(Or(Not(rule16), Not(c1))),
    Not(Or(Not(rule8), Not(c1))),
    Not(Or(Not(rule13), Not(c8))),
    Not(Or(Not(rule9), Not(c8))),
    Not(Or(Not(rule0), Not(c6))),
    Not(Or(Not(rule11), Not(c0))),
    Not(Or(Not(rule11), Not(c4))),
    Not(Or(Not(rule13), Not(c0))),
    Not(Or(Not(rule7), Not(c4))))]
maxElem=[Or(Not(Or(Not(s0), Not(r0), Not(rule6))), Not(Or(Not(s0), Not(r1), Not(rule6))), Not(Or(Not(s1), Not(r1), Not(rule11))), Not(Or(Not(s1), Not(r0), Not(rule11))))]
conRule=[Or(And(c0, rule6),
    And(c0, rule10),
    And(c8, rule10),
    And(c7, rule14),
    And(c7, rule2),
    And(c4, rule10),
    And(c4, rule1),
    And(c9, rule6),
    And(c4, rule17),
    And(c3, rule6),
    And(c3, rule12),
    And(c3, rule17),
    And(c5, rule17),
    And(c2, rule1),
    And(c2, rule0),
    And(c5, rule14),
    And(c5, rule0),
    And(c5, rule10),
    And(c2, rule3),
    And(c1, rule5),
    And(c9, rule17),
    And(c9, rule11),
    And(c8, rule6),
    And(c2, rule6),
    And(c3, rule15),
    And(c5, rule15),
    And(c6, rule0),
    And(c6, rule15),
    And(c0, rule15),
    And(c1, rule15),
    And(c9, rule12),
    And(c6, rule6),
    And(c6, rule14),
    And(c6, rule16),
    And(c6, rule10),
    And(c4, rule15),
    And(c6, rule8),
    And(c1, rule11),
    And(c8, rule15),
    And(c6, rule1),
    And(c6, rule12),
    And(c3, rule10),
    And(c5, rule11),
    And(c6, rule17),
    And(c2, rule17),
    And(c2, rule16),
    And(c0, rule1),
    And(c4, rule0),
    And(c4, rule11),
    And(c4, rule6),
    And(c4, rule5),
    And(c0, rule9),
    And(c8, rule9),
    And(c9, rule9),
    And(c3, rule5),
    And(c0, rule17),
    And(c3, rule9),
    And(c4, rule7),
    And(c4, rule8),
    And(c0, rule8),
    And(c1, rule1),
    And(c4, rule13),
    And(c0, rule16),
    And(c8, rule8),
    And(c7, rule10),
    And(c7, rule13),
    And(c1, rule16),
    And(c9, rule8),
    And(c8, rule12),
    And(c1, rule8),
    And(c1, rule2),
    And(c3, rule8),
    And(c5, rule8),
    And(c2, rule8),
    And(c8, rule4),
    And(c1, rule13),
    And(c2, rule11),
    And(c0, rule13),
    And(c1, rule4),
    And(c8, rule13),
    And(c0, rule11))]
notDomainRes=[Or(r0, r1)]
