r12=r12
rule11=rule11
auxRule1=rule9
rule1=rule1
s8=s8
s11=s11
r2=r2
rule0=rule0
s2=s2
rule12=rule12
s13=s13
c2=c2
prohibition=prohibition
auxRule2=rule12
c0=c0
c1=c1
r8=r8
c6=c6
permission=permission
s9=s9
auxSub1=s3
auxRes1=r11
r10=r10
rule7=rule7
rule6=rule6
s0=s0
rule5=rule5
r14=r14
r11=r11
s5=s5
s14=s14
r1=r1
s7=s7
rule3=rule3
c5=c5
c8=c8
rule10=rule10
rule2=rule2
r7=r7
r16=r16
c4=c4
c7=c7
s12=s12
rule8=rule8
r15=r15
s10=s10
rule4=rule4
c3=c3
s15=s15
s17=s17
s16=s16
s6=s6
c9=c9
rule9=rule9
r0=r0
r6=r6
s3=s3
s1=s1
r3=r3
r9=r9
r5=r5
r4=r4
s4=s4
r13=r13
isPrecededBy=[Or(And(s0, r0, rule9, rule1),
rule_priority=[Or(Not(Or(Not(rule7), Not(0))), Not(Or(Not(rule10), Not(1))), Not(Or(Not(rule3), Not(0))), Not(Or(Not(rule6), Not(3))), Not(Or(Not(rule12), Not(3))), Not(Or(Not(rule9), Not(1))), Not(Or(Not(rule0), Not(1))), Not(Or(Not(rule5), Not(4))), Not(Or(Not(rule11), Not(1))), Not(Or(Not(rule8), Not(2))), Not(Or(Not(rule1), Not(0))), Not(Or(Not(rule4), Not(4))), Not(Or(Not(rule2), Not(4))))]
rule_condition=[Or(Not(Or(Not(rule4), Not(c4))),
    Not(Or(Not(rule9), Not(c4))),
    Not(Or(Not(rule3), Not(c4))),
    Not(Or(Not(rule11), Not(c4))),
    Not(Or(Not(rule10), Not(c9))),
    Not(Or(Not(rule4), Not(c3))),
    Not(Or(Not(rule9), Not(c3))),
    Not(Or(Not(rule11), Not(c7))),
    Not(Or(Not(rule6), Not(c9))),
    Not(Or(Not(rule6), Not(c3))),
    Not(Or(Not(rule9), Not(c5))),
    Not(Or(Not(rule2), Not(c8))),
    Not(Or(Not(rule6), Not(c4))),
    Not(Or(Not(rule9), Not(c8))),
    Not(Or(Not(rule6), Not(c8))),
    Not(Or(Not(rule4), Not(c0))),
    Not(Or(Not(rule0), Not(c2))),
    Not(Or(Not(rule0), Not(c8))),
    Not(Or(Not(rule0), Not(c7))),
    Not(Or(Not(rule0), Not(c5))),
    Not(Or(Not(rule9), Not(c0))),
    Not(Or(Not(rule4), Not(c1))),
    Not(Or(Not(rule5), Not(c0))),
    Not(Or(Not(rule0), Not(c0))),
    Not(Or(Not(rule11), Not(c5))),
    Not(Or(Not(rule5), Not(c4))),
    Not(Or(Not(rule10), Not(c7))),
    Not(Or(Not(rule3), Not(c0))),
    Not(Or(Not(rule5), Not(c6))),
    Not(Or(Not(rule12), Not(c6))),
    Not(Or(Not(rule5), Not(c9))),
    Not(Or(Not(rule12), Not(c2))),
    Not(Or(Not(rule6), Not(c1))),
    Not(Or(Not(rule3), Not(c7))),
    Not(Or(Not(rule3), Not(c1))),
    Not(Or(Not(rule8), Not(c1))),
    Not(Or(Not(rule9), Not(c1))),
    Not(Or(Not(rule2), Not(c2))),
    Not(Or(Not(rule8), Not(c8))),
    Not(Or(Not(rule7), Not(c1))),
    Not(Or(Not(rule11), Not(c0))),
    Not(Or(Not(rule11), Not(c8))),
    Not(Or(Not(rule1), Not(c6))),
    Not(Or(Not(rule8), Not(c3))),
    Not(Or(Not(rule8), Not(c0))),
    Not(Or(Not(rule1), Not(c2))),
    Not(Or(Not(rule8), Not(c9))),
    Not(Or(Not(rule2), Not(c4))),
    Not(Or(Not(rule11), Not(c9))))]
maxElem=[Or(And(s2, r0, rule1), And(s0, r1, rule7), And(s2, r2, rule1), And(s0, r2, rule7), And(s2, r1, rule1), And(s0, r0, rule7))]
conRule=[Or(Not(Or(Not(c4), Not(rule4))),
    Not(Or(Not(c4), Not(rule9))),
    Not(Or(Not(c4), Not(rule3))),
    Not(Or(Not(c4), Not(rule11))),
    Not(Or(Not(c9), Not(rule10))),
    Not(Or(Not(c3), Not(rule4))),
    Not(Or(Not(c3), Not(rule9))),
    Not(Or(Not(c7), Not(rule11))),
    Not(Or(Not(c9), Not(rule6))),
    Not(Or(Not(c3), Not(rule6))),
    Not(Or(Not(c5), Not(rule9))),
    Not(Or(Not(c8), Not(rule2))),
    Not(Or(Not(c4), Not(rule6))),
    Not(Or(Not(c8), Not(rule9))),
    Not(Or(Not(c8), Not(rule6))),
    Not(Or(Not(c0), Not(rule4))),
    Not(Or(Not(c2), Not(rule0))),
    Not(Or(Not(c8), Not(rule0))),
    Not(Or(Not(c7), Not(rule0))),
    Not(Or(Not(c5), Not(rule0))),
    Not(Or(Not(c0), Not(rule9))),
    Not(Or(Not(c1), Not(rule4))),
    Not(Or(Not(c0), Not(rule5))),
    Not(Or(Not(c0), Not(rule0))),
    Not(Or(Not(c5), Not(rule11))),
    Not(Or(Not(c4), Not(rule5))),
    Not(Or(Not(c7), Not(rule10))),
    Not(Or(Not(c0), Not(rule3))),
    Not(Or(Not(c6), Not(rule5))),
    Not(Or(Not(c6), Not(rule12))),
    Not(Or(Not(c9), Not(rule5))),
    Not(Or(Not(c2), Not(rule12))),
    Not(Or(Not(c1), Not(rule6))),
    Not(Or(Not(c7), Not(rule3))),
    Not(Or(Not(c1), Not(rule3))),
    Not(Or(Not(c1), Not(rule8))),
    Not(Or(Not(c1), Not(rule9))),
    Not(Or(Not(c2), Not(rule2))),
    Not(Or(Not(c8), Not(rule8))),
    Not(Or(Not(c1), Not(rule7))),
    Not(Or(Not(c0), Not(rule11))),
    Not(Or(Not(c8), Not(rule11))),
    Not(Or(Not(c6), Not(rule1))),
    Not(Or(Not(c3), Not(rule8))),
    Not(Or(Not(c0), Not(rule8))),
    Not(Or(Not(c2), Not(rule1))),
    Not(Or(Not(c9), Not(rule8))),
    Not(Or(Not(c4), Not(rule2))),
    Not(Or(Not(c9), Not(rule11))))]
notDomainRes=[Or(r2, r1, r0)]
